I 05.31/07:01:36 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/mlp_mixer_transnet/base
I 05.31/07:01:36 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:01:36 init.py:13  ] Random seed set to 42
I 05.31/07:01:37 init.py:53  ] Running on GPU 3
I 05.31/07:01:48 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:01:48 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:01:48 init.py:95  ] => Model Flops: 2.6485e+01M
I 05.31/07:01:48 init.py:96  ] => Model Params Num: 3.7798e+00M

I 05.31/07:01:48 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:01:48 init.py:33  ] 
I 05.31/20:51:24 solver.py:136 ] Epoch: [379/400][60/500] lr: 5.14e-05 | MSE loss: 3.7395e-07 | time: 0.195
I 05.31/20:51:28 solver.py:136 ] Epoch: [379/400][80/500] lr: 5.14e-05 | MSE loss: 3.7114e-07 | time: 0.197
I 05.31/20:51:32 solver.py:136 ] Epoch: [379/400][100/500] lr: 5.14e-05 | MSE loss: 3.6854e-07 | time: 0.192
I 05.31/20:51:35 solver.py:136 ] Epoch: [379/400][120/500] lr: 5.13e-05 | MSE loss: 3.7039e-07 | time: 0.186
I 05.31/20:51:38 solver.py:136 ] Epoch: [379/400][140/500] lr: 5.13e-05 | MSE loss: 3.7343e-07 | time: 0.181
I 05.31/20:51:41 solver.py:136 ] Epoch: [379/400][160/500] lr: 5.13e-05 | MSE loss: 3.7293e-07 | time: 0.179
I 05.31/20:51:44 solver.py:136 ] Epoch: [379/400][180/500] lr: 5.13e-05 | MSE loss: 3.7367e-07 | time: 0.177
I 05.31/20:51:47 solver.py:136 ] Epoch: [379/400][200/500] lr: 5.13e-05 | MSE loss: 3.7287e-07 | time: 0.173
I 05.31/20:51:51 solver.py:136 ] Epoch: [379/400][220/500] lr: 5.13e-05 | MSE loss: 3.7303e-07 | time: 0.173
I 05.31/20:51:54 solver.py:136 ] Epoch: [379/400][240/500] lr: 5.13e-05 | MSE loss: 3.7243e-07 | time: 0.173
I 05.31/20:51:57 solver.py:136 ] Epoch: [379/400][260/500] lr: 5.13e-05 | MSE loss: 3.7178e-07 | time: 0.172
I 05.31/20:52:02 solver.py:136 ] Epoch: [379/400][280/500] lr: 5.13e-05 | MSE loss: 3.7170e-07 | time: 0.177
I 05.31/20:52:06 solver.py:136 ] Epoch: [379/400][300/500] lr: 5.13e-05 | MSE loss: 3.7150e-07 | time: 0.178
I 05.31/20:52:09 solver.py:136 ] Epoch: [379/400][320/500] lr: 5.13e-05 | MSE loss: 3.7113e-07 | time: 0.175
I 05.31/20:52:12 solver.py:136 ] Epoch: [379/400][340/500] lr: 5.13e-05 | MSE loss: 3.7098e-07 | time: 0.173
I 05.31/20:52:15 solver.py:136 ] Epoch: [379/400][360/500] lr: 5.13e-05 | MSE loss: 3.7013e-07 | time: 0.174
I 05.31/20:52:17 solver.py:136 ] Epoch: [379/400][380/500] lr: 5.13e-05 | MSE loss: 3.6936e-07 | time: 0.171
I 05.31/20:52:21 solver.py:136 ] Epoch: [379/400][400/500] lr: 5.13e-05 | MSE loss: 3.6998e-07 | time: 0.170
I 05.31/20:52:24 solver.py:136 ] Epoch: [379/400][420/500] lr: 5.13e-05 | MSE loss: 3.6955e-07 | time: 0.169
I 05.31/20:52:27 solver.py:136 ] Epoch: [379/400][440/500] lr: 5.13e-05 | MSE loss: 3.6974e-07 | time: 0.169
I 05.31/20:52:30 solver.py:136 ] Epoch: [379/400][460/500] lr: 5.13e-05 | MSE loss: 3.6920e-07 | time: 0.168
I 05.31/20:52:33 solver.py:136 ] Epoch: [379/400][480/500] lr: 5.13e-05 | MSE loss: 3.6835e-07 | time: 0.167
I 05.31/20:52:35 solver.py:136 ] Epoch: [379/400][500/500] lr: 5.13e-05 | MSE loss: 3.6889e-07 | time: 0.166
I 05.31/20:52:35 solver.py:146 ] => Train  Loss: 3.6889e-07

I 05.31/20:52:36 solver.py:205 ] 
=! Best NMSE: -3.0562e+01 (epoch=370)

I 05.31/20:52:40 solver.py:136 ] Epoch: [380/400][20/500] lr: 5.13e-05 | MSE loss: 3.6168e-07 | time: 0.157
I 05.31/20:52:43 solver.py:136 ] Epoch: [380/400][40/500] lr: 5.12e-05 | MSE loss: 3.6712e-07 | time: 0.156
I 05.31/20:52:46 solver.py:136 ] Epoch: [380/400][60/500] lr: 5.12e-05 | MSE loss: 3.6753e-07 | time: 0.152
I 05.31/20:52:49 solver.py:136 ] Epoch: [380/400][80/500] lr: 5.12e-05 | MSE loss: 3.7162e-07 | time: 0.156
I 05.31/20:52:52 solver.py:136 ] Epoch: [380/400][100/500] lr: 5.12e-05 | MSE loss: 3.6935e-07 | time: 0.158
I 05.31/20:52:55 solver.py:136 ] Epoch: [380/400][120/500] lr: 5.12e-05 | MSE loss: 3.6950e-07 | time: 0.156
I 05.31/20:52:59 solver.py:136 ] Epoch: [380/400][140/500] lr: 5.12e-05 | MSE loss: 3.6809e-07 | time: 0.159
I 05.31/20:53:03 solver.py:136 ] Epoch: [380/400][160/500] lr: 5.12e-05 | MSE loss: 3.6863e-07 | time: 0.165
I 05.31/20:53:07 solver.py:136 ] Epoch: [380/400][180/500] lr: 5.12e-05 | MSE loss: 3.6893e-07 | time: 0.167
I 05.31/20:53:10 solver.py:136 ] Epoch: [380/400][200/500] lr: 5.12e-05 | MSE loss: 3.6870e-07 | time: 0.166
I 05.31/20:53:12 solver.py:136 ] Epoch: [380/400][220/500] lr: 5.12e-05 | MSE loss: 3.6911e-07 | time: 0.162
I 05.31/20:53:15 solver.py:136 ] Epoch: [380/400][240/500] lr: 5.12e-05 | MSE loss: 3.6919e-07 | time: 0.161
I 05.31/20:53:18 solver.py:136 ] Epoch: [380/400][260/500] lr: 5.12e-05 | MSE loss: 3.6916e-07 | time: 0.159
I 05.31/20:53:21 solver.py:136 ] Epoch: [380/400][280/500] lr: 5.12e-05 | MSE loss: 3.6969e-07 | time: 0.158
I 05.31/20:53:23 solver.py:136 ] Epoch: [380/400][300/500] lr: 5.12e-05 | MSE loss: 3.6909e-07 | time: 0.155
I 05.31/20:53:26 solver.py:136 ] Epoch: [380/400][320/500] lr: 5.12e-05 | MSE loss: 3.7008e-07 | time: 0.154
I 05.31/20:53:28 solver.py:136 ] Epoch: [380/400][340/500] lr: 5.12e-05 | MSE loss: 3.6980e-07 | time: 0.153
I 05.31/20:53:31 solver.py:136 ] Epoch: [380/400][360/500] lr: 5.12e-05 | MSE loss: 3.6998e-07 | time: 0.152
I 05.31/20:53:34 solver.py:136 ] Epoch: [380/400][380/500] lr: 5.12e-05 | MSE loss: 3.6944e-07 | time: 0.150
I 05.31/20:53:37 solver.py:136 ] Epoch: [380/400][400/500] lr: 5.12e-05 | MSE loss: 3.6862e-07 | time: 0.152
I 05.31/20:53:40 solver.py:136 ] Epoch: [380/400][420/500] lr: 5.12e-05 | MSE loss: 3.6879e-07 | time: 0.152
I 05.31/20:53:43 solver.py:136 ] Epoch: [380/400][440/500] lr: 5.12e-05 | MSE loss: 3.6889e-07 | time: 0.150
I 05.31/20:53:46 solver.py:136 ] Epoch: [380/400][460/500] lr: 5.11e-05 | MSE loss: 3.6937e-07 | time: 0.151
I 05.31/20:53:49 solver.py:136 ] Epoch: [380/400][480/500] lr: 5.11e-05 | MSE loss: 3.6926e-07 | time: 0.151
I 05.31/20:53:52 solver.py:136 ] Epoch: [380/400][500/500] lr: 5.11e-05 | MSE loss: 3.6895e-07 | time: 0.150
I 05.31/20:53:52 solver.py:146 ] => Train  Loss: 3.6895e-07

I 05.31/20:53:54 solver.py:136 ] Epoch: [380/400][20/150] lr: 5.11e-05 | MSE loss: 4.2753e-07 | time: 0.124
I 05.31/20:53:57 solver.py:136 ] Epoch: [380/400][40/150] lr: 5.11e-05 | MSE loss: 4.2804e-07 | time: 0.118
I 05.31/20:53:59 solver.py:136 ] Epoch: [380/400][60/150] lr: 5.11e-05 | MSE loss: 4.2552e-07 | time: 0.120
I 05.31/20:54:04 solver.py:136 ] Epoch: [380/400][80/150] lr: 5.11e-05 | MSE loss: 4.2798e-07 | time: 0.149
I 05.31/20:54:07 solver.py:136 ] Epoch: [380/400][100/150] lr: 5.11e-05 | MSE loss: 4.2740e-07 | time: 0.151
I 05.31/20:54:10 solver.py:136 ] Epoch: [380/400][120/150] lr: 5.11e-05 | MSE loss: 4.2719e-07 | time: 0.148
I 05.31/20:54:12 solver.py:136 ] Epoch: [380/400][140/150] lr: 5.11e-05 | MSE loss: 4.2585e-07 | time: 0.146
I 05.31/20:54:14 solver.py:146 ] => Val  Loss: 4.2543e-07

I 05.31/20:54:16 solver.py:287 ] [20/100] loss: 4.5009e-07 | NMSE: -3.0458e+01 | time: 0.130
I 05.31/20:54:18 solver.py:287 ] [40/100] loss: 4.4150e-07 | NMSE: -3.0507e+01 | time: 0.116
I 05.31/20:54:21 solver.py:287 ] [60/100] loss: 4.3787e-07 | NMSE: -3.0560e+01 | time: 0.118
I 05.31/20:54:23 solver.py:287 ] [80/100] loss: 4.3446e-07 | NMSE: -3.0576e+01 | time: 0.121
I 05.31/20:54:25 solver.py:287 ] [100/100] loss: 4.3255e-07 | NMSE: -3.0601e+01 | time: 0.119
I 05.31/20:54:25 solver.py:291 ] => Test NMSE: -3.0601e+01

I 05.31/20:54:26 solver.py:205 ] 
=! Best NMSE: -3.0601e+01 (epoch=380)

I 05.31/20:54:30 solver.py:136 ] Epoch: [381/400][20/500] lr: 5.11e-05 | MSE loss: 3.6402e-07 | time: 0.184
I 05.31/20:54:33 solver.py:136 ] Epoch: [381/400][40/500] lr: 5.11e-05 | MSE loss: 3.6438e-07 | time: 0.169
I 05.31/20:54:36 solver.py:136 ] Epoch: [381/400][60/500] lr: 5.11e-05 | MSE loss: 3.6702e-07 | time: 0.159
I 05.31/20:54:40 solver.py:136 ] Epoch: [381/400][80/500] lr: 5.11e-05 | MSE loss: 3.6717e-07 | time: 0.171
I 05.31/20:54:44 solver.py:136 ] Epoch: [381/400][100/500] lr: 5.11e-05 | MSE loss: 3.6329e-07 | time: 0.175
I 05.31/20:54:47 solver.py:136 ] Epoch: [381/400][120/500] lr: 5.11e-05 | MSE loss: 3.6255e-07 | time: 0.169
I 05.31/20:54:50 solver.py:136 ] Epoch: [381/400][140/500] lr: 5.11e-05 | MSE loss: 3.6458e-07 | time: 0.170
I 05.31/20:54:54 solver.py:136 ] Epoch: [381/400][160/500] lr: 5.11e-05 | MSE loss: 3.6419e-07 | time: 0.170
I 05.31/20:54:56 solver.py:136 ] Epoch: [381/400][180/500] lr: 5.11e-05 | MSE loss: 3.6572e-07 | time: 0.167
I 05.31/20:55:00 solver.py:136 ] Epoch: [381/400][200/500] lr: 5.11e-05 | MSE loss: 3.6835e-07 | time: 0.166
I 05.31/20:55:04 solver.py:136 ] Epoch: [381/400][220/500] lr: 5.11e-05 | MSE loss: 3.6699e-07 | time: 0.169
I 05.31/20:55:06 solver.py:136 ] Epoch: [381/400][240/500] lr: 5.11e-05 | MSE loss: 3.6724e-07 | time: 0.165
I 05.31/20:55:10 solver.py:136 ] Epoch: [381/400][260/500] lr: 5.11e-05 | MSE loss: 3.6633e-07 | time: 0.166
I 05.31/20:55:12 solver.py:136 ] Epoch: [381/400][280/500] lr: 5.11e-05 | MSE loss: 3.6713e-07 | time: 0.164
I 05.31/20:55:16 solver.py:136 ] Epoch: [381/400][300/500] lr: 5.11e-05 | MSE loss: 3.6745e-07 | time: 0.165
I 05.31/20:55:19 solver.py:136 ] Epoch: [381/400][320/500] lr: 5.11e-05 | MSE loss: 3.6761e-07 | time: 0.164
I 05.31/20:55:21 solver.py:136 ] Epoch: [381/400][340/500] lr: 5.11e-05 | MSE loss: 3.6769e-07 | time: 0.162
I 05.31/20:55:24 solver.py:136 ] Epoch: [381/400][360/500] lr: 5.11e-05 | MSE loss: 3.6712e-07 | time: 0.160
I 05.31/20:55:27 solver.py:136 ] Epoch: [381/400][380/500] lr: 5.11e-05 | MSE loss: 3.6720e-07 | time: 0.158
I 05.31/20:55:29 solver.py:136 ] Epoch: [381/400][400/500] lr: 5.11e-05 | MSE loss: 3.6718e-07 | time: 0.157
I 05.31/20:55:32 solver.py:136 ] Epoch: [381/400][420/500] lr: 5.10e-05 | MSE loss: 3.6716e-07 | time: 0.157
I 05.31/20:55:35 solver.py:136 ] Epoch: [381/400][440/500] lr: 5.10e-05 | MSE loss: 3.6764e-07 | time: 0.156
I 05.31/20:55:37 solver.py:136 ] Epoch: [381/400][460/500] lr: 5.10e-05 | MSE loss: 3.6825e-07 | time: 0.154
I 05.31/20:55:41 solver.py:136 ] Epoch: [381/400][480/500] lr: 5.10e-05 | MSE loss: 3.6809e-07 | time: 0.155
I 05.31/20:55:44 solver.py:136 ] Epoch: [381/400][500/500] lr: 5.10e-05 | MSE loss: 3.6832e-07 | time: 0.154
I 05.31/20:55:44 solver.py:146 ] => Train  Loss: 3.6832e-07

I 05.31/20:55:45 solver.py:205 ] 
=! Best NMSE: -3.0601e+01 (epoch=380)

I 05.31/20:55:48 solver.py:136 ] Epoch: [382/400][20/500] lr: 5.10e-05 | MSE loss: 3.7522e-07 | time: 0.167
I 05.31/20:55:51 solver.py:136 ] Epoch: [382/400][40/500] lr: 5.10e-05 | MSE loss: 3.7289e-07 | time: 0.162
I 05.31/20:55:55 solver.py:136 ] Epoch: [382/400][60/500] lr: 5.10e-05 | MSE loss: 3.7440e-07 | time: 0.172
I 05.31/20:55:58 solver.py:136 ] Epoch: [382/400][80/500] lr: 5.10e-05 | MSE loss: 3.7359e-07 | time: 0.167
I 05.31/20:56:03 solver.py:136 ] Epoch: [382/400][100/500] lr: 5.10e-05 | MSE loss: 3.7270e-07 | time: 0.184
I 05.31/20:56:07 solver.py:136 ] Epoch: [382/400][120/500] lr: 5.10e-05 | MSE loss: 3.7251e-07 | time: 0.189
I 05.31/20:56:10 solver.py:136 ] Epoch: [382/400][140/500] lr: 5.10e-05 | MSE loss: 3.7100e-07 | time: 0.180
I 05.31/20:56:13 solver.py:136 ] Epoch: [382/400][160/500] lr: 5.10e-05 | MSE loss: 3.7027e-07 | time: 0.176
I 05.31/20:56:16 solver.py:136 ] Epoch: [382/400][180/500] lr: 5.10e-05 | MSE loss: 3.7027e-07 | time: 0.174
I 05.31/20:56:20 solver.py:136 ] Epoch: [382/400][200/500] lr: 5.10e-05 | MSE loss: 3.7081e-07 | time: 0.174
I 05.31/20:56:22 solver.py:136 ] Epoch: [382/400][220/500] lr: 5.10e-05 | MSE loss: 3.7089e-07 | time: 0.170
I 05.31/20:56:25 solver.py:136 ] Epoch: [382/400][240/500] lr: 5.10e-05 | MSE loss: 3.7048e-07 | time: 0.169
I 05.31/20:56:30 solver.py:136 ] Epoch: [382/400][260/500] lr: 5.10e-05 | MSE loss: 3.7072e-07 | time: 0.172
I 05.31/20:56:32 solver.py:136 ] Epoch: [382/400][280/500] lr: 5.10e-05 | MSE loss: 3.7073e-07 | time: 0.169
I 05.31/20:56:35 solver.py:136 ] Epoch: [382/400][300/500] lr: 5.10e-05 | MSE loss: 3.7053e-07 | time: 0.169
I 05.31/20:56:38 solver.py:136 ] Epoch: [382/400][320/500] lr: 5.10e-05 | MSE loss: 3.7040e-07 | time: 0.167
I 05.31/20:56:40 solver.py:136 ] Epoch: [382/400][340/500] lr: 5.10e-05 | MSE loss: 3.7030e-07 | time: 0.164
I 05.31/20:56:43 solver.py:136 ] Epoch: [382/400][360/500] lr: 5.10e-05 | MSE loss: 3.7022e-07 | time: 0.162
I 05.31/20:56:45 solver.py:136 ] Epoch: [382/400][380/500] lr: 5.09e-05 | MSE loss: 3.6969e-07 | time: 0.160
I 05.31/20:56:48 solver.py:136 ] Epoch: [382/400][400/500] lr: 5.09e-05 | MSE loss: 3.6989e-07 | time: 0.158
I 05.31/20:56:50 solver.py:136 ] Epoch: [382/400][420/500] lr: 5.09e-05 | MSE loss: 3.6937e-07 | time: 0.156
I 05.31/20:56:53 solver.py:136 ] Epoch: [382/400][440/500] lr: 5.09e-05 | MSE loss: 3.6916e-07 | time: 0.155
I 05.31/20:56:55 solver.py:136 ] Epoch: [382/400][460/500] lr: 5.09e-05 | MSE loss: 3.6878e-07 | time: 0.153
I 05.31/20:56:58 solver.py:136 ] Epoch: [382/400][480/500] lr: 5.09e-05 | MSE loss: 3.6879e-07 | time: 0.153
I 05.31/20:57:01 solver.py:136 ] Epoch: [382/400][500/500] lr: 5.09e-05 | MSE loss: 3.6814e-07 | time: 0.152
I 05.31/20:57:01 solver.py:146 ] => Train  Loss: 3.6814e-07

I 05.31/20:57:02 solver.py:205 ] 
=! Best NMSE: -3.0601e+01 (epoch=380)

I 05.31/20:57:05 solver.py:136 ] Epoch: [383/400][20/500] lr: 5.09e-05 | MSE loss: 3.6084e-07 | time: 0.194
I 05.31/20:57:08 solver.py:136 ] Epoch: [383/400][40/500] lr: 5.09e-05 | MSE loss: 3.6583e-07 | time: 0.160
I 05.31/20:57:11 solver.py:136 ] Epoch: [383/400][60/500] lr: 5.09e-05 | MSE loss: 3.6605e-07 | time: 0.160
I 05.31/20:57:13 solver.py:136 ] Epoch: [383/400][80/500] lr: 5.09e-05 | MSE loss: 3.6594e-07 | time: 0.148
I 05.31/20:57:16 solver.py:136 ] Epoch: [383/400][100/500] lr: 5.09e-05 | MSE loss: 3.6715e-07 | time: 0.142
I 05.31/20:57:19 solver.py:136 ] Epoch: [383/400][120/500] lr: 5.09e-05 | MSE loss: 3.6652e-07 | time: 0.142
I 05.31/20:57:21 solver.py:136 ] Epoch: [383/400][140/500] lr: 5.09e-05 | MSE loss: 3.6602e-07 | time: 0.137
I 05.31/20:57:23 solver.py:136 ] Epoch: [383/400][160/500] lr: 5.09e-05 | MSE loss: 3.6643e-07 | time: 0.134
I 05.31/20:57:25 solver.py:136 ] Epoch: [383/400][180/500] lr: 5.09e-05 | MSE loss: 3.6536e-07 | time: 0.130
I 05.31/20:57:28 solver.py:136 ] Epoch: [383/400][200/500] lr: 5.09e-05 | MSE loss: 3.6486e-07 | time: 0.131
I 05.31/20:57:30 solver.py:136 ] Epoch: [383/400][220/500] lr: 5.09e-05 | MSE loss: 3.6388e-07 | time: 0.129
I 05.31/20:57:32 solver.py:136 ] Epoch: [383/400][240/500] lr: 5.09e-05 | MSE loss: 3.6434e-07 | time: 0.129
I 05.31/20:57:35 solver.py:136 ] Epoch: [383/400][260/500] lr: 5.09e-05 | MSE loss: 3.6451e-07 | time: 0.129
I 05.31/20:57:38 solver.py:136 ] Epoch: [383/400][280/500] lr: 5.09e-05 | MSE loss: 3.6411e-07 | time: 0.130
I 05.31/20:57:40 solver.py:136 ] Epoch: [383/400][300/500] lr: 5.09e-05 | MSE loss: 3.6404e-07 | time: 0.130
I 05.31/20:57:43 solver.py:136 ] Epoch: [383/400][320/500] lr: 5.09e-05 | MSE loss: 3.6415e-07 | time: 0.130
I 05.31/20:57:45 solver.py:136 ] Epoch: [383/400][340/500] lr: 5.09e-05 | MSE loss: 3.6404e-07 | time: 0.129
I 05.31/20:57:47 solver.py:136 ] Epoch: [383/400][360/500] lr: 5.09e-05 | MSE loss: 3.6536e-07 | time: 0.126
I 05.31/20:57:49 solver.py:136 ] Epoch: [383/400][380/500] lr: 5.08e-05 | MSE loss: 3.6618e-07 | time: 0.125
I 05.31/20:57:51 solver.py:136 ] Epoch: [383/400][400/500] lr: 5.08e-05 | MSE loss: 3.6634e-07 | time: 0.124
I 05.31/20:57:54 solver.py:136 ] Epoch: [383/400][420/500] lr: 5.08e-05 | MSE loss: 3.6618e-07 | time: 0.124
I 05.31/20:57:56 solver.py:136 ] Epoch: [383/400][440/500] lr: 5.08e-05 | MSE loss: 3.6659e-07 | time: 0.123
I 05.31/20:57:57 solver.py:136 ] Epoch: [383/400][460/500] lr: 5.08e-05 | MSE loss: 3.6651e-07 | time: 0.121
I 05.31/20:58:00 solver.py:136 ] Epoch: [383/400][480/500] lr: 5.08e-05 | MSE loss: 3.6714e-07 | time: 0.122
I 05.31/20:58:04 solver.py:136 ] Epoch: [383/400][500/500] lr: 5.08e-05 | MSE loss: 3.6734e-07 | time: 0.125
I 05.31/20:58:04 solver.py:146 ] => Train  Loss: 3.6734e-07

I 05.31/20:58:05 solver.py:205 ] 
=! Best NMSE: -3.0601e+01 (epoch=380)

I 05.31/20:58:08 solver.py:136 ] Epoch: [384/400][20/500] lr: 5.08e-05 | MSE loss: 3.5458e-07 | time: 0.169
I 05.31/20:58:11 solver.py:136 ] Epoch: [384/400][40/500] lr: 5.08e-05 | MSE loss: 3.5750e-07 | time: 0.156
I 05.31/20:58:14 solver.py:136 ] Epoch: [384/400][60/500] lr: 5.08e-05 | MSE loss: 3.6143e-07 | time: 0.148
I 05.31/20:58:16 solver.py:136 ] Epoch: [384/400][80/500] lr: 5.08e-05 | MSE loss: 3.6125e-07 | time: 0.137
I 05.31/20:58:18 solver.py:136 ] Epoch: [384/400][100/500] lr: 5.08e-05 | MSE loss: 3.6390e-07 | time: 0.134
I 05.31/20:58:20 solver.py:136 ] Epoch: [384/400][120/500] lr: 5.08e-05 | MSE loss: 3.6438e-07 | time: 0.125
I 05.31/20:58:22 solver.py:136 ] Epoch: [384/400][140/500] lr: 5.08e-05 | MSE loss: 3.6572e-07 | time: 0.121
I 05.31/20:58:24 solver.py:136 ] Epoch: [384/400][160/500] lr: 5.08e-05 | MSE loss: 3.6454e-07 | time: 0.117
I 05.31/20:58:26 solver.py:136 ] Epoch: [384/400][180/500] lr: 5.08e-05 | MSE loss: 3.6621e-07 | time: 0.118
I 05.31/20:58:28 solver.py:136 ] Epoch: [384/400][200/500] lr: 5.08e-05 | MSE loss: 3.6558e-07 | time: 0.115
I 05.31/20:58:30 solver.py:136 ] Epoch: [384/400][220/500] lr: 5.08e-05 | MSE loss: 3.6476e-07 | time: 0.115
I 05.31/20:58:32 solver.py:136 ] Epoch: [384/400][240/500] lr: 5.08e-05 | MSE loss: 3.6466e-07 | time: 0.112
I 05.31/20:58:34 solver.py:136 ] Epoch: [384/400][260/500] lr: 5.08e-05 | MSE loss: 3.6406e-07 | time: 0.112
I 05.31/20:58:36 solver.py:136 ] Epoch: [384/400][280/500] lr: 5.08e-05 | MSE loss: 3.6465e-07 | time: 0.111
I 05.31/20:58:38 solver.py:136 ] Epoch: [384/400][300/500] lr: 5.08e-05 | MSE loss: 3.6528e-07 | time: 0.111
I 05.31/20:58:41 solver.py:136 ] Epoch: [384/400][320/500] lr: 5.08e-05 | MSE loss: 3.6584e-07 | time: 0.112
I 05.31/20:58:43 solver.py:136 ] Epoch: [384/400][340/500] lr: 5.08e-05 | MSE loss: 3.6642e-07 | time: 0.112
I 05.31/20:58:44 solver.py:136 ] Epoch: [384/400][360/500] lr: 5.08e-05 | MSE loss: 3.6598e-07 | time: 0.110
I 05.31/20:58:46 solver.py:136 ] Epoch: [384/400][380/500] lr: 5.08e-05 | MSE loss: 3.6599e-07 | time: 0.109
I 05.31/20:58:48 solver.py:136 ] Epoch: [384/400][400/500] lr: 5.07e-05 | MSE loss: 3.6649e-07 | time: 0.109
I 05.31/20:58:50 solver.py:136 ] Epoch: [384/400][420/500] lr: 5.07e-05 | MSE loss: 3.6672e-07 | time: 0.108
I 05.31/20:58:52 solver.py:136 ] Epoch: [384/400][440/500] lr: 5.07e-05 | MSE loss: 3.6632e-07 | time: 0.107
I 05.31/20:58:53 solver.py:136 ] Epoch: [384/400][460/500] lr: 5.07e-05 | MSE loss: 3.6667e-07 | time: 0.106
I 05.31/20:58:55 solver.py:136 ] Epoch: [384/400][480/500] lr: 5.07e-05 | MSE loss: 3.6675e-07 | time: 0.105
I 05.31/20:58:57 solver.py:136 ] Epoch: [384/400][500/500] lr: 5.07e-05 | MSE loss: 3.6660e-07 | time: 0.105
I 05.31/20:58:57 solver.py:146 ] => Train  Loss: 3.6660e-07

I 05.31/20:58:58 solver.py:205 ] 
=! Best NMSE: -3.0601e+01 (epoch=380)

I 05.31/20:59:00 solver.py:136 ] Epoch: [385/400][20/500] lr: 5.07e-05 | MSE loss: 3.7574e-07 | time: 0.087
I 05.31/20:59:01 solver.py:136 ] Epoch: [385/400][40/500] lr: 5.07e-05 | MSE loss: 3.6671e-07 | time: 0.089
I 05.31/20:59:05 solver.py:136 ] Epoch: [385/400][60/500] lr: 5.07e-05 | MSE loss: 3.6616e-07 | time: 0.112
I 05.31/20:59:06 solver.py:136 ] Epoch: [385/400][80/500] lr: 5.07e-05 | MSE loss: 3.6442e-07 | time: 0.107
I 05.31/20:59:08 solver.py:136 ] Epoch: [385/400][100/500] lr: 5.07e-05 | MSE loss: 3.6651e-07 | time: 0.105
I 05.31/20:59:10 solver.py:136 ] Epoch: [385/400][120/500] lr: 5.07e-05 | MSE loss: 3.6582e-07 | time: 0.101
I 05.31/20:59:12 solver.py:136 ] Epoch: [385/400][140/500] lr: 5.07e-05 | MSE loss: 3.6487e-07 | time: 0.099
I 05.31/20:59:13 solver.py:136 ] Epoch: [385/400][160/500] lr: 5.07e-05 | MSE loss: 3.6353e-07 | time: 0.096
