I 05.31/21:25:08 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/convnext_transnet/base
I 05.31/21:25:08 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:08 init.py:13  ] Random seed set to 42
I 05.31/21:25:09 init.py:53  ] Running on GPU 4
I 05.31/21:25:16 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:16 init.py:89  ] => Model Config: compression ratio=1/4; encoder=convnext; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:16 init.py:95  ] => Model Flops: 1.5389e+02M
I 05.31/21:25:16 init.py:96  ] => Model Params Num: 5.0964e+01M

I 05.31/21:25:16 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): ConvNeXtCsiEncoder(
    (features): Sequential(
      (stem): Conv2d(2, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (stage1_block1): ConvNeXtBlock(
        (dwconv): Conv2d(16, 16, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=16)
        (norm): GroupNorm(1, 16, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(64, 16, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down1): Conv2d(16, 32, kernel_size=(2, 2), stride=(2, 2))
      (stage2_block1): ConvNeXtBlock(
        (dwconv): Conv2d(32, 32, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=32)
        (norm): GroupNorm(1, 32, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(128, 32, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down2): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (stage3_block1): ConvNeXtBlock(
        (dwconv): Conv2d(64, 64, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=64)
        (norm): GroupNorm(1, 64, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1))
        )
      )
    )
    (head_norm): LayerNorm((16384,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:16 init.py:33  ] 
I 06.01/05:02:31 solver.py:136 ] Epoch: [371/400][300/400] lr: 5.24e-05 | MSE loss: 5.7335e-03 | time: 0.106
I 06.01/05:02:33 solver.py:136 ] Epoch: [371/400][320/400] lr: 5.24e-05 | MSE loss: 5.7344e-03 | time: 0.106
I 06.01/05:02:35 solver.py:136 ] Epoch: [371/400][340/400] lr: 5.24e-05 | MSE loss: 5.7392e-03 | time: 0.106
I 06.01/05:02:37 solver.py:136 ] Epoch: [371/400][360/400] lr: 5.24e-05 | MSE loss: 5.7371e-03 | time: 0.106
I 06.01/05:02:39 solver.py:136 ] Epoch: [371/400][380/400] lr: 5.24e-05 | MSE loss: 5.7272e-03 | time: 0.106
I 06.01/05:02:41 solver.py:136 ] Epoch: [371/400][400/400] lr: 5.24e-05 | MSE loss: 5.7175e-03 | time: 0.106
I 06.01/05:02:41 solver.py:146 ] => Train  Loss: 5.7175e-03

I 06.01/05:02:45 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:02:47 solver.py:136 ] Epoch: [372/400][20/400] lr: 5.24e-05 | MSE loss: 5.8211e-03 | time: 0.091
I 06.01/05:02:49 solver.py:136 ] Epoch: [372/400][40/400] lr: 5.24e-05 | MSE loss: 5.6528e-03 | time: 0.089
I 06.01/05:02:51 solver.py:136 ] Epoch: [372/400][60/400] lr: 5.24e-05 | MSE loss: 5.5986e-03 | time: 0.088
I 06.01/05:02:53 solver.py:136 ] Epoch: [372/400][80/400] lr: 5.24e-05 | MSE loss: 5.5149e-03 | time: 0.091
I 06.01/05:02:55 solver.py:136 ] Epoch: [372/400][100/400] lr: 5.23e-05 | MSE loss: 5.6315e-03 | time: 0.099
I 06.01/05:02:57 solver.py:136 ] Epoch: [372/400][120/400] lr: 5.23e-05 | MSE loss: 5.6149e-03 | time: 0.100
I 06.01/05:02:59 solver.py:136 ] Epoch: [372/400][140/400] lr: 5.23e-05 | MSE loss: 5.6084e-03 | time: 0.100
I 06.01/05:03:03 solver.py:136 ] Epoch: [372/400][160/400] lr: 5.23e-05 | MSE loss: 5.6072e-03 | time: 0.107
I 06.01/05:03:06 solver.py:136 ] Epoch: [372/400][180/400] lr: 5.23e-05 | MSE loss: 5.6721e-03 | time: 0.113
I 06.01/05:03:08 solver.py:136 ] Epoch: [372/400][200/400] lr: 5.23e-05 | MSE loss: 5.6648e-03 | time: 0.111
I 06.01/05:03:10 solver.py:136 ] Epoch: [372/400][220/400] lr: 5.23e-05 | MSE loss: 5.6884e-03 | time: 0.110
I 06.01/05:03:11 solver.py:136 ] Epoch: [372/400][240/400] lr: 5.23e-05 | MSE loss: 5.6904e-03 | time: 0.108
I 06.01/05:03:13 solver.py:136 ] Epoch: [372/400][260/400] lr: 5.23e-05 | MSE loss: 5.7369e-03 | time: 0.108
I 06.01/05:03:15 solver.py:136 ] Epoch: [372/400][280/400] lr: 5.23e-05 | MSE loss: 5.7459e-03 | time: 0.107
I 06.01/05:03:17 solver.py:136 ] Epoch: [372/400][300/400] lr: 5.23e-05 | MSE loss: 5.7535e-03 | time: 0.105
I 06.01/05:03:19 solver.py:136 ] Epoch: [372/400][320/400] lr: 5.23e-05 | MSE loss: 5.7437e-03 | time: 0.105
I 06.01/05:03:21 solver.py:136 ] Epoch: [372/400][340/400] lr: 5.23e-05 | MSE loss: 5.7376e-03 | time: 0.105
I 06.01/05:03:23 solver.py:136 ] Epoch: [372/400][360/400] lr: 5.22e-05 | MSE loss: 5.7472e-03 | time: 0.105
I 06.01/05:03:25 solver.py:136 ] Epoch: [372/400][380/400] lr: 5.22e-05 | MSE loss: 5.7198e-03 | time: 0.105
I 06.01/05:03:27 solver.py:136 ] Epoch: [372/400][400/400] lr: 5.22e-05 | MSE loss: 5.7236e-03 | time: 0.103
I 06.01/05:03:27 solver.py:146 ] => Train  Loss: 5.7236e-03

I 06.01/05:03:29 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:03:31 solver.py:136 ] Epoch: [373/400][20/400] lr: 5.22e-05 | MSE loss: 5.6733e-03 | time: 0.081
I 06.01/05:03:33 solver.py:136 ] Epoch: [373/400][40/400] lr: 5.22e-05 | MSE loss: 5.8604e-03 | time: 0.093
I 06.01/05:03:35 solver.py:136 ] Epoch: [373/400][60/400] lr: 5.22e-05 | MSE loss: 5.7766e-03 | time: 0.100
I 06.01/05:03:37 solver.py:136 ] Epoch: [373/400][80/400] lr: 5.22e-05 | MSE loss: 5.8172e-03 | time: 0.101
I 06.01/05:03:39 solver.py:136 ] Epoch: [373/400][100/400] lr: 5.22e-05 | MSE loss: 5.7862e-03 | time: 0.103
I 06.01/05:03:41 solver.py:136 ] Epoch: [373/400][120/400] lr: 5.22e-05 | MSE loss: 5.7860e-03 | time: 0.101
I 06.01/05:03:43 solver.py:136 ] Epoch: [373/400][140/400] lr: 5.22e-05 | MSE loss: 5.8110e-03 | time: 0.102
I 06.01/05:03:45 solver.py:136 ] Epoch: [373/400][160/400] lr: 5.22e-05 | MSE loss: 5.7709e-03 | time: 0.102
I 06.01/05:03:47 solver.py:136 ] Epoch: [373/400][180/400] lr: 5.22e-05 | MSE loss: 5.7307e-03 | time: 0.101
I 06.01/05:03:49 solver.py:136 ] Epoch: [373/400][200/400] lr: 5.21e-05 | MSE loss: 5.7495e-03 | time: 0.100
I 06.01/05:03:51 solver.py:136 ] Epoch: [373/400][220/400] lr: 5.21e-05 | MSE loss: 5.7525e-03 | time: 0.099
I 06.01/05:03:53 solver.py:136 ] Epoch: [373/400][240/400] lr: 5.21e-05 | MSE loss: 5.7127e-03 | time: 0.100
I 06.01/05:03:55 solver.py:136 ] Epoch: [373/400][260/400] lr: 5.21e-05 | MSE loss: 5.7200e-03 | time: 0.100
I 06.01/05:03:57 solver.py:136 ] Epoch: [373/400][280/400] lr: 5.21e-05 | MSE loss: 5.7291e-03 | time: 0.101
I 06.01/05:04:00 solver.py:136 ] Epoch: [373/400][300/400] lr: 5.21e-05 | MSE loss: 5.7344e-03 | time: 0.102
I 06.01/05:04:03 solver.py:136 ] Epoch: [373/400][320/400] lr: 5.21e-05 | MSE loss: 5.7385e-03 | time: 0.105
I 06.01/05:04:05 solver.py:136 ] Epoch: [373/400][340/400] lr: 5.21e-05 | MSE loss: 5.7251e-03 | time: 0.107
I 06.01/05:04:08 solver.py:136 ] Epoch: [373/400][360/400] lr: 5.21e-05 | MSE loss: 5.7221e-03 | time: 0.107
I 06.01/05:04:09 solver.py:136 ] Epoch: [373/400][380/400] lr: 5.21e-05 | MSE loss: 5.7362e-03 | time: 0.106
I 06.01/05:04:11 solver.py:136 ] Epoch: [373/400][400/400] lr: 5.21e-05 | MSE loss: 5.7313e-03 | time: 0.106
I 06.01/05:04:11 solver.py:146 ] => Train  Loss: 5.7313e-03

I 06.01/05:04:14 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:04:16 solver.py:136 ] Epoch: [374/400][20/400] lr: 5.21e-05 | MSE loss: 5.9332e-03 | time: 0.086
I 06.01/05:04:18 solver.py:136 ] Epoch: [374/400][40/400] lr: 5.21e-05 | MSE loss: 5.4849e-03 | time: 0.087
I 06.01/05:04:20 solver.py:136 ] Epoch: [374/400][60/400] lr: 5.20e-05 | MSE loss: 5.4264e-03 | time: 0.093
I 06.01/05:04:22 solver.py:136 ] Epoch: [374/400][80/400] lr: 5.20e-05 | MSE loss: 5.4396e-03 | time: 0.097
I 06.01/05:04:24 solver.py:136 ] Epoch: [374/400][100/400] lr: 5.20e-05 | MSE loss: 5.4794e-03 | time: 0.096
I 06.01/05:04:26 solver.py:136 ] Epoch: [374/400][120/400] lr: 5.20e-05 | MSE loss: 5.5105e-03 | time: 0.095
I 06.01/05:04:28 solver.py:136 ] Epoch: [374/400][140/400] lr: 5.20e-05 | MSE loss: 5.5860e-03 | time: 0.095
I 06.01/05:04:30 solver.py:136 ] Epoch: [374/400][160/400] lr: 5.20e-05 | MSE loss: 5.6408e-03 | time: 0.096
I 06.01/05:04:32 solver.py:136 ] Epoch: [374/400][180/400] lr: 5.20e-05 | MSE loss: 5.6220e-03 | time: 0.096
I 06.01/05:04:34 solver.py:136 ] Epoch: [374/400][200/400] lr: 5.20e-05 | MSE loss: 5.6484e-03 | time: 0.096
I 06.01/05:04:35 solver.py:136 ] Epoch: [374/400][220/400] lr: 5.20e-05 | MSE loss: 5.6386e-03 | time: 0.096
I 06.01/05:04:37 solver.py:136 ] Epoch: [374/400][240/400] lr: 5.20e-05 | MSE loss: 5.6691e-03 | time: 0.096
I 06.01/05:04:39 solver.py:136 ] Epoch: [374/400][260/400] lr: 5.20e-05 | MSE loss: 5.6839e-03 | time: 0.096
I 06.01/05:04:41 solver.py:136 ] Epoch: [374/400][280/400] lr: 5.20e-05 | MSE loss: 5.6887e-03 | time: 0.095
I 06.01/05:04:43 solver.py:136 ] Epoch: [374/400][300/400] lr: 5.20e-05 | MSE loss: 5.6896e-03 | time: 0.096
I 06.01/05:04:45 solver.py:136 ] Epoch: [374/400][320/400] lr: 5.20e-05 | MSE loss: 5.7002e-03 | time: 0.095
I 06.01/05:04:46 solver.py:136 ] Epoch: [374/400][340/400] lr: 5.19e-05 | MSE loss: 5.7019e-03 | time: 0.094
I 06.01/05:04:48 solver.py:136 ] Epoch: [374/400][360/400] lr: 5.19e-05 | MSE loss: 5.7183e-03 | time: 0.092
I 06.01/05:04:49 solver.py:136 ] Epoch: [374/400][380/400] lr: 5.19e-05 | MSE loss: 5.7180e-03 | time: 0.091
I 06.01/05:04:50 solver.py:136 ] Epoch: [374/400][400/400] lr: 5.19e-05 | MSE loss: 5.7173e-03 | time: 0.089
I 06.01/05:04:50 solver.py:146 ] => Train  Loss: 5.7173e-03

I 06.01/05:04:53 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:04:55 solver.py:136 ] Epoch: [375/400][20/400] lr: 5.19e-05 | MSE loss: 5.4230e-03 | time: 0.080
I 06.01/05:04:56 solver.py:136 ] Epoch: [375/400][40/400] lr: 5.19e-05 | MSE loss: 5.5396e-03 | time: 0.081
I 06.01/05:04:58 solver.py:136 ] Epoch: [375/400][60/400] lr: 5.19e-05 | MSE loss: 5.6340e-03 | time: 0.086
I 06.01/05:05:00 solver.py:136 ] Epoch: [375/400][80/400] lr: 5.19e-05 | MSE loss: 5.7053e-03 | time: 0.090
I 06.01/05:05:03 solver.py:136 ] Epoch: [375/400][100/400] lr: 5.19e-05 | MSE loss: 5.7549e-03 | time: 0.103
I 06.01/05:05:06 solver.py:136 ] Epoch: [375/400][120/400] lr: 5.19e-05 | MSE loss: 5.8074e-03 | time: 0.104
I 06.01/05:05:08 solver.py:136 ] Epoch: [375/400][140/400] lr: 5.19e-05 | MSE loss: 5.8105e-03 | time: 0.103
I 06.01/05:05:09 solver.py:136 ] Epoch: [375/400][160/400] lr: 5.19e-05 | MSE loss: 5.8297e-03 | time: 0.100
I 06.01/05:05:10 solver.py:136 ] Epoch: [375/400][180/400] lr: 5.19e-05 | MSE loss: 5.8025e-03 | time: 0.096
I 06.01/05:05:12 solver.py:136 ] Epoch: [375/400][200/400] lr: 5.18e-05 | MSE loss: 5.8280e-03 | time: 0.094
I 06.01/05:05:13 solver.py:136 ] Epoch: [375/400][220/400] lr: 5.18e-05 | MSE loss: 5.8214e-03 | time: 0.092
I 06.01/05:05:15 solver.py:136 ] Epoch: [375/400][240/400] lr: 5.18e-05 | MSE loss: 5.7805e-03 | time: 0.091
I 06.01/05:05:17 solver.py:136 ] Epoch: [375/400][260/400] lr: 5.18e-05 | MSE loss: 5.7794e-03 | time: 0.091
I 06.01/05:05:19 solver.py:136 ] Epoch: [375/400][280/400] lr: 5.18e-05 | MSE loss: 5.7844e-03 | time: 0.092
I 06.01/05:05:21 solver.py:136 ] Epoch: [375/400][300/400] lr: 5.18e-05 | MSE loss: 5.7741e-03 | time: 0.092
I 06.01/05:05:23 solver.py:136 ] Epoch: [375/400][320/400] lr: 5.18e-05 | MSE loss: 5.7886e-03 | time: 0.092
I 06.01/05:05:24 solver.py:136 ] Epoch: [375/400][340/400] lr: 5.18e-05 | MSE loss: 5.7834e-03 | time: 0.091
I 06.01/05:05:25 solver.py:136 ] Epoch: [375/400][360/400] lr: 5.18e-05 | MSE loss: 5.7510e-03 | time: 0.089
I 06.01/05:05:27 solver.py:136 ] Epoch: [375/400][380/400] lr: 5.18e-05 | MSE loss: 5.7247e-03 | time: 0.089
I 06.01/05:05:28 solver.py:136 ] Epoch: [375/400][400/400] lr: 5.18e-05 | MSE loss: 5.7130e-03 | time: 0.088
I 06.01/05:05:28 solver.py:146 ] => Train  Loss: 5.7130e-03

I 06.01/05:05:32 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:05:34 solver.py:136 ] Epoch: [376/400][20/400] lr: 5.18e-05 | MSE loss: 5.5233e-03 | time: 0.106
I 06.01/05:05:36 solver.py:136 ] Epoch: [376/400][40/400] lr: 5.18e-05 | MSE loss: 5.4762e-03 | time: 0.097
I 06.01/05:05:37 solver.py:136 ] Epoch: [376/400][60/400] lr: 5.18e-05 | MSE loss: 5.6889e-03 | time: 0.093
I 06.01/05:05:39 solver.py:136 ] Epoch: [376/400][80/400] lr: 5.17e-05 | MSE loss: 5.6096e-03 | time: 0.093
I 06.01/05:05:41 solver.py:136 ] Epoch: [376/400][100/400] lr: 5.17e-05 | MSE loss: 5.5766e-03 | time: 0.090
I 06.01/05:05:42 solver.py:136 ] Epoch: [376/400][120/400] lr: 5.17e-05 | MSE loss: 5.6109e-03 | time: 0.088
I 06.01/05:05:44 solver.py:136 ] Epoch: [376/400][140/400] lr: 5.17e-05 | MSE loss: 5.6585e-03 | time: 0.088
I 06.01/05:05:46 solver.py:136 ] Epoch: [376/400][160/400] lr: 5.17e-05 | MSE loss: 5.6473e-03 | time: 0.087
I 06.01/05:05:47 solver.py:136 ] Epoch: [376/400][180/400] lr: 5.17e-05 | MSE loss: 5.6478e-03 | time: 0.085
I 06.01/05:05:48 solver.py:136 ] Epoch: [376/400][200/400] lr: 5.17e-05 | MSE loss: 5.6676e-03 | time: 0.083
I 06.01/05:05:50 solver.py:136 ] Epoch: [376/400][220/400] lr: 5.17e-05 | MSE loss: 5.6938e-03 | time: 0.082
I 06.01/05:05:51 solver.py:136 ] Epoch: [376/400][240/400] lr: 5.17e-05 | MSE loss: 5.7002e-03 | time: 0.082
I 06.01/05:05:54 solver.py:136 ] Epoch: [376/400][260/400] lr: 5.17e-05 | MSE loss: 5.7162e-03 | time: 0.083
I 06.01/05:05:55 solver.py:136 ] Epoch: [376/400][280/400] lr: 5.17e-05 | MSE loss: 5.7134e-03 | time: 0.085
I 06.01/05:05:57 solver.py:136 ] Epoch: [376/400][300/400] lr: 5.17e-05 | MSE loss: 5.7138e-03 | time: 0.084
I 06.01/05:05:59 solver.py:136 ] Epoch: [376/400][320/400] lr: 5.17e-05 | MSE loss: 5.7154e-03 | time: 0.084
I 06.01/05:06:01 solver.py:136 ] Epoch: [376/400][340/400] lr: 5.17e-05 | MSE loss: 5.7039e-03 | time: 0.085
I 06.01/05:06:04 solver.py:136 ] Epoch: [376/400][360/400] lr: 5.17e-05 | MSE loss: 5.6934e-03 | time: 0.090
I 06.01/05:06:06 solver.py:136 ] Epoch: [376/400][380/400] lr: 5.16e-05 | MSE loss: 5.7040e-03 | time: 0.091
I 06.01/05:06:08 solver.py:136 ] Epoch: [376/400][400/400] lr: 5.16e-05 | MSE loss: 5.7131e-03 | time: 0.091
I 06.01/05:06:08 solver.py:146 ] => Train  Loss: 5.7131e-03

I 06.01/05:06:12 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:06:14 solver.py:136 ] Epoch: [377/400][20/400] lr: 5.16e-05 | MSE loss: 5.8522e-03 | time: 0.080
I 06.01/05:06:15 solver.py:136 ] Epoch: [377/400][40/400] lr: 5.16e-05 | MSE loss: 5.8931e-03 | time: 0.084
I 06.01/05:06:17 solver.py:136 ] Epoch: [377/400][60/400] lr: 5.16e-05 | MSE loss: 5.8464e-03 | time: 0.085
I 06.01/05:06:19 solver.py:136 ] Epoch: [377/400][80/400] lr: 5.16e-05 | MSE loss: 5.7438e-03 | time: 0.082
I 06.01/05:06:20 solver.py:136 ] Epoch: [377/400][100/400] lr: 5.16e-05 | MSE loss: 5.7581e-03 | time: 0.083
I 06.01/05:06:22 solver.py:136 ] Epoch: [377/400][120/400] lr: 5.16e-05 | MSE loss: 5.7219e-03 | time: 0.080
I 06.01/05:06:23 solver.py:136 ] Epoch: [377/400][140/400] lr: 5.16e-05 | MSE loss: 5.6755e-03 | time: 0.079
I 06.01/05:06:25 solver.py:136 ] Epoch: [377/400][160/400] lr: 5.16e-05 | MSE loss: 5.6703e-03 | time: 0.080
I 06.01/05:06:27 solver.py:136 ] Epoch: [377/400][180/400] lr: 5.16e-05 | MSE loss: 5.6992e-03 | time: 0.082
I 06.01/05:06:28 solver.py:136 ] Epoch: [377/400][200/400] lr: 5.16e-05 | MSE loss: 5.6836e-03 | time: 0.082
I 06.01/05:06:30 solver.py:136 ] Epoch: [377/400][220/400] lr: 5.16e-05 | MSE loss: 5.7137e-03 | time: 0.081
I 06.01/05:06:31 solver.py:136 ] Epoch: [377/400][240/400] lr: 5.16e-05 | MSE loss: 5.7113e-03 | time: 0.081
I 06.01/05:06:33 solver.py:136 ] Epoch: [377/400][260/400] lr: 5.16e-05 | MSE loss: 5.6889e-03 | time: 0.080
I 06.01/05:06:34 solver.py:136 ] Epoch: [377/400][280/400] lr: 5.15e-05 | MSE loss: 5.6889e-03 | time: 0.079
I 06.01/05:06:36 solver.py:136 ] Epoch: [377/400][300/400] lr: 5.15e-05 | MSE loss: 5.6991e-03 | time: 0.079
I 06.01/05:06:37 solver.py:136 ] Epoch: [377/400][320/400] lr: 5.15e-05 | MSE loss: 5.6987e-03 | time: 0.080
I 06.01/05:06:39 solver.py:136 ] Epoch: [377/400][340/400] lr: 5.15e-05 | MSE loss: 5.7036e-03 | time: 0.080
I 06.01/05:06:41 solver.py:136 ] Epoch: [377/400][360/400] lr: 5.15e-05 | MSE loss: 5.6977e-03 | time: 0.079
I 06.01/05:06:42 solver.py:136 ] Epoch: [377/400][380/400] lr: 5.15e-05 | MSE loss: 5.7020e-03 | time: 0.079
I 06.01/05:06:43 solver.py:136 ] Epoch: [377/400][400/400] lr: 5.15e-05 | MSE loss: 5.7160e-03 | time: 0.078
I 06.01/05:06:43 solver.py:146 ] => Train  Loss: 5.7160e-03

I 06.01/05:06:46 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:06:47 solver.py:136 ] Epoch: [378/400][20/400] lr: 5.15e-05 | MSE loss: 5.6691e-03 | time: 0.077
I 06.01/05:06:49 solver.py:136 ] Epoch: [378/400][40/400] lr: 5.15e-05 | MSE loss: 5.6417e-03 | time: 0.074
I 06.01/05:06:50 solver.py:136 ] Epoch: [378/400][60/400] lr: 5.15e-05 | MSE loss: 5.9475e-03 | time: 0.072
I 06.01/05:06:51 solver.py:136 ] Epoch: [378/400][80/400] lr: 5.15e-05 | MSE loss: 5.8103e-03 | time: 0.071
I 06.01/05:06:53 solver.py:136 ] Epoch: [378/400][100/400] lr: 5.15e-05 | MSE loss: 5.7750e-03 | time: 0.068
I 06.01/05:06:54 solver.py:136 ] Epoch: [378/400][120/400] lr: 5.15e-05 | MSE loss: 5.7375e-03 | time: 0.065
I 06.01/05:06:55 solver.py:136 ] Epoch: [378/400][140/400] lr: 5.15e-05 | MSE loss: 5.6923e-03 | time: 0.064
I 06.01/05:06:56 solver.py:136 ] Epoch: [378/400][160/400] lr: 5.15e-05 | MSE loss: 5.7268e-03 | time: 0.063
I 06.01/05:06:57 solver.py:136 ] Epoch: [378/400][180/400] lr: 5.14e-05 | MSE loss: 5.7343e-03 | time: 0.062
I 06.01/05:06:58 solver.py:136 ] Epoch: [378/400][200/400] lr: 5.14e-05 | MSE loss: 5.7062e-03 | time: 0.060
I 06.01/05:06:59 solver.py:136 ] Epoch: [378/400][220/400] lr: 5.14e-05 | MSE loss: 5.6786e-03 | time: 0.059
I 06.01/05:07:00 solver.py:136 ] Epoch: [378/400][240/400] lr: 5.14e-05 | MSE loss: 5.6616e-03 | time: 0.059
I 06.01/05:07:01 solver.py:136 ] Epoch: [378/400][260/400] lr: 5.14e-05 | MSE loss: 5.6539e-03 | time: 0.061
I 06.01/05:07:04 solver.py:136 ] Epoch: [378/400][280/400] lr: 5.14e-05 | MSE loss: 5.6988e-03 | time: 0.065
I 06.01/05:07:05 solver.py:136 ] Epoch: [378/400][300/400] lr: 5.14e-05 | MSE loss: 5.7054e-03 | time: 0.065
I 06.01/05:07:07 solver.py:136 ] Epoch: [378/400][320/400] lr: 5.14e-05 | MSE loss: 5.6995e-03 | time: 0.066
I 06.01/05:07:08 solver.py:136 ] Epoch: [378/400][340/400] lr: 5.14e-05 | MSE loss: 5.6914e-03 | time: 0.066
I 06.01/05:07:10 solver.py:136 ] Epoch: [378/400][360/400] lr: 5.14e-05 | MSE loss: 5.7015e-03 | time: 0.067
I 06.01/05:07:11 solver.py:136 ] Epoch: [378/400][380/400] lr: 5.14e-05 | MSE loss: 5.7239e-03 | time: 0.066
I 06.01/05:07:12 solver.py:136 ] Epoch: [378/400][400/400] lr: 5.14e-05 | MSE loss: 5.7231e-03 | time: 0.066
I 06.01/05:07:12 solver.py:146 ] => Train  Loss: 5.7231e-03

I 06.01/05:07:15 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:07:17 solver.py:136 ] Epoch: [379/400][20/400] lr: 5.14e-05 | MSE loss: 5.9803e-03 | time: 0.067
I 06.01/05:07:18 solver.py:136 ] Epoch: [379/400][40/400] lr: 5.14e-05 | MSE loss: 5.7414e-03 | time: 0.070
I 06.01/05:07:19 solver.py:136 ] Epoch: [379/400][60/400] lr: 5.14e-05 | MSE loss: 5.6401e-03 | time: 0.066
I 06.01/05:07:21 solver.py:136 ] Epoch: [379/400][80/400] lr: 5.14e-05 | MSE loss: 5.6100e-03 | time: 0.066
I 06.01/05:07:22 solver.py:136 ] Epoch: [379/400][100/400] lr: 5.13e-05 | MSE loss: 5.6678e-03 | time: 0.065
I 06.01/05:07:23 solver.py:136 ] Epoch: [379/400][120/400] lr: 5.13e-05 | MSE loss: 5.6520e-03 | time: 0.063
I 06.01/05:07:24 solver.py:136 ] Epoch: [379/400][140/400] lr: 5.13e-05 | MSE loss: 5.7300e-03 | time: 0.062
I 06.01/05:07:25 solver.py:136 ] Epoch: [379/400][160/400] lr: 5.13e-05 | MSE loss: 5.7453e-03 | time: 0.063
I 06.01/05:07:27 solver.py:136 ] Epoch: [379/400][180/400] lr: 5.13e-05 | MSE loss: 5.7118e-03 | time: 0.063
I 06.01/05:07:28 solver.py:136 ] Epoch: [379/400][200/400] lr: 5.13e-05 | MSE loss: 5.7099e-03 | time: 0.063
I 06.01/05:07:29 solver.py:136 ] Epoch: [379/400][220/400] lr: 5.13e-05 | MSE loss: 5.7106e-03 | time: 0.063
I 06.01/05:07:31 solver.py:136 ] Epoch: [379/400][240/400] lr: 5.13e-05 | MSE loss: 5.7024e-03 | time: 0.063
I 06.01/05:07:31 solver.py:136 ] Epoch: [379/400][260/400] lr: 5.13e-05 | MSE loss: 5.7121e-03 | time: 0.061
I 06.01/05:07:33 solver.py:136 ] Epoch: [379/400][280/400] lr: 5.13e-05 | MSE loss: 5.6955e-03 | time: 0.062
I 06.01/05:07:34 solver.py:136 ] Epoch: [379/400][300/400] lr: 5.13e-05 | MSE loss: 5.7112e-03 | time: 0.064
I 06.01/05:07:36 solver.py:136 ] Epoch: [379/400][320/400] lr: 5.13e-05 | MSE loss: 5.7137e-03 | time: 0.064
