I 06.28/17:42:32 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-3_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:32 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:32 init.py:13  ] Random seed set to 2026
I 06.28/17:42:32 init.py:92  ] Running on GPU 4
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 

I 06.28/19:21:54 solver.py:427 ] 
=! Best NMSE: -2.1873e+01 (epoch=310)

I 06.28/19:21:56 solver.py:282 ] Epoch: [320/400][20/391] lr: 1.04e-04 | recon: 1.7736e-06 code: 9.2511e-04 fc: 1.8713e-03 total: 4.5701e-06 | time: 0.055
I 06.28/19:21:56 solver.py:282 ] Epoch: [320/400][40/391] lr: 1.04e-04 | recon: 1.8044e-06 code: 9.3454e-04 fc: 1.9061e-03 total: 4.6451e-06 | time: 0.047
I 06.28/19:21:57 solver.py:282 ] Epoch: [320/400][60/391] lr: 1.04e-04 | recon: 1.7785e-06 code: 9.2824e-04 fc: 1.8859e-03 total: 4.5926e-06 | time: 0.045
I 06.28/19:21:58 solver.py:282 ] Epoch: [320/400][80/391] lr: 1.04e-04 | recon: 1.7770e-06 code: 9.2936e-04 fc: 1.9011e-03 total: 4.6075e-06 | time: 0.047
I 06.28/19:21:59 solver.py:282 ] Epoch: [320/400][100/391] lr: 1.04e-04 | recon: 1.7780e-06 code: 9.2938e-04 fc: 1.9088e-03 total: 4.6162e-06 | time: 0.046
I 06.28/19:22:00 solver.py:282 ] Epoch: [320/400][120/391] lr: 1.04e-04 | recon: 1.7786e-06 code: 9.3059e-04 fc: 1.9087e-03 total: 4.6179e-06 | time: 0.045
I 06.28/19:22:01 solver.py:282 ] Epoch: [320/400][140/391] lr: 1.03e-04 | recon: 1.7862e-06 code: 9.3609e-04 fc: 1.9262e-03 total: 4.6484e-06 | time: 0.047
I 06.28/19:22:03 solver.py:282 ] Epoch: [320/400][160/391] lr: 1.03e-04 | recon: 1.7774e-06 code: 9.3241e-04 fc: 1.9164e-03 total: 4.6263e-06 | time: 0.052
I 06.28/19:22:05 solver.py:282 ] Epoch: [320/400][180/391] lr: 1.03e-04 | recon: 1.7762e-06 code: 9.3165e-04 fc: 1.9150e-03 total: 4.6228e-06 | time: 0.056
I 06.28/19:22:05 solver.py:282 ] Epoch: [320/400][200/391] lr: 1.03e-04 | recon: 1.7732e-06 code: 9.3101e-04 fc: 1.9154e-03 total: 4.6196e-06 | time: 0.055
I 06.28/19:22:06 solver.py:282 ] Epoch: [320/400][220/391] lr: 1.03e-04 | recon: 1.7766e-06 code: 9.3068e-04 fc: 1.9183e-03 total: 4.6256e-06 | time: 0.054
I 06.28/19:22:07 solver.py:282 ] Epoch: [320/400][240/391] lr: 1.03e-04 | recon: 1.7775e-06 code: 9.3281e-04 fc: 1.9235e-03 total: 4.6339e-06 | time: 0.053
I 06.28/19:22:08 solver.py:282 ] Epoch: [320/400][260/391] lr: 1.03e-04 | recon: 1.7845e-06 code: 9.3466e-04 fc: 1.9326e-03 total: 4.6517e-06 | time: 0.052
I 06.28/19:22:09 solver.py:282 ] Epoch: [320/400][280/391] lr: 1.03e-04 | recon: 1.7829e-06 code: 9.3389e-04 fc: 1.9308e-03 total: 4.6476e-06 | time: 0.051
I 06.28/19:22:09 solver.py:282 ] Epoch: [320/400][300/391] lr: 1.03e-04 | recon: 1.7864e-06 code: 9.3549e-04 fc: 1.9333e-03 total: 4.6552e-06 | time: 0.050
I 06.28/19:22:10 solver.py:282 ] Epoch: [320/400][320/391] lr: 1.03e-04 | recon: 1.7894e-06 code: 9.3673e-04 fc: 1.9382e-03 total: 4.6644e-06 | time: 0.049
I 06.28/19:22:11 solver.py:282 ] Epoch: [320/400][340/391] lr: 1.03e-04 | recon: 1.7857e-06 code: 9.3562e-04 fc: 1.9351e-03 total: 4.6564e-06 | time: 0.049
I 06.28/19:22:12 solver.py:282 ] Epoch: [320/400][360/391] lr: 1.03e-04 | recon: 1.7832e-06 code: 9.3388e-04 fc: 1.9313e-03 total: 4.6484e-06 | time: 0.048
I 06.28/19:22:13 solver.py:282 ] Epoch: [320/400][380/391] lr: 1.03e-04 | recon: 1.7847e-06 code: 9.3396e-04 fc: 1.9313e-03 total: 4.6500e-06 | time: 0.048
I 06.28/19:22:13 solver.py:318 ] => Train  Recon loss: 1.7862e-06 | Code loss: 9.3504e-04 | FC loss: 1.9328e-03 | Total: 4.6541e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.9766e-01 | adapter/gate_std=1.1258e-01 | adapter/down_norm=1.5405e+01 | adapter/up_norm=1.0998e+01 | adapter/bias_norm=3.8290e+00 | adapter/linear_norm=4.6956e+01 | adapter/lowrank_ratio=6.8867e+00 | adapter/linear_ratio=6.6750e+00 | adapter/delta_ratio=7.3793e-01

I 06.28/19:22:14 solver.py:282 ] Epoch: [320/400][20/118] lr: 1.03e-04 | recon: 2.7858e-06 total: 2.7858e-06 | time: 0.030
I 06.28/19:22:14 solver.py:282 ] Epoch: [320/400][40/118] lr: 1.03e-04 | recon: 2.8440e-06 total: 2.8440e-06 | time: 0.028
I 06.28/19:22:15 solver.py:282 ] Epoch: [320/400][60/118] lr: 1.03e-04 | recon: 2.8842e-06 total: 2.8842e-06 | time: 0.029
I 06.28/19:22:16 solver.py:282 ] Epoch: [320/400][80/118] lr: 1.03e-04 | recon: 2.8604e-06 total: 2.8604e-06 | time: 0.030
I 06.28/19:22:16 solver.py:282 ] Epoch: [320/400][100/118] lr: 1.03e-04 | recon: 2.8827e-06 total: 2.8827e-06 | time: 0.029
I 06.28/19:22:17 solver.py:318 ] => Val  Recon loss: 2.8777e-06 | Total: 2.8777e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.9765e-01 | adapter/gate_std=1.1258e-01 | adapter/down_norm=1.5405e+01 | adapter/up_norm=1.0998e+01 | adapter/bias_norm=3.8290e+00 | adapter/linear_norm=4.6956e+01 | adapter/lowrank_ratio=7.0426e+00 | adapter/linear_ratio=6.8232e+00 | adapter/delta_ratio=7.5227e-01

I 06.28/19:22:17 solver.py:548 ] [20/79] loss: 2.9675e-06 | NMSE: -2.1829e+01 | time: 0.026
I 06.28/19:22:18 solver.py:548 ] [40/79] loss: 2.8949e-06 | NMSE: -2.1939e+01 | time: 0.027
I 06.28/19:22:18 solver.py:548 ] [60/79] loss: 2.9434e-06 | NMSE: -2.1856e+01 | time: 0.027
I 06.28/19:22:19 solver.py:562 ] => Test NMSE: -2.1874e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.9765e-01 | adapter/gate_std=1.1258e-01 | adapter/down_norm=1.5405e+01 | adapter/up_norm=1.0998e+01 | adapter/bias_norm=3.8290e+00 | adapter/linear_norm=4.6956e+01 | adapter/lowrank_ratio=7.2649e+00 | adapter/linear_ratio=7.0321e+00 | adapter/delta_ratio=7.8660e-01

I 06.28/19:22:19 solver.py:427 ] 
=! Best NMSE: -2.1874e+01 (epoch=320)

I 06.28/19:22:20 solver.py:282 ] Epoch: [321/400][20/391] lr: 1.03e-04 | recon: 1.7982e-06 code: 9.5518e-04 fc: 2.0067e-03 total: 4.7601e-06 | time: 0.043
I 06.28/19:22:20 solver.py:282 ] Epoch: [321/400][40/391] lr: 1.03e-04 | recon: 1.7892e-06 code: 9.3105e-04 fc: 1.9385e-03 total: 4.6588e-06 | time: 0.044
I 06.28/19:22:21 solver.py:282 ] Epoch: [321/400][60/391] lr: 1.02e-04 | recon: 1.7981e-06 code: 9.3574e-04 fc: 1.9542e-03 total: 4.6881e-06 | time: 0.045
I 06.28/19:22:22 solver.py:282 ] Epoch: [321/400][80/391] lr: 1.02e-04 | recon: 1.7901e-06 code: 9.3580e-04 fc: 1.9530e-03 total: 4.6789e-06 | time: 0.042
I 06.28/19:22:23 solver.py:282 ] Epoch: [321/400][100/391] lr: 1.02e-04 | recon: 1.7851e-06 code: 9.2830e-04 fc: 1.9309e-03 total: 4.6444e-06 | time: 0.043
I 06.28/19:22:24 solver.py:282 ] Epoch: [321/400][120/391] lr: 1.02e-04 | recon: 1.7973e-06 code: 9.3374e-04 fc: 1.9425e-03 total: 4.6735e-06 | time: 0.043
I 06.28/19:22:25 solver.py:282 ] Epoch: [321/400][140/391] lr: 1.02e-04 | recon: 1.7914e-06 code: 9.3348e-04 fc: 1.9390e-03 total: 4.6639e-06 | time: 0.043
I 06.28/19:22:26 solver.py:282 ] Epoch: [321/400][160/391] lr: 1.02e-04 | recon: 1.7865e-06 code: 9.3208e-04 fc: 1.9373e-03 total: 4.6559e-06 | time: 0.043
I 06.28/19:22:26 solver.py:282 ] Epoch: [321/400][180/391] lr: 1.02e-04 | recon: 1.7832e-06 code: 9.3174e-04 fc: 1.9320e-03 total: 4.6469e-06 | time: 0.043
I 06.28/19:22:27 solver.py:282 ] Epoch: [321/400][200/391] lr: 1.02e-04 | recon: 1.7845e-06 code: 9.3324e-04 fc: 1.9341e-03 total: 4.6518e-06 | time: 0.043
I 06.28/19:22:28 solver.py:282 ] Epoch: [321/400][220/391] lr: 1.02e-04 | recon: 1.7798e-06 code: 9.3333e-04 fc: 1.9377e-03 total: 4.6508e-06 | time: 0.043
I 06.28/19:22:29 solver.py:282 ] Epoch: [321/400][240/391] lr: 1.02e-04 | recon: 1.7815e-06 code: 9.3537e-04 fc: 1.9397e-03 total: 4.6566e-06 | time: 0.044
I 06.28/19:22:30 solver.py:282 ] Epoch: [321/400][260/391] lr: 1.02e-04 | recon: 1.7875e-06 code: 9.3711e-04 fc: 1.9376e-03 total: 4.6622e-06 | time: 0.043
I 06.28/19:22:31 solver.py:282 ] Epoch: [321/400][280/391] lr: 1.02e-04 | recon: 1.7867e-06 code: 9.3746e-04 fc: 1.9398e-03 total: 4.6640e-06 | time: 0.043
I 06.28/19:22:32 solver.py:282 ] Epoch: [321/400][300/391] lr: 1.02e-04 | recon: 1.7881e-06 code: 9.3788e-04 fc: 1.9404e-03 total: 4.6664e-06 | time: 0.043
I 06.28/19:22:32 solver.py:282 ] Epoch: [321/400][320/391] lr: 1.02e-04 | recon: 1.7898e-06 code: 9.3760e-04 fc: 1.9385e-03 total: 4.6659e-06 | time: 0.043
I 06.28/19:22:34 solver.py:282 ] Epoch: [321/400][340/391] lr: 1.02e-04 | recon: 1.7909e-06 code: 9.3769e-04 fc: 1.9380e-03 total: 4.6665e-06 | time: 0.044
I 06.28/19:22:34 solver.py:282 ] Epoch: [321/400][360/391] lr: 1.01e-04 | recon: 1.7926e-06 code: 9.3845e-04 fc: 1.9385e-03 total: 4.6696e-06 | time: 0.044
I 06.28/19:22:35 solver.py:282 ] Epoch: [321/400][380/391] lr: 1.01e-04 | recon: 1.7948e-06 code: 9.3928e-04 fc: 1.9394e-03 total: 4.6736e-06 | time: 0.044
I 06.28/19:22:36 solver.py:318 ] => Train  Recon loss: 1.7923e-06 | Code loss: 9.3850e-04 | FC loss: 1.9377e-03 | Total: 4.6684e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.9786e-01 | adapter/gate_std=1.1261e-01 | adapter/down_norm=1.5408e+01 | adapter/up_norm=1.1001e+01 | adapter/bias_norm=3.8292e+00 | adapter/linear_norm=4.6966e+01 | adapter/lowrank_ratio=7.0359e+00 | adapter/linear_ratio=6.8180e+00 | adapter/delta_ratio=7.4233e-01

I 06.28/19:22:36 solver.py:427 ] 
=! Best NMSE: -2.1874e+01 (epoch=320)

I 06.28/19:22:37 solver.py:282 ] Epoch: [322/400][20/391] lr: 1.01e-04 | recon: 1.7314e-06 code: 9.2384e-04 fc: 1.8744e-03 total: 4.5296e-06 | time: 0.050
I 06.28/19:22:38 solver.py:282 ] Epoch: [322/400][40/391] lr: 1.01e-04 | recon: 1.7375e-06 code: 9.2213e-04 fc: 1.8612e-03 total: 4.5208e-06 | time: 0.047
I 06.28/19:22:39 solver.py:282 ] Epoch: [322/400][60/391] lr: 1.01e-04 | recon: 1.7406e-06 code: 9.2426e-04 fc: 1.8888e-03 total: 4.5536e-06 | time: 0.045
I 06.28/19:22:40 solver.py:282 ] Epoch: [322/400][80/391] lr: 1.01e-04 | recon: 1.7447e-06 code: 9.2238e-04 fc: 1.8882e-03 total: 4.5553e-06 | time: 0.047
I 06.28/19:22:40 solver.py:282 ] Epoch: [322/400][100/391] lr: 1.01e-04 | recon: 1.7357e-06 code: 9.2132e-04 fc: 1.8891e-03 total: 4.5461e-06 | time: 0.045
I 06.28/19:22:42 solver.py:282 ] Epoch: [322/400][120/391] lr: 1.01e-04 | recon: 1.7488e-06 code: 9.2564e-04 fc: 1.8963e-03 total: 4.5708e-06 | time: 0.046
I 06.28/19:22:42 solver.py:282 ] Epoch: [322/400][140/391] lr: 1.01e-04 | recon: 1.7560e-06 code: 9.2750e-04 fc: 1.9087e-03 total: 4.5923e-06 | time: 0.045
I 06.28/19:22:43 solver.py:282 ] Epoch: [322/400][160/391] lr: 1.01e-04 | recon: 1.7681e-06 code: 9.3072e-04 fc: 1.9222e-03 total: 4.6211e-06 | time: 0.045
I 06.28/19:22:44 solver.py:282 ] Epoch: [322/400][180/391] lr: 1.01e-04 | recon: 1.7665e-06 code: 9.2912e-04 fc: 1.9201e-03 total: 4.6157e-06 | time: 0.045
I 06.28/19:22:45 solver.py:282 ] Epoch: [322/400][200/391] lr: 1.01e-04 | recon: 1.7741e-06 code: 9.3166e-04 fc: 1.9257e-03 total: 4.6315e-06 | time: 0.045
I 06.28/19:22:46 solver.py:282 ] Epoch: [322/400][220/391] lr: 1.01e-04 | recon: 1.7766e-06 code: 9.3098e-04 fc: 1.9203e-03 total: 4.6279e-06 | time: 0.045
I 06.28/19:22:46 solver.py:282 ] Epoch: [322/400][240/391] lr: 1.01e-04 | recon: 1.7822e-06 code: 9.3365e-04 fc: 1.9310e-03 total: 4.6469e-06 | time: 0.044
I 06.28/19:22:48 solver.py:282 ] Epoch: [322/400][260/391] lr: 1.01e-04 | recon: 1.7785e-06 code: 9.3383e-04 fc: 1.9268e-03 total: 4.6392e-06 | time: 0.045
I 06.28/19:22:48 solver.py:282 ] Epoch: [322/400][280/391] lr: 1.00e-04 | recon: 1.7823e-06 code: 9.3442e-04 fc: 1.9247e-03 total: 4.6414e-06 | time: 0.045
I 06.28/19:22:49 solver.py:282 ] Epoch: [322/400][300/391] lr: 1.00e-04 | recon: 1.7845e-06 code: 9.3454e-04 fc: 1.9273e-03 total: 4.6464e-06 | time: 0.045
I 06.28/19:22:50 solver.py:282 ] Epoch: [322/400][320/391] lr: 1.00e-04 | recon: 1.7832e-06 code: 9.3444e-04 fc: 1.9281e-03 total: 4.6458e-06 | time: 0.044
I 06.28/19:22:51 solver.py:282 ] Epoch: [322/400][340/391] lr: 1.00e-04 | recon: 1.7807e-06 code: 9.3370e-04 fc: 1.9261e-03 total: 4.6406e-06 | time: 0.044
I 06.28/19:22:52 solver.py:282 ] Epoch: [322/400][360/391] lr: 1.00e-04 | recon: 1.7806e-06 code: 9.3319e-04 fc: 1.9258e-03 total: 4.6395e-06 | time: 0.044
I 06.28/19:22:53 solver.py:282 ] Epoch: [322/400][380/391] lr: 1.00e-04 | recon: 1.7847e-06 code: 9.3434e-04 fc: 1.9287e-03 total: 4.6478e-06 | time: 0.044
I 06.28/19:22:53 solver.py:318 ] => Train  Recon loss: 1.7847e-06 | Code loss: 9.3417e-04 | FC loss: 1.9294e-03 | Total: 4.6483e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.9806e-01 | adapter/gate_std=1.1263e-01 | adapter/down_norm=1.5411e+01 | adapter/up_norm=1.1003e+01 | adapter/bias_norm=3.8297e+00 | adapter/linear_norm=4.6979e+01 | adapter/lowrank_ratio=7.0468e+00 | adapter/linear_ratio=6.8340e+00 | adapter/delta_ratio=7.5045e-01

I 06.28/19:22:53 solver.py:427 ] 
=! Best NMSE: -2.1874e+01 (epoch=320)

I 06.28/19:22:54 solver.py:282 ] Epoch: [323/400][20/391] lr: 1.00e-04 | recon: 1.7719e-06 code: 9.3134e-04 fc: 1.8863e-03 total: 4.5895e-06 | time: 0.050
I 06.28/19:22:55 solver.py:282 ] Epoch: [323/400][40/391] lr: 1.00e-04 | recon: 1.7049e-06 code: 9.1419e-04 fc: 1.8496e-03 total: 4.4687e-06 | time: 0.053
I 06.28/19:22:56 solver.py:282 ] Epoch: [323/400][60/391] lr: 1.00e-04 | recon: 1.7156e-06 code: 9.1628e-04 fc: 1.8588e-03 total: 4.4906e-06 | time: 0.052
I 06.28/19:22:57 solver.py:282 ] Epoch: [323/400][80/391] lr: 9.99e-05 | recon: 1.7219e-06 code: 9.1998e-04 fc: 1.8736e-03 total: 4.5155e-06 | time: 0.050
I 06.28/19:22:58 solver.py:282 ] Epoch: [323/400][100/391] lr: 9.98e-05 | recon: 1.7485e-06 code: 9.2577e-04 fc: 1.8951e-03 total: 4.5693e-06 | time: 0.051
I 06.28/19:22:59 solver.py:282 ] Epoch: [323/400][120/391] lr: 9.98e-05 | recon: 1.7444e-06 code: 9.2586e-04 fc: 1.8973e-03 total: 4.5676e-06 | time: 0.050
I 06.28/19:23:00 solver.py:282 ] Epoch: [323/400][140/391] lr: 9.97e-05 | recon: 1.7476e-06 code: 9.2831e-04 fc: 1.9049e-03 total: 4.5808e-06 | time: 0.049
I 06.28/19:23:02 solver.py:282 ] Epoch: [323/400][160/391] lr: 9.96e-05 | recon: 1.7525e-06 code: 9.2980e-04 fc: 1.9055e-03 total: 4.5878e-06 | time: 0.053
I 06.28/19:23:03 solver.py:282 ] Epoch: [323/400][180/391] lr: 9.96e-05 | recon: 1.7540e-06 code: 9.2855e-04 fc: 1.9031e-03 total: 4.5857e-06 | time: 0.056
I 06.28/19:23:05 solver.py:282 ] Epoch: [323/400][200/391] lr: 9.95e-05 | recon: 1.7590e-06 code: 9.3021e-04 fc: 1.9070e-03 total: 4.5962e-06 | time: 0.058
I 06.28/19:23:06 solver.py:282 ] Epoch: [323/400][220/391] lr: 9.94e-05 | recon: 1.7642e-06 code: 9.3167e-04 fc: 1.9162e-03 total: 4.6121e-06 | time: 0.056
I 06.28/19:23:06 solver.py:282 ] Epoch: [323/400][240/391] lr: 9.94e-05 | recon: 1.7656e-06 code: 9.3187e-04 fc: 1.9189e-03 total: 4.6164e-06 | time: 0.055
I 06.28/19:23:07 solver.py:282 ] Epoch: [323/400][260/391] lr: 9.93e-05 | recon: 1.7633e-06 code: 9.3090e-04 fc: 1.9158e-03 total: 4.6100e-06 | time: 0.055
I 06.28/19:23:08 solver.py:282 ] Epoch: [323/400][280/391] lr: 9.93e-05 | recon: 1.7616e-06 code: 9.2958e-04 fc: 1.9153e-03 total: 4.6065e-06 | time: 0.053
I 06.28/19:23:09 solver.py:282 ] Epoch: [323/400][300/391] lr: 9.92e-05 | recon: 1.7666e-06 code: 9.2938e-04 fc: 1.9180e-03 total: 4.6140e-06 | time: 0.053
I 06.28/19:23:10 solver.py:282 ] Epoch: [323/400][320/391] lr: 9.91e-05 | recon: 1.7695e-06 code: 9.2955e-04 fc: 1.9199e-03 total: 4.6190e-06 | time: 0.052
I 06.28/19:23:11 solver.py:282 ] Epoch: [323/400][340/391] lr: 9.91e-05 | recon: 1.7721e-06 code: 9.3103e-04 fc: 1.9229e-03 total: 4.6260e-06 | time: 0.051
I 06.28/19:23:12 solver.py:282 ] Epoch: [323/400][360/391] lr: 9.90e-05 | recon: 1.7726e-06 code: 9.3158e-04 fc: 1.9230e-03 total: 4.6271e-06 | time: 0.051
I 06.28/19:23:12 solver.py:282 ] Epoch: [323/400][380/391] lr: 9.89e-05 | recon: 1.7713e-06 code: 9.3039e-04 fc: 1.9198e-03 total: 4.6215e-06 | time: 0.050
I 06.28/19:23:13 solver.py:318 ] => Train  Recon loss: 1.7770e-06 | Code loss: 9.3213e-04 | FC loss: 1.9219e-03 | Total: 4.6310e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.9828e-01 | adapter/gate_std=1.1265e-01 | adapter/down_norm=1.5413e+01 | adapter/up_norm=1.1004e+01 | adapter/bias_norm=3.8300e+00 | adapter/linear_norm=4.6991e+01 | adapter/lowrank_ratio=7.0439e+00 | adapter/linear_ratio=6.8285e+00 | adapter/delta_ratio=7.5670e-01

I 06.28/19:23:13 solver.py:427 ] 
=! Best NMSE: -2.1874e+01 (epoch=320)

I 06.28/19:23:14 solver.py:282 ] Epoch: [324/400][20/391] lr: 9.89e-05 | recon: 1.7826e-06 code: 9.3380e-04 fc: 1.9661e-03 total: 4.6824e-06 | time: 0.041
I 06.28/19:23:15 solver.py:282 ] Epoch: [324/400][40/391] lr: 9.88e-05 | recon: 1.7961e-06 code: 9.4035e-04 fc: 1.9883e-03 total: 4.7247e-06 | time: 0.044
I 06.28/19:23:16 solver.py:282 ] Epoch: [324/400][60/391] lr: 9.87e-05 | recon: 1.8017e-06 code: 9.4771e-04 fc: 1.9832e-03 total: 4.7326e-06 | time: 0.042
I 06.28/19:23:16 solver.py:282 ] Epoch: [324/400][80/391] lr: 9.87e-05 | recon: 1.7974e-06 code: 9.4126e-04 fc: 1.9663e-03 total: 4.7050e-06 | time: 0.040
I 06.28/19:23:17 solver.py:282 ] Epoch: [324/400][100/391] lr: 9.86e-05 | recon: 1.7997e-06 code: 9.4414e-04 fc: 1.9766e-03 total: 4.7205e-06 | time: 0.040
I 06.28/19:23:18 solver.py:282 ] Epoch: [324/400][120/391] lr: 9.85e-05 | recon: 1.8043e-06 code: 9.4701e-04 fc: 1.9794e-03 total: 4.7307e-06 | time: 0.039
I 06.28/19:23:19 solver.py:282 ] Epoch: [324/400][140/391] lr: 9.85e-05 | recon: 1.7943e-06 code: 9.4296e-04 fc: 1.9669e-03 total: 4.7042e-06 | time: 0.040
I 06.28/19:23:19 solver.py:282 ] Epoch: [324/400][160/391] lr: 9.84e-05 | recon: 1.7936e-06 code: 9.4387e-04 fc: 1.9593e-03 total: 4.6967e-06 | time: 0.040
I 06.28/19:23:20 solver.py:282 ] Epoch: [324/400][180/391] lr: 9.84e-05 | recon: 1.7842e-06 code: 9.3981e-04 fc: 1.9488e-03 total: 4.6727e-06 | time: 0.039
I 06.28/19:23:21 solver.py:282 ] Epoch: [324/400][200/391] lr: 9.83e-05 | recon: 1.7771e-06 code: 9.3858e-04 fc: 1.9399e-03 total: 4.6556e-06 | time: 0.039
I 06.28/19:23:22 solver.py:282 ] Epoch: [324/400][220/391] lr: 9.82e-05 | recon: 1.7824e-06 code: 9.3972e-04 fc: 1.9417e-03 total: 4.6638e-06 | time: 0.039
I 06.28/19:23:23 solver.py:282 ] Epoch: [324/400][240/391] lr: 9.82e-05 | recon: 1.7815e-06 code: 9.3899e-04 fc: 1.9383e-03 total: 4.6588e-06 | time: 0.040
I 06.28/19:23:23 solver.py:282 ] Epoch: [324/400][260/391] lr: 9.81e-05 | recon: 1.7880e-06 code: 9.3891e-04 fc: 1.9379e-03 total: 4.6648e-06 | time: 0.040
I 06.28/19:23:24 solver.py:282 ] Epoch: [324/400][280/391] lr: 9.80e-05 | recon: 1.7899e-06 code: 9.3794e-04 fc: 1.9374e-03 total: 4.6652e-06 | time: 0.040
I 06.28/19:23:25 solver.py:282 ] Epoch: [324/400][300/391] lr: 9.80e-05 | recon: 1.7826e-06 code: 9.3605e-04 fc: 1.9309e-03 total: 4.6496e-06 | time: 0.040
I 06.28/19:23:26 solver.py:282 ] Epoch: [324/400][320/391] lr: 9.79e-05 | recon: 1.7832e-06 code: 9.3464e-04 fc: 1.9324e-03 total: 4.6502e-06 | time: 0.040
I 06.28/19:23:27 solver.py:282 ] Epoch: [324/400][340/391] lr: 9.79e-05 | recon: 1.7826e-06 code: 9.3475e-04 fc: 1.9308e-03 total: 4.6481e-06 | time: 0.040
I 06.28/19:23:27 solver.py:282 ] Epoch: [324/400][360/391] lr: 9.78e-05 | recon: 1.7867e-06 code: 9.3447e-04 fc: 1.9304e-03 total: 4.6516e-06 | time: 0.040
I 06.28/19:23:28 solver.py:282 ] Epoch: [324/400][380/391] lr: 9.77e-05 | recon: 1.7805e-06 code: 9.3287e-04 fc: 1.9248e-03 total: 4.6382e-06 | time: 0.039
