I 06.27/19:52:23 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-1_lr1e-3
I 06.27/19:52:23 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:23 init.py:13  ] Random seed set to 2026
I 06.27/19:52:23 init.py:92  ] Running on GPU 1
I 06.27/19:52:25 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:25 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:25 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:25 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:25 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:25 init.py:33  ] 
I 06.27/22:05:09 solver.py:243 ] Epoch: [286/400][360/391] lr: 2.67e-04 | recon: 8.1773e-07 code: 1.8962e-04 total: 1.9780e-05 | time: 0.080
I 06.27/22:05:10 solver.py:243 ] Epoch: [286/400][380/391] lr: 2.66e-04 | recon: 8.1835e-07 code: 1.8983e-04 total: 1.9802e-05 | time: 0.080
I 06.27/22:05:11 solver.py:271 ] => Train  Recon loss: 8.1889e-07 | Code loss: 1.8997e-04 | Total: 1.9816e-05 | adapter/W1_norm=1.2156e+02 | adapter/W1_mean=1.2880e-05 | adapter/W1_std=1.1871e-01 | adapter/W2_norm=2.8411e+01 | adapter/W2_mean=2.8333e-04 | adapter/W2_std=2.7744e-02 | adapter/delta_ratio=7.3349e-01

I 06.27/22:05:12 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/22:05:13 solver.py:243 ] Epoch: [287/400][20/391] lr: 2.66e-04 | recon: 8.1293e-07 code: 1.8797e-04 total: 1.9610e-05 | time: 0.068
I 06.27/22:05:15 solver.py:243 ] Epoch: [287/400][40/391] lr: 2.66e-04 | recon: 8.0332e-07 code: 1.8604e-04 total: 1.9407e-05 | time: 0.081
I 06.27/22:05:17 solver.py:243 ] Epoch: [287/400][60/391] lr: 2.66e-04 | recon: 8.1507e-07 code: 1.8797e-04 total: 1.9612e-05 | time: 0.084
I 06.27/22:05:18 solver.py:243 ] Epoch: [287/400][80/391] lr: 2.66e-04 | recon: 8.1602e-07 code: 1.8867e-04 total: 1.9683e-05 | time: 0.080
I 06.27/22:05:20 solver.py:243 ] Epoch: [287/400][100/391] lr: 2.65e-04 | recon: 8.1645e-07 code: 1.8871e-04 total: 1.9688e-05 | time: 0.081
I 06.27/22:05:21 solver.py:243 ] Epoch: [287/400][120/391] lr: 2.65e-04 | recon: 8.1834e-07 code: 1.8875e-04 total: 1.9693e-05 | time: 0.081
I 06.27/22:05:23 solver.py:243 ] Epoch: [287/400][140/391] lr: 2.65e-04 | recon: 8.1847e-07 code: 1.8883e-04 total: 1.9701e-05 | time: 0.079
I 06.27/22:05:24 solver.py:243 ] Epoch: [287/400][160/391] lr: 2.65e-04 | recon: 8.1579e-07 code: 1.8822e-04 total: 1.9638e-05 | time: 0.080
I 06.27/22:05:26 solver.py:243 ] Epoch: [287/400][180/391] lr: 2.65e-04 | recon: 8.1745e-07 code: 1.8852e-04 total: 1.9669e-05 | time: 0.082
I 06.27/22:05:28 solver.py:243 ] Epoch: [287/400][200/391] lr: 2.65e-04 | recon: 8.1743e-07 code: 1.8839e-04 total: 1.9657e-05 | time: 0.080
I 06.27/22:05:29 solver.py:243 ] Epoch: [287/400][220/391] lr: 2.64e-04 | recon: 8.1862e-07 code: 1.8879e-04 total: 1.9697e-05 | time: 0.081
I 06.27/22:05:31 solver.py:243 ] Epoch: [287/400][240/391] lr: 2.64e-04 | recon: 8.1752e-07 code: 1.8901e-04 total: 1.9719e-05 | time: 0.081
I 06.27/22:05:32 solver.py:243 ] Epoch: [287/400][260/391] lr: 2.64e-04 | recon: 8.1804e-07 code: 1.8909e-04 total: 1.9727e-05 | time: 0.080
I 06.27/22:05:34 solver.py:243 ] Epoch: [287/400][280/391] lr: 2.64e-04 | recon: 8.1901e-07 code: 1.8919e-04 total: 1.9738e-05 | time: 0.080
I 06.27/22:05:36 solver.py:243 ] Epoch: [287/400][300/391] lr: 2.64e-04 | recon: 8.1840e-07 code: 1.8911e-04 total: 1.9730e-05 | time: 0.079
I 06.27/22:05:37 solver.py:243 ] Epoch: [287/400][320/391] lr: 2.63e-04 | recon: 8.1884e-07 code: 1.8930e-04 total: 1.9749e-05 | time: 0.079
I 06.27/22:05:39 solver.py:243 ] Epoch: [287/400][340/391] lr: 2.63e-04 | recon: 8.1813e-07 code: 1.8936e-04 total: 1.9754e-05 | time: 0.080
I 06.27/22:05:40 solver.py:243 ] Epoch: [287/400][360/391] lr: 2.63e-04 | recon: 8.1848e-07 code: 1.8969e-04 total: 1.9788e-05 | time: 0.079
I 06.27/22:05:42 solver.py:243 ] Epoch: [287/400][380/391] lr: 2.63e-04 | recon: 8.1860e-07 code: 1.8954e-04 total: 1.9772e-05 | time: 0.079
I 06.27/22:05:43 solver.py:271 ] => Train  Recon loss: 8.1826e-07 | Code loss: 1.8966e-04 | Total: 1.9785e-05 | adapter/W1_norm=1.2157e+02 | adapter/W1_mean=1.2106e-05 | adapter/W1_std=1.1872e-01 | adapter/W2_norm=2.8414e+01 | adapter/W2_mean=2.8190e-04 | adapter/W2_std=2.7747e-02 | adapter/delta_ratio=7.5546e-01

I 06.27/22:05:43 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/22:05:44 solver.py:243 ] Epoch: [288/400][20/391] lr: 2.63e-04 | recon: 8.1206e-07 code: 1.8963e-04 total: 1.9775e-05 | time: 0.068
I 06.27/22:05:46 solver.py:243 ] Epoch: [288/400][40/391] lr: 2.62e-04 | recon: 8.1156e-07 code: 1.8906e-04 total: 1.9718e-05 | time: 0.079
I 06.27/22:05:48 solver.py:243 ] Epoch: [288/400][60/391] lr: 2.62e-04 | recon: 8.1475e-07 code: 1.8884e-04 total: 1.9699e-05 | time: 0.080
I 06.27/22:05:49 solver.py:243 ] Epoch: [288/400][80/391] lr: 2.62e-04 | recon: 8.1292e-07 code: 1.8843e-04 total: 1.9656e-05 | time: 0.080
I 06.27/22:05:50 solver.py:243 ] Epoch: [288/400][100/391] lr: 2.62e-04 | recon: 8.1889e-07 code: 1.8863e-04 total: 1.9681e-05 | time: 0.075
I 06.27/22:05:52 solver.py:243 ] Epoch: [288/400][120/391] lr: 2.62e-04 | recon: 8.1579e-07 code: 1.8836e-04 total: 1.9651e-05 | time: 0.076
I 06.27/22:05:53 solver.py:243 ] Epoch: [288/400][140/391] lr: 2.62e-04 | recon: 8.1584e-07 code: 1.8852e-04 total: 1.9668e-05 | time: 0.074
I 06.27/22:05:55 solver.py:243 ] Epoch: [288/400][160/391] lr: 2.61e-04 | recon: 8.1578e-07 code: 1.8825e-04 total: 1.9641e-05 | time: 0.074
I 06.27/22:05:56 solver.py:243 ] Epoch: [288/400][180/391] lr: 2.61e-04 | recon: 8.1452e-07 code: 1.8825e-04 total: 1.9639e-05 | time: 0.072
I 06.27/22:05:57 solver.py:243 ] Epoch: [288/400][200/391] lr: 2.61e-04 | recon: 8.1544e-07 code: 1.8859e-04 total: 1.9675e-05 | time: 0.073
I 06.27/22:05:59 solver.py:243 ] Epoch: [288/400][220/391] lr: 2.61e-04 | recon: 8.1475e-07 code: 1.8867e-04 total: 1.9681e-05 | time: 0.074
I 06.27/22:06:00 solver.py:243 ] Epoch: [288/400][240/391] lr: 2.61e-04 | recon: 8.1543e-07 code: 1.8888e-04 total: 1.9703e-05 | time: 0.073
I 06.27/22:06:03 solver.py:243 ] Epoch: [288/400][260/391] lr: 2.61e-04 | recon: 8.1636e-07 code: 1.8878e-04 total: 1.9695e-05 | time: 0.078
I 06.27/22:06:05 solver.py:243 ] Epoch: [288/400][280/391] lr: 2.60e-04 | recon: 8.1768e-07 code: 1.8900e-04 total: 1.9718e-05 | time: 0.080
I 06.27/22:06:07 solver.py:243 ] Epoch: [288/400][300/391] lr: 2.60e-04 | recon: 8.1771e-07 code: 1.8918e-04 total: 1.9735e-05 | time: 0.080
I 06.27/22:06:08 solver.py:243 ] Epoch: [288/400][320/391] lr: 2.60e-04 | recon: 8.1844e-07 code: 1.8945e-04 total: 1.9764e-05 | time: 0.078
I 06.27/22:06:10 solver.py:243 ] Epoch: [288/400][340/391] lr: 2.60e-04 | recon: 8.1917e-07 code: 1.8943e-04 total: 1.9762e-05 | time: 0.079
I 06.27/22:06:11 solver.py:243 ] Epoch: [288/400][360/391] lr: 2.60e-04 | recon: 8.1882e-07 code: 1.8955e-04 total: 1.9774e-05 | time: 0.077
I 06.27/22:06:12 solver.py:243 ] Epoch: [288/400][380/391] lr: 2.59e-04 | recon: 8.1898e-07 code: 1.8958e-04 total: 1.9777e-05 | time: 0.077
I 06.27/22:06:13 solver.py:271 ] => Train  Recon loss: 8.1796e-07 | Code loss: 1.8948e-04 | Total: 1.9766e-05 | adapter/W1_norm=1.2159e+02 | adapter/W1_mean=1.4138e-05 | adapter/W1_std=1.1874e-01 | adapter/W2_norm=2.8418e+01 | adapter/W2_mean=2.8057e-04 | adapter/W2_std=2.7750e-02 | adapter/delta_ratio=7.5333e-01

I 06.27/22:06:13 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/22:06:15 solver.py:243 ] Epoch: [289/400][20/391] lr: 2.59e-04 | recon: 8.0682e-07 code: 1.8542e-04 total: 1.9349e-05 | time: 0.085
I 06.27/22:06:16 solver.py:243 ] Epoch: [289/400][40/391] lr: 2.59e-04 | recon: 8.1608e-07 code: 1.8933e-04 total: 1.9749e-05 | time: 0.081
I 06.27/22:06:18 solver.py:243 ] Epoch: [289/400][60/391] lr: 2.59e-04 | recon: 8.1438e-07 code: 1.8919e-04 total: 1.9734e-05 | time: 0.078
I 06.27/22:06:19 solver.py:243 ] Epoch: [289/400][80/391] lr: 2.59e-04 | recon: 8.1174e-07 code: 1.8852e-04 total: 1.9664e-05 | time: 0.076
I 06.27/22:06:20 solver.py:243 ] Epoch: [289/400][100/391] lr: 2.59e-04 | recon: 8.1553e-07 code: 1.8825e-04 total: 1.9640e-05 | time: 0.075
I 06.27/22:06:22 solver.py:243 ] Epoch: [289/400][120/391] lr: 2.58e-04 | recon: 8.1612e-07 code: 1.8895e-04 total: 1.9711e-05 | time: 0.076
I 06.27/22:06:23 solver.py:243 ] Epoch: [289/400][140/391] lr: 2.58e-04 | recon: 8.1666e-07 code: 1.8891e-04 total: 1.9708e-05 | time: 0.074
I 06.27/22:06:25 solver.py:243 ] Epoch: [289/400][160/391] lr: 2.58e-04 | recon: 8.1464e-07 code: 1.8874e-04 total: 1.9688e-05 | time: 0.074
I 06.27/22:06:27 solver.py:243 ] Epoch: [289/400][180/391] lr: 2.58e-04 | recon: 8.1441e-07 code: 1.8863e-04 total: 1.9677e-05 | time: 0.077
I 06.27/22:06:28 solver.py:243 ] Epoch: [289/400][200/391] lr: 2.58e-04 | recon: 8.1453e-07 code: 1.8843e-04 total: 1.9657e-05 | time: 0.076
I 06.27/22:06:30 solver.py:243 ] Epoch: [289/400][220/391] lr: 2.57e-04 | recon: 8.1375e-07 code: 1.8813e-04 total: 1.9627e-05 | time: 0.077
I 06.27/22:06:32 solver.py:243 ] Epoch: [289/400][240/391] lr: 2.57e-04 | recon: 8.1478e-07 code: 1.8829e-04 total: 1.9643e-05 | time: 0.078
I 06.27/22:06:33 solver.py:243 ] Epoch: [289/400][260/391] lr: 2.57e-04 | recon: 8.1556e-07 code: 1.8850e-04 total: 1.9665e-05 | time: 0.078
I 06.27/22:06:35 solver.py:243 ] Epoch: [289/400][280/391] lr: 2.57e-04 | recon: 8.1498e-07 code: 1.8837e-04 total: 1.9652e-05 | time: 0.078
I 06.27/22:06:36 solver.py:243 ] Epoch: [289/400][300/391] lr: 2.57e-04 | recon: 8.1624e-07 code: 1.8850e-04 total: 1.9666e-05 | time: 0.078
I 06.27/22:06:38 solver.py:243 ] Epoch: [289/400][320/391] lr: 2.57e-04 | recon: 8.1828e-07 code: 1.8885e-04 total: 1.9703e-05 | time: 0.078
I 06.27/22:06:40 solver.py:243 ] Epoch: [289/400][340/391] lr: 2.56e-04 | recon: 8.1780e-07 code: 1.8897e-04 total: 1.9715e-05 | time: 0.078
I 06.27/22:06:41 solver.py:243 ] Epoch: [289/400][360/391] lr: 2.56e-04 | recon: 8.1638e-07 code: 1.8900e-04 total: 1.9716e-05 | time: 0.077
I 06.27/22:06:42 solver.py:243 ] Epoch: [289/400][380/391] lr: 2.56e-04 | recon: 8.1715e-07 code: 1.8918e-04 total: 1.9736e-05 | time: 0.077
I 06.27/22:06:43 solver.py:271 ] => Train  Recon loss: 8.1768e-07 | Code loss: 1.8928e-04 | Total: 1.9746e-05 | adapter/W1_norm=1.2161e+02 | adapter/W1_mean=1.4797e-05 | adapter/W1_std=1.1876e-01 | adapter/W2_norm=2.8436e+01 | adapter/W2_mean=2.7275e-04 | adapter/W2_std=2.7769e-02 | adapter/delta_ratio=7.2439e-01

I 06.27/22:06:43 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/22:06:45 solver.py:243 ] Epoch: [290/400][20/391] lr: 2.56e-04 | recon: 8.0569e-07 code: 1.8510e-04 total: 1.9316e-05 | time: 0.092
I 06.27/22:06:47 solver.py:243 ] Epoch: [290/400][40/391] lr: 2.56e-04 | recon: 8.0673e-07 code: 1.8740e-04 total: 1.9547e-05 | time: 0.096
I 06.27/22:06:48 solver.py:243 ] Epoch: [290/400][60/391] lr: 2.55e-04 | recon: 8.1138e-07 code: 1.8734e-04 total: 1.9545e-05 | time: 0.084
I 06.27/22:06:50 solver.py:243 ] Epoch: [290/400][80/391] lr: 2.55e-04 | recon: 8.1241e-07 code: 1.8859e-04 total: 1.9671e-05 | time: 0.086
I 06.27/22:06:51 solver.py:243 ] Epoch: [290/400][100/391] lr: 2.55e-04 | recon: 8.1249e-07 code: 1.8842e-04 total: 1.9655e-05 | time: 0.082
I 06.27/22:06:53 solver.py:243 ] Epoch: [290/400][120/391] lr: 2.55e-04 | recon: 8.1368e-07 code: 1.8819e-04 total: 1.9633e-05 | time: 0.082
I 06.27/22:06:54 solver.py:243 ] Epoch: [290/400][140/391] lr: 2.55e-04 | recon: 8.1536e-07 code: 1.8819e-04 total: 1.9634e-05 | time: 0.081
I 06.27/22:06:56 solver.py:243 ] Epoch: [290/400][160/391] lr: 2.55e-04 | recon: 8.1484e-07 code: 1.8835e-04 total: 1.9650e-05 | time: 0.080
I 06.27/22:06:57 solver.py:243 ] Epoch: [290/400][180/391] lr: 2.54e-04 | recon: 8.1614e-07 code: 1.8901e-04 total: 1.9717e-05 | time: 0.078
I 06.27/22:06:59 solver.py:243 ] Epoch: [290/400][200/391] lr: 2.54e-04 | recon: 8.1638e-07 code: 1.8877e-04 total: 1.9693e-05 | time: 0.078
I 06.27/22:07:00 solver.py:243 ] Epoch: [290/400][220/391] lr: 2.54e-04 | recon: 8.1657e-07 code: 1.8887e-04 total: 1.9704e-05 | time: 0.077
I 06.27/22:07:02 solver.py:243 ] Epoch: [290/400][240/391] lr: 2.54e-04 | recon: 8.1647e-07 code: 1.8881e-04 total: 1.9698e-05 | time: 0.080
I 06.27/22:07:05 solver.py:243 ] Epoch: [290/400][260/391] lr: 2.54e-04 | recon: 8.1556e-07 code: 1.8879e-04 total: 1.9695e-05 | time: 0.083
I 06.27/22:07:06 solver.py:243 ] Epoch: [290/400][280/391] lr: 2.54e-04 | recon: 8.1604e-07 code: 1.8901e-04 total: 1.9717e-05 | time: 0.081
I 06.27/22:07:07 solver.py:243 ] Epoch: [290/400][300/391] lr: 2.53e-04 | recon: 8.1695e-07 code: 1.8895e-04 total: 1.9711e-05 | time: 0.081
I 06.27/22:07:09 solver.py:243 ] Epoch: [290/400][320/391] lr: 2.53e-04 | recon: 8.1605e-07 code: 1.8895e-04 total: 1.9712e-05 | time: 0.081
I 06.27/22:07:10 solver.py:243 ] Epoch: [290/400][340/391] lr: 2.53e-04 | recon: 8.1613e-07 code: 1.8884e-04 total: 1.9700e-05 | time: 0.080
I 06.27/22:07:12 solver.py:243 ] Epoch: [290/400][360/391] lr: 2.53e-04 | recon: 8.1555e-07 code: 1.8876e-04 total: 1.9692e-05 | time: 0.080
I 06.27/22:07:14 solver.py:243 ] Epoch: [290/400][380/391] lr: 2.53e-04 | recon: 8.1633e-07 code: 1.8895e-04 total: 1.9712e-05 | time: 0.080
I 06.27/22:07:14 solver.py:271 ] => Train  Recon loss: 8.1711e-07 | Code loss: 1.8903e-04 | Total: 1.9720e-05 | adapter/W1_norm=1.2163e+02 | adapter/W1_mean=1.5356e-05 | adapter/W1_std=1.1878e-01 | adapter/W2_norm=2.8454e+01 | adapter/W2_mean=2.7020e-04 | adapter/W2_std=2.7786e-02 | adapter/delta_ratio=7.3914e-01

I 06.27/22:07:16 solver.py:243 ] Epoch: [290/400][20/118] lr: 2.53e-04 | recon: 1.6818e-06 total: 1.6818e-06 | time: 0.059
I 06.27/22:07:16 solver.py:243 ] Epoch: [290/400][40/118] lr: 2.53e-04 | recon: 1.6864e-06 total: 1.6864e-06 | time: 0.051
I 06.27/22:07:17 solver.py:243 ] Epoch: [290/400][60/118] lr: 2.53e-04 | recon: 1.7446e-06 total: 1.7446e-06 | time: 0.051
I 06.27/22:07:19 solver.py:243 ] Epoch: [290/400][80/118] lr: 2.53e-04 | recon: 1.7408e-06 total: 1.7408e-06 | time: 0.052
I 06.27/22:07:19 solver.py:243 ] Epoch: [290/400][100/118] lr: 2.53e-04 | recon: 1.7243e-06 total: 1.7243e-06 | time: 0.051
I 06.27/22:07:20 solver.py:271 ] => Val  Recon loss: 1.7230e-06 | Total: 1.7230e-06 | adapter/W1_norm=1.2163e+02 | adapter/W1_mean=1.5356e-05 | adapter/W1_std=1.1878e-01 | adapter/W2_norm=2.8454e+01 | adapter/W2_mean=2.7020e-04 | adapter/W2_std=2.7786e-02 | adapter/delta_ratio=7.4255e-01

I 06.27/22:07:21 solver.py:501 ] [20/79] loss: 1.7847e-06 | NMSE: -2.4037e+01 | time: 0.050
I 06.27/22:07:22 solver.py:501 ] [40/79] loss: 1.8051e-06 | NMSE: -2.3990e+01 | time: 0.050
I 06.27/22:07:23 solver.py:501 ] [60/79] loss: 1.7764e-06 | NMSE: -2.4049e+01 | time: 0.050
I 06.27/22:07:24 solver.py:515 ] => Test NMSE: -2.4094e+01 | adapter/W1_norm=1.2163e+02 | adapter/W1_mean=1.5356e-05 | adapter/W1_std=1.1878e-01 | adapter/W2_norm=2.8454e+01 | adapter/W2_mean=2.7020e-04 | adapter/W2_std=2.7786e-02 | adapter/delta_ratio=7.6518e-01

I 06.27/22:07:24 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/22:07:26 solver.py:243 ] Epoch: [291/400][20/391] lr: 2.52e-04 | recon: 8.2084e-07 code: 1.8690e-04 total: 1.9511e-05 | time: 0.081
I 06.27/22:07:28 solver.py:243 ] Epoch: [291/400][40/391] lr: 2.52e-04 | recon: 8.1394e-07 code: 1.8615e-04 total: 1.9428e-05 | time: 0.077
I 06.27/22:07:29 solver.py:243 ] Epoch: [291/400][60/391] lr: 2.52e-04 | recon: 8.1245e-07 code: 1.8664e-04 total: 1.9476e-05 | time: 0.072
I 06.27/22:07:30 solver.py:243 ] Epoch: [291/400][80/391] lr: 2.52e-04 | recon: 8.1206e-07 code: 1.8743e-04 total: 1.9555e-05 | time: 0.075
I 06.27/22:07:32 solver.py:243 ] Epoch: [291/400][100/391] lr: 2.52e-04 | recon: 8.1218e-07 code: 1.8769e-04 total: 1.9581e-05 | time: 0.073
I 06.27/22:07:33 solver.py:243 ] Epoch: [291/400][120/391] lr: 2.52e-04 | recon: 8.1195e-07 code: 1.8822e-04 total: 1.9634e-05 | time: 0.074
I 06.27/22:07:35 solver.py:243 ] Epoch: [291/400][140/391] lr: 2.51e-04 | recon: 8.1337e-07 code: 1.8851e-04 total: 1.9664e-05 | time: 0.073
I 06.27/22:07:36 solver.py:243 ] Epoch: [291/400][160/391] lr: 2.51e-04 | recon: 8.1295e-07 code: 1.8848e-04 total: 1.9661e-05 | time: 0.072
I 06.27/22:07:37 solver.py:243 ] Epoch: [291/400][180/391] lr: 2.51e-04 | recon: 8.1171e-07 code: 1.8827e-04 total: 1.9639e-05 | time: 0.072
I 06.27/22:07:39 solver.py:243 ] Epoch: [291/400][200/391] lr: 2.51e-04 | recon: 8.1055e-07 code: 1.8850e-04 total: 1.9661e-05 | time: 0.073
I 06.27/22:07:40 solver.py:243 ] Epoch: [291/400][220/391] lr: 2.51e-04 | recon: 8.1109e-07 code: 1.8852e-04 total: 1.9663e-05 | time: 0.073
I 06.27/22:07:42 solver.py:243 ] Epoch: [291/400][240/391] lr: 2.50e-04 | recon: 8.1348e-07 code: 1.8861e-04 total: 1.9674e-05 | time: 0.073
I 06.27/22:07:44 solver.py:243 ] Epoch: [291/400][260/391] lr: 2.50e-04 | recon: 8.1437e-07 code: 1.8869e-04 total: 1.9683e-05 | time: 0.074
I 06.27/22:07:45 solver.py:243 ] Epoch: [291/400][280/391] lr: 2.50e-04 | recon: 8.1517e-07 code: 1.8855e-04 total: 1.9671e-05 | time: 0.072
I 06.27/22:07:46 solver.py:243 ] Epoch: [291/400][300/391] lr: 2.50e-04 | recon: 8.1582e-07 code: 1.8851e-04 total: 1.9666e-05 | time: 0.073
I 06.27/22:07:48 solver.py:243 ] Epoch: [291/400][320/391] lr: 2.50e-04 | recon: 8.1598e-07 code: 1.8865e-04 total: 1.9681e-05 | time: 0.073
I 06.27/22:07:49 solver.py:243 ] Epoch: [291/400][340/391] lr: 2.50e-04 | recon: 8.1633e-07 code: 1.8879e-04 total: 1.9695e-05 | time: 0.073
I 06.27/22:07:51 solver.py:243 ] Epoch: [291/400][360/391] lr: 2.49e-04 | recon: 8.1628e-07 code: 1.8870e-04 total: 1.9686e-05 | time: 0.073
I 06.27/22:07:52 solver.py:243 ] Epoch: [291/400][380/391] lr: 2.49e-04 | recon: 8.1703e-07 code: 1.8884e-04 total: 1.9701e-05 | time: 0.073
I 06.27/22:07:53 solver.py:271 ] => Train  Recon loss: 8.1664e-07 | Code loss: 1.8883e-04 | Total: 1.9700e-05 | adapter/W1_norm=1.2164e+02 | adapter/W1_mean=1.8882e-05 | adapter/W1_std=1.1879e-01 | adapter/W2_norm=2.8453e+01 | adapter/W2_mean=2.6993e-04 | adapter/W2_std=2.7785e-02 | adapter/delta_ratio=7.4025e-01

I 06.27/22:07:53 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/22:07:55 solver.py:243 ] Epoch: [292/400][20/391] lr: 2.49e-04 | recon: 8.1445e-07 code: 1.8516e-04 total: 1.9331e-05 | time: 0.081
I 06.27/22:07:56 solver.py:243 ] Epoch: [292/400][40/391] lr: 2.49e-04 | recon: 8.1367e-07 code: 1.8905e-04 total: 1.9718e-05 | time: 0.075
I 06.27/22:07:58 solver.py:243 ] Epoch: [292/400][60/391] lr: 2.49e-04 | recon: 8.1273e-07 code: 1.8805e-04 total: 1.9618e-05 | time: 0.080
I 06.27/22:07:59 solver.py:243 ] Epoch: [292/400][80/391] lr: 2.48e-04 | recon: 8.1203e-07 code: 1.8720e-04 total: 1.9532e-05 | time: 0.074
I 06.27/22:08:01 solver.py:243 ] Epoch: [292/400][100/391] lr: 2.48e-04 | recon: 8.1023e-07 code: 1.8757e-04 total: 1.9567e-05 | time: 0.076
I 06.27/22:08:04 solver.py:243 ] Epoch: [292/400][120/391] lr: 2.48e-04 | recon: 8.1193e-07 code: 1.8669e-04 total: 1.9481e-05 | time: 0.089
I 06.27/22:08:06 solver.py:243 ] Epoch: [292/400][140/391] lr: 2.48e-04 | recon: 8.0956e-07 code: 1.8661e-04 total: 1.9470e-05 | time: 0.091
I 06.27/22:08:07 solver.py:243 ] Epoch: [292/400][160/391] lr: 2.48e-04 | recon: 8.1284e-07 code: 1.8703e-04 total: 1.9516e-05 | time: 0.087
I 06.27/22:08:09 solver.py:243 ] Epoch: [292/400][180/391] lr: 2.48e-04 | recon: 8.1502e-07 code: 1.8743e-04 total: 1.9558e-05 | time: 0.086
I 06.27/22:08:10 solver.py:243 ] Epoch: [292/400][200/391] lr: 2.47e-04 | recon: 8.1749e-07 code: 1.8760e-04 total: 1.9578e-05 | time: 0.085
I 06.27/22:08:11 solver.py:243 ] Epoch: [292/400][220/391] lr: 2.47e-04 | recon: 8.1538e-07 code: 1.8780e-04 total: 1.9595e-05 | time: 0.083
