I 05.31/07:02:06 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/swin_transnet/base
I 05.31/07:02:06 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:02:06 init.py:13  ] Random seed set to 42
I 05.31/07:02:07 init.py:53  ] Running on GPU 3
I 05.31/07:02:24 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:02:24 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:02:24 init.py:95  ] => Model Flops: 2.4912e+01M
I 05.31/07:02:24 init.py:96  ] => Model Params Num: 3.7283e+00M

I 05.31/07:02:24 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:02:24 init.py:33  ] 

I 05.31/18:53:46 solver.py:136 ] Epoch: [314/400][20/500] lr: 7.06e-05 | MSE loss: 6.4889e-07 | time: 0.261
I 05.31/18:53:52 solver.py:136 ] Epoch: [314/400][40/500] lr: 7.06e-05 | MSE loss: 6.5018e-07 | time: 0.262
I 05.31/18:53:57 solver.py:136 ] Epoch: [314/400][60/500] lr: 7.05e-05 | MSE loss: 6.3223e-07 | time: 0.259
I 05.31/18:54:03 solver.py:136 ] Epoch: [314/400][80/500] lr: 7.05e-05 | MSE loss: 6.3212e-07 | time: 0.268
I 05.31/18:54:08 solver.py:136 ] Epoch: [314/400][100/500] lr: 7.05e-05 | MSE loss: 6.4027e-07 | time: 0.273
I 05.31/18:54:13 solver.py:136 ] Epoch: [314/400][120/500] lr: 7.05e-05 | MSE loss: 6.3235e-07 | time: 0.269
I 05.31/18:54:19 solver.py:136 ] Epoch: [314/400][140/500] lr: 7.05e-05 | MSE loss: 6.2383e-07 | time: 0.271
I 05.31/18:54:24 solver.py:136 ] Epoch: [314/400][160/500] lr: 7.05e-05 | MSE loss: 6.2312e-07 | time: 0.270
I 05.31/18:54:29 solver.py:136 ] Epoch: [314/400][180/500] lr: 7.04e-05 | MSE loss: 6.1529e-07 | time: 0.267
I 05.31/18:54:35 solver.py:136 ] Epoch: [314/400][200/500] lr: 7.04e-05 | MSE loss: 6.1028e-07 | time: 0.270
I 05.31/18:54:40 solver.py:136 ] Epoch: [314/400][220/500] lr: 7.04e-05 | MSE loss: 6.0371e-07 | time: 0.267
I 05.31/18:54:45 solver.py:136 ] Epoch: [314/400][240/500] lr: 7.04e-05 | MSE loss: 6.0196e-07 | time: 0.265
I 05.31/18:54:49 solver.py:136 ] Epoch: [314/400][260/500] lr: 7.04e-05 | MSE loss: 5.9955e-07 | time: 0.262
I 05.31/18:54:54 solver.py:136 ] Epoch: [314/400][280/500] lr: 7.03e-05 | MSE loss: 6.0240e-07 | time: 0.260
I 05.31/18:54:59 solver.py:136 ] Epoch: [314/400][300/500] lr: 7.03e-05 | MSE loss: 5.9900e-07 | time: 0.260
I 05.31/18:55:06 solver.py:136 ] Epoch: [314/400][320/500] lr: 7.03e-05 | MSE loss: 5.9842e-07 | time: 0.266
I 05.31/18:55:11 solver.py:136 ] Epoch: [314/400][340/500] lr: 7.03e-05 | MSE loss: 6.0123e-07 | time: 0.266
I 05.31/18:55:17 solver.py:136 ] Epoch: [314/400][360/500] lr: 7.03e-05 | MSE loss: 6.0522e-07 | time: 0.267
I 05.31/18:55:22 solver.py:136 ] Epoch: [314/400][380/500] lr: 7.03e-05 | MSE loss: 6.0769e-07 | time: 0.265
I 05.31/18:55:27 solver.py:136 ] Epoch: [314/400][400/500] lr: 7.02e-05 | MSE loss: 6.1409e-07 | time: 0.264
I 05.31/18:55:32 solver.py:136 ] Epoch: [314/400][420/500] lr: 7.02e-05 | MSE loss: 6.1245e-07 | time: 0.263
I 05.31/18:55:36 solver.py:136 ] Epoch: [314/400][440/500] lr: 7.02e-05 | MSE loss: 6.1361e-07 | time: 0.262
I 05.31/18:55:41 solver.py:136 ] Epoch: [314/400][460/500] lr: 7.02e-05 | MSE loss: 6.1334e-07 | time: 0.260
I 05.31/18:55:46 solver.py:136 ] Epoch: [314/400][480/500] lr: 7.02e-05 | MSE loss: 6.1198e-07 | time: 0.261
I 05.31/18:55:52 solver.py:136 ] Epoch: [314/400][500/500] lr: 7.01e-05 | MSE loss: 6.1180e-07 | time: 0.261
I 05.31/18:55:52 solver.py:146 ] => Train  Loss: 6.1180e-07

I 05.31/18:55:54 solver.py:205 ] 
=! Best NMSE: -2.9640e+01 (epoch=290)

I 05.31/18:55:59 solver.py:136 ] Epoch: [315/400][20/500] lr: 7.01e-05 | MSE loss: 6.5970e-07 | time: 0.257
I 05.31/18:56:05 solver.py:136 ] Epoch: [315/400][40/500] lr: 7.01e-05 | MSE loss: 6.4247e-07 | time: 0.291
I 05.31/18:56:10 solver.py:136 ] Epoch: [315/400][60/500] lr: 7.01e-05 | MSE loss: 6.4803e-07 | time: 0.276
I 05.31/18:56:15 solver.py:136 ] Epoch: [315/400][80/500] lr: 7.01e-05 | MSE loss: 6.3909e-07 | time: 0.267
I 05.31/18:56:20 solver.py:136 ] Epoch: [315/400][100/500] lr: 7.01e-05 | MSE loss: 6.2235e-07 | time: 0.265
I 05.31/18:56:26 solver.py:136 ] Epoch: [315/400][120/500] lr: 7.00e-05 | MSE loss: 6.2007e-07 | time: 0.273
I 05.31/18:56:31 solver.py:136 ] Epoch: [315/400][140/500] lr: 7.00e-05 | MSE loss: 6.3073e-07 | time: 0.268
I 05.31/18:56:36 solver.py:136 ] Epoch: [315/400][160/500] lr: 7.00e-05 | MSE loss: 6.3018e-07 | time: 0.264
I 05.31/18:56:41 solver.py:136 ] Epoch: [315/400][180/500] lr: 7.00e-05 | MSE loss: 6.3311e-07 | time: 0.261
I 05.31/18:56:46 solver.py:136 ] Epoch: [315/400][200/500] lr: 7.00e-05 | MSE loss: 6.3246e-07 | time: 0.260
I 05.31/18:56:51 solver.py:136 ] Epoch: [315/400][220/500] lr: 7.00e-05 | MSE loss: 6.2951e-07 | time: 0.259
I 05.31/18:56:56 solver.py:136 ] Epoch: [315/400][240/500] lr: 6.99e-05 | MSE loss: 6.2543e-07 | time: 0.259
I 05.31/18:57:01 solver.py:136 ] Epoch: [315/400][260/500] lr: 6.99e-05 | MSE loss: 6.2284e-07 | time: 0.260
I 05.31/18:57:07 solver.py:136 ] Epoch: [315/400][280/500] lr: 6.99e-05 | MSE loss: 6.2256e-07 | time: 0.263
I 05.31/18:57:12 solver.py:136 ] Epoch: [315/400][300/500] lr: 6.99e-05 | MSE loss: 6.2281e-07 | time: 0.262
I 05.31/18:57:17 solver.py:136 ] Epoch: [315/400][320/500] lr: 6.99e-05 | MSE loss: 6.2727e-07 | time: 0.261
I 05.31/18:57:22 solver.py:136 ] Epoch: [315/400][340/500] lr: 6.98e-05 | MSE loss: 6.2896e-07 | time: 0.259
I 05.31/18:57:27 solver.py:136 ] Epoch: [315/400][360/500] lr: 6.98e-05 | MSE loss: 6.3151e-07 | time: 0.258
I 05.31/18:57:32 solver.py:136 ] Epoch: [315/400][380/500] lr: 6.98e-05 | MSE loss: 6.2922e-07 | time: 0.258
I 05.31/18:57:37 solver.py:136 ] Epoch: [315/400][400/500] lr: 6.98e-05 | MSE loss: 6.3343e-07 | time: 0.259
I 05.31/18:57:42 solver.py:136 ] Epoch: [315/400][420/500] lr: 6.98e-05 | MSE loss: 6.3499e-07 | time: 0.259
I 05.31/18:57:48 solver.py:136 ] Epoch: [315/400][440/500] lr: 6.98e-05 | MSE loss: 6.3436e-07 | time: 0.259
I 05.31/18:57:53 solver.py:136 ] Epoch: [315/400][460/500] lr: 6.97e-05 | MSE loss: 6.3492e-07 | time: 0.259
I 05.31/18:57:58 solver.py:136 ] Epoch: [315/400][480/500] lr: 6.97e-05 | MSE loss: 6.3967e-07 | time: 0.258
I 05.31/18:58:04 solver.py:136 ] Epoch: [315/400][500/500] lr: 6.97e-05 | MSE loss: 6.3781e-07 | time: 0.260
I 05.31/18:58:04 solver.py:146 ] => Train  Loss: 6.3781e-07

I 05.31/18:58:06 solver.py:205 ] 
=! Best NMSE: -2.9640e+01 (epoch=290)

I 05.31/18:58:12 solver.py:136 ] Epoch: [316/400][20/500] lr: 6.97e-05 | MSE loss: 6.1662e-07 | time: 0.290
I 05.31/18:58:16 solver.py:136 ] Epoch: [316/400][40/500] lr: 6.97e-05 | MSE loss: 6.0387e-07 | time: 0.265
I 05.31/18:58:21 solver.py:136 ] Epoch: [316/400][60/500] lr: 6.97e-05 | MSE loss: 5.8536e-07 | time: 0.253
I 05.31/18:58:26 solver.py:136 ] Epoch: [316/400][80/500] lr: 6.96e-05 | MSE loss: 5.9421e-07 | time: 0.250
I 05.31/18:58:30 solver.py:136 ] Epoch: [316/400][100/500] lr: 6.96e-05 | MSE loss: 6.0149e-07 | time: 0.245
I 05.31/18:58:35 solver.py:136 ] Epoch: [316/400][120/500] lr: 6.96e-05 | MSE loss: 6.1843e-07 | time: 0.246
I 05.31/18:58:41 solver.py:136 ] Epoch: [316/400][140/500] lr: 6.96e-05 | MSE loss: 6.2299e-07 | time: 0.251
I 05.31/18:58:46 solver.py:136 ] Epoch: [316/400][160/500] lr: 6.96e-05 | MSE loss: 6.2462e-07 | time: 0.253
I 05.31/18:58:51 solver.py:136 ] Epoch: [316/400][180/500] lr: 6.95e-05 | MSE loss: 6.2756e-07 | time: 0.251
I 05.31/18:58:56 solver.py:136 ] Epoch: [316/400][200/500] lr: 6.95e-05 | MSE loss: 6.2700e-07 | time: 0.250
I 05.31/18:59:01 solver.py:136 ] Epoch: [316/400][220/500] lr: 6.95e-05 | MSE loss: 6.2766e-07 | time: 0.253
I 05.31/18:59:08 solver.py:136 ] Epoch: [316/400][240/500] lr: 6.95e-05 | MSE loss: 6.3266e-07 | time: 0.259
I 05.31/18:59:13 solver.py:136 ] Epoch: [316/400][260/500] lr: 6.95e-05 | MSE loss: 6.2706e-07 | time: 0.259
I 05.31/18:59:17 solver.py:136 ] Epoch: [316/400][280/500] lr: 6.95e-05 | MSE loss: 6.3032e-07 | time: 0.256
I 05.31/18:59:22 solver.py:136 ] Epoch: [316/400][300/500] lr: 6.94e-05 | MSE loss: 6.3004e-07 | time: 0.255
I 05.31/18:59:27 solver.py:136 ] Epoch: [316/400][320/500] lr: 6.94e-05 | MSE loss: 6.2428e-07 | time: 0.255
I 05.31/18:59:32 solver.py:136 ] Epoch: [316/400][340/500] lr: 6.94e-05 | MSE loss: 6.2346e-07 | time: 0.254
I 05.31/18:59:37 solver.py:136 ] Epoch: [316/400][360/500] lr: 6.94e-05 | MSE loss: 6.1958e-07 | time: 0.253
I 05.31/18:59:42 solver.py:136 ] Epoch: [316/400][380/500] lr: 6.94e-05 | MSE loss: 6.1792e-07 | time: 0.252
I 05.31/18:59:46 solver.py:136 ] Epoch: [316/400][400/500] lr: 6.94e-05 | MSE loss: 6.1604e-07 | time: 0.251
I 05.31/18:59:51 solver.py:136 ] Epoch: [316/400][420/500] lr: 6.93e-05 | MSE loss: 6.1762e-07 | time: 0.252
I 05.31/18:59:57 solver.py:136 ] Epoch: [316/400][440/500] lr: 6.93e-05 | MSE loss: 6.1722e-07 | time: 0.253
I 05.31/19:00:04 solver.py:136 ] Epoch: [316/400][460/500] lr: 6.93e-05 | MSE loss: 6.1380e-07 | time: 0.257
I 05.31/19:00:09 solver.py:136 ] Epoch: [316/400][480/500] lr: 6.93e-05 | MSE loss: 6.1088e-07 | time: 0.257
I 05.31/19:00:14 solver.py:136 ] Epoch: [316/400][500/500] lr: 6.93e-05 | MSE loss: 6.0910e-07 | time: 0.258
I 05.31/19:00:15 solver.py:146 ] => Train  Loss: 6.0910e-07

I 05.31/19:00:16 solver.py:205 ] 
=! Best NMSE: -2.9640e+01 (epoch=290)

I 05.31/19:00:22 solver.py:136 ] Epoch: [317/400][20/500] lr: 6.92e-05 | MSE loss: 5.9538e-07 | time: 0.274
I 05.31/19:00:26 solver.py:136 ] Epoch: [317/400][40/500] lr: 6.92e-05 | MSE loss: 6.2476e-07 | time: 0.252
I 05.31/19:00:31 solver.py:136 ] Epoch: [317/400][60/500] lr: 6.92e-05 | MSE loss: 6.0276e-07 | time: 0.254
I 05.31/19:00:36 solver.py:136 ] Epoch: [317/400][80/500] lr: 6.92e-05 | MSE loss: 6.0060e-07 | time: 0.249
I 05.31/19:00:42 solver.py:136 ] Epoch: [317/400][100/500] lr: 6.92e-05 | MSE loss: 5.9724e-07 | time: 0.256
I 05.31/19:00:47 solver.py:136 ] Epoch: [317/400][120/500] lr: 6.92e-05 | MSE loss: 6.0625e-07 | time: 0.255
I 05.31/19:00:52 solver.py:136 ] Epoch: [317/400][140/500] lr: 6.91e-05 | MSE loss: 6.0266e-07 | time: 0.254
I 05.31/19:00:57 solver.py:136 ] Epoch: [317/400][160/500] lr: 6.91e-05 | MSE loss: 5.9903e-07 | time: 0.253
I 05.31/19:01:02 solver.py:136 ] Epoch: [317/400][180/500] lr: 6.91e-05 | MSE loss: 5.9692e-07 | time: 0.255
I 05.31/19:01:09 solver.py:136 ] Epoch: [317/400][200/500] lr: 6.91e-05 | MSE loss: 5.9278e-07 | time: 0.265
I 05.31/19:01:14 solver.py:136 ] Epoch: [317/400][220/500] lr: 6.91e-05 | MSE loss: 5.9334e-07 | time: 0.262
I 05.31/19:01:19 solver.py:136 ] Epoch: [317/400][240/500] lr: 6.91e-05 | MSE loss: 5.8870e-07 | time: 0.263
I 05.31/19:01:25 solver.py:136 ] Epoch: [317/400][260/500] lr: 6.90e-05 | MSE loss: 5.8698e-07 | time: 0.265
I 05.31/19:01:30 solver.py:136 ] Epoch: [317/400][280/500] lr: 6.90e-05 | MSE loss: 5.8420e-07 | time: 0.263
I 05.31/19:01:35 solver.py:136 ] Epoch: [317/400][300/500] lr: 6.90e-05 | MSE loss: 5.8473e-07 | time: 0.262
I 05.31/19:01:40 solver.py:136 ] Epoch: [317/400][320/500] lr: 6.90e-05 | MSE loss: 5.8972e-07 | time: 0.262
I 05.31/19:01:45 solver.py:136 ] Epoch: [317/400][340/500] lr: 6.90e-05 | MSE loss: 5.9363e-07 | time: 0.260
I 05.31/19:01:50 solver.py:136 ] Epoch: [317/400][360/500] lr: 6.89e-05 | MSE loss: 5.9843e-07 | time: 0.260
I 05.31/19:01:55 solver.py:136 ] Epoch: [317/400][380/500] lr: 6.89e-05 | MSE loss: 5.9679e-07 | time: 0.260
I 05.31/19:02:00 solver.py:136 ] Epoch: [317/400][400/500] lr: 6.89e-05 | MSE loss: 5.9659e-07 | time: 0.260
I 05.31/19:02:07 solver.py:136 ] Epoch: [317/400][420/500] lr: 6.89e-05 | MSE loss: 5.9653e-07 | time: 0.263
I 05.31/19:02:11 solver.py:136 ] Epoch: [317/400][440/500] lr: 6.89e-05 | MSE loss: 5.9810e-07 | time: 0.262
I 05.31/19:02:16 solver.py:136 ] Epoch: [317/400][460/500] lr: 6.89e-05 | MSE loss: 5.9817e-07 | time: 0.261
I 05.31/19:02:21 solver.py:136 ] Epoch: [317/400][480/500] lr: 6.88e-05 | MSE loss: 6.0066e-07 | time: 0.261
I 05.31/19:02:26 solver.py:136 ] Epoch: [317/400][500/500] lr: 6.88e-05 | MSE loss: 6.0013e-07 | time: 0.259
I 05.31/19:02:26 solver.py:146 ] => Train  Loss: 6.0013e-07

I 05.31/19:02:27 solver.py:205 ] 
=! Best NMSE: -2.9640e+01 (epoch=290)

I 05.31/19:02:33 solver.py:136 ] Epoch: [318/400][20/500] lr: 6.88e-05 | MSE loss: 7.2527e-07 | time: 0.294
I 05.31/19:02:37 solver.py:136 ] Epoch: [318/400][40/500] lr: 6.88e-05 | MSE loss: 6.6634e-07 | time: 0.262
I 05.31/19:02:42 solver.py:136 ] Epoch: [318/400][60/500] lr: 6.88e-05 | MSE loss: 6.8719e-07 | time: 0.259
I 05.31/19:02:48 solver.py:136 ] Epoch: [318/400][80/500] lr: 6.88e-05 | MSE loss: 6.9894e-07 | time: 0.260
I 05.31/19:02:53 solver.py:136 ] Epoch: [318/400][100/500] lr: 6.87e-05 | MSE loss: 6.6642e-07 | time: 0.261
I 05.31/19:02:58 solver.py:136 ] Epoch: [318/400][120/500] lr: 6.87e-05 | MSE loss: 6.4962e-07 | time: 0.256
I 05.31/19:03:04 solver.py:136 ] Epoch: [318/400][140/500] lr: 6.87e-05 | MSE loss: 6.4038e-07 | time: 0.266
I 05.31/19:03:09 solver.py:136 ] Epoch: [318/400][160/500] lr: 6.87e-05 | MSE loss: 6.3881e-07 | time: 0.265
I 05.31/19:03:14 solver.py:136 ] Epoch: [318/400][180/500] lr: 6.87e-05 | MSE loss: 6.3653e-07 | time: 0.264
I 05.31/19:03:20 solver.py:136 ] Epoch: [318/400][200/500] lr: 6.87e-05 | MSE loss: 6.3273e-07 | time: 0.264
I 05.31/19:03:25 solver.py:136 ] Epoch: [318/400][220/500] lr: 6.86e-05 | MSE loss: 6.3176e-07 | time: 0.263
I 05.31/19:03:29 solver.py:136 ] Epoch: [318/400][240/500] lr: 6.86e-05 | MSE loss: 6.2988e-07 | time: 0.260
I 05.31/19:03:35 solver.py:136 ] Epoch: [318/400][260/500] lr: 6.86e-05 | MSE loss: 6.3131e-07 | time: 0.260
I 05.31/19:03:39 solver.py:136 ] Epoch: [318/400][280/500] lr: 6.86e-05 | MSE loss: 6.3169e-07 | time: 0.258
I 05.31/19:03:45 solver.py:136 ] Epoch: [318/400][300/500] lr: 6.86e-05 | MSE loss: 6.4719e-07 | time: 0.259
I 05.31/19:03:50 solver.py:136 ] Epoch: [318/400][320/500] lr: 6.86e-05 | MSE loss: 6.5934e-07 | time: 0.258
I 05.31/19:03:55 solver.py:136 ] Epoch: [318/400][340/500] lr: 6.85e-05 | MSE loss: 6.5938e-07 | time: 0.258
I 05.31/19:04:01 solver.py:136 ] Epoch: [318/400][360/500] lr: 6.85e-05 | MSE loss: 6.5725e-07 | time: 0.261
I 05.31/19:04:07 solver.py:136 ] Epoch: [318/400][380/500] lr: 6.85e-05 | MSE loss: 6.5907e-07 | time: 0.263
I 05.31/19:04:11 solver.py:136 ] Epoch: [318/400][400/500] lr: 6.85e-05 | MSE loss: 6.5777e-07 | time: 0.261
I 05.31/19:04:17 solver.py:136 ] Epoch: [318/400][420/500] lr: 6.85e-05 | MSE loss: 6.5616e-07 | time: 0.262
I 05.31/19:04:22 solver.py:136 ] Epoch: [318/400][440/500] lr: 6.84e-05 | MSE loss: 6.5583e-07 | time: 0.262
I 05.31/19:04:27 solver.py:136 ] Epoch: [318/400][460/500] lr: 6.84e-05 | MSE loss: 6.5271e-07 | time: 0.262
I 05.31/19:04:32 solver.py:136 ] Epoch: [318/400][480/500] lr: 6.84e-05 | MSE loss: 6.4966e-07 | time: 0.261
I 05.31/19:04:37 solver.py:136 ] Epoch: [318/400][500/500] lr: 6.84e-05 | MSE loss: 6.5113e-07 | time: 0.260
I 05.31/19:04:37 solver.py:146 ] => Train  Loss: 6.5113e-07

I 05.31/19:04:39 solver.py:205 ] 
=! Best NMSE: -2.9640e+01 (epoch=290)

I 05.31/19:04:45 solver.py:136 ] Epoch: [319/400][20/500] lr: 6.84e-05 | MSE loss: 5.6310e-07 | time: 0.301
I 05.31/19:04:50 solver.py:136 ] Epoch: [319/400][40/500] lr: 6.84e-05 | MSE loss: 5.9543e-07 | time: 0.273
I 05.31/19:04:55 solver.py:136 ] Epoch: [319/400][60/500] lr: 6.83e-05 | MSE loss: 6.2324e-07 | time: 0.265
I 05.31/19:05:00 solver.py:136 ] Epoch: [319/400][80/500] lr: 6.83e-05 | MSE loss: 6.0898e-07 | time: 0.261
I 05.31/19:05:07 solver.py:136 ] Epoch: [319/400][100/500] lr: 6.83e-05 | MSE loss: 6.2156e-07 | time: 0.276
I 05.31/19:05:11 solver.py:136 ] Epoch: [319/400][120/500] lr: 6.83e-05 | MSE loss: 6.1953e-07 | time: 0.270
I 05.31/19:05:16 solver.py:136 ] Epoch: [319/400][140/500] lr: 6.83e-05 | MSE loss: 6.1345e-07 | time: 0.268
I 05.31/19:05:22 solver.py:136 ] Epoch: [319/400][160/500] lr: 6.83e-05 | MSE loss: 6.1273e-07 | time: 0.269
I 05.31/19:05:27 solver.py:136 ] Epoch: [319/400][180/500] lr: 6.82e-05 | MSE loss: 6.1403e-07 | time: 0.268
I 05.31/19:05:32 solver.py:136 ] Epoch: [319/400][200/500] lr: 6.82e-05 | MSE loss: 6.1166e-07 | time: 0.265
I 05.31/19:05:38 solver.py:136 ] Epoch: [319/400][220/500] lr: 6.82e-05 | MSE loss: 6.0758e-07 | time: 0.269
I 05.31/19:05:43 solver.py:136 ] Epoch: [319/400][240/500] lr: 6.82e-05 | MSE loss: 6.0144e-07 | time: 0.266
I 05.31/19:05:48 solver.py:136 ] Epoch: [319/400][260/500] lr: 6.82e-05 | MSE loss: 6.0247e-07 | time: 0.265
I 05.31/19:05:53 solver.py:136 ] Epoch: [319/400][280/500] lr: 6.82e-05 | MSE loss: 6.0194e-07 | time: 0.265
I 05.31/19:05:58 solver.py:136 ] Epoch: [319/400][300/500] lr: 6.81e-05 | MSE loss: 5.9941e-07 | time: 0.263
I 05.31/19:06:04 solver.py:136 ] Epoch: [319/400][320/500] lr: 6.81e-05 | MSE loss: 5.9729e-07 | time: 0.267
I 05.31/19:06:09 solver.py:136 ] Epoch: [319/400][340/500] lr: 6.81e-05 | MSE loss: 6.0232e-07 | time: 0.266
I 05.31/19:06:14 solver.py:136 ] Epoch: [319/400][360/500] lr: 6.81e-05 | MSE loss: 6.0384e-07 | time: 0.265
I 05.31/19:06:19 solver.py:136 ] Epoch: [319/400][380/500] lr: 6.81e-05 | MSE loss: 6.0449e-07 | time: 0.264
I 05.31/19:06:24 solver.py:136 ] Epoch: [319/400][400/500] lr: 6.81e-05 | MSE loss: 6.0644e-07 | time: 0.263
I 05.31/19:06:30 solver.py:136 ] Epoch: [319/400][420/500] lr: 6.80e-05 | MSE loss: 6.0606e-07 | time: 0.264
I 05.31/19:06:34 solver.py:136 ] Epoch: [319/400][440/500] lr: 6.80e-05 | MSE loss: 6.0366e-07 | time: 0.262
I 05.31/19:06:40 solver.py:136 ] Epoch: [319/400][460/500] lr: 6.80e-05 | MSE loss: 6.0690e-07 | time: 0.263
I 05.31/19:06:45 solver.py:136 ] Epoch: [319/400][480/500] lr: 6.80e-05 | MSE loss: 6.0592e-07 | time: 0.263
I 05.31/19:06:50 solver.py:136 ] Epoch: [319/400][500/500] lr: 6.80e-05 | MSE loss: 6.0328e-07 | time: 0.263
I 05.31/19:06:50 solver.py:146 ] => Train  Loss: 6.0328e-07

I 05.31/19:06:51 solver.py:205 ] 
=! Best NMSE: -2.9640e+01 (epoch=290)

I 05.31/19:06:57 solver.py:136 ] Epoch: [320/400][20/500] lr: 6.80e-05 | MSE loss: 5.6985e-07 | time: 0.276
I 05.31/19:07:05 solver.py:136 ] Epoch: [320/400][40/500] lr: 6.79e-05 | MSE loss: 5.6938e-07 | time: 0.332
I 05.31/19:07:10 solver.py:136 ] Epoch: [320/400][60/500] lr: 6.79e-05 | MSE loss: 5.7963e-07 | time: 0.311
I 05.31/19:07:15 solver.py:136 ] Epoch: [320/400][80/500] lr: 6.79e-05 | MSE loss: 5.8521e-07 | time: 0.292
I 05.31/19:07:20 solver.py:136 ] Epoch: [320/400][100/500] lr: 6.79e-05 | MSE loss: 6.0293e-07 | time: 0.289
I 05.31/19:07:26 solver.py:136 ] Epoch: [320/400][120/500] lr: 6.79e-05 | MSE loss: 6.0541e-07 | time: 0.284
I 05.31/19:07:31 solver.py:136 ] Epoch: [320/400][140/500] lr: 6.79e-05 | MSE loss: 6.1265e-07 | time: 0.281
I 05.31/19:07:36 solver.py:136 ] Epoch: [320/400][160/500] lr: 6.78e-05 | MSE loss: 6.0658e-07 | time: 0.278
I 05.31/19:07:42 solver.py:136 ] Epoch: [320/400][180/500] lr: 6.78e-05 | MSE loss: 6.1632e-07 | time: 0.278
I 05.31/19:07:46 solver.py:136 ] Epoch: [320/400][200/500] lr: 6.78e-05 | MSE loss: 6.1683e-07 | time: 0.274
I 05.31/19:07:52 solver.py:136 ] Epoch: [320/400][220/500] lr: 6.78e-05 | MSE loss: 6.1455e-07 | time: 0.274
I 05.31/19:07:57 solver.py:136 ] Epoch: [320/400][240/500] lr: 6.78e-05 | MSE loss: 6.1341e-07 | time: 0.273
I 05.31/19:08:03 solver.py:136 ] Epoch: [320/400][260/500] lr: 6.77e-05 | MSE loss: 6.1919e-07 | time: 0.276
I 05.31/19:08:09 solver.py:136 ] Epoch: [320/400][280/500] lr: 6.77e-05 | MSE loss: 6.1471e-07 | time: 0.277
I 05.31/19:08:15 solver.py:136 ] Epoch: [320/400][300/500] lr: 6.77e-05 | MSE loss: 6.1730e-07 | time: 0.280
I 05.31/19:08:21 solver.py:136 ] Epoch: [320/400][320/500] lr: 6.77e-05 | MSE loss: 6.1843e-07 | time: 0.278
