I 06.25/06:34:49 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_1.0_0.0
I 06.25/06:34:49 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/06:34:49 init.py:13  ] Random seed set to 3407
I 06.25/06:34:49 init.py:92  ] Running on GPU 1
I 06.25/06:34:58 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/06:34:59 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/06:34:59 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/06:34:59 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/06:34:59 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/06:34:59 init.py:33  ] 

I 06.25/07:57:46 solver.py:275 ] 
=! Best NMSE: -2.1362e+01 (epoch=310)

I 06.25/07:57:47 solver.py:175 ] Epoch: [329/400][20/352] lr: 6.43e-05 | recon: 2.8951e-03 code: 9.0490e-02 total: 2.8951e-03 | time: 0.038
I 06.25/07:57:48 solver.py:175 ] Epoch: [329/400][40/352] lr: 6.43e-05 | recon: 3.0149e-03 code: 9.1664e-02 total: 3.0149e-03 | time: 0.036
I 06.25/07:57:48 solver.py:175 ] Epoch: [329/400][60/352] lr: 6.43e-05 | recon: 3.0740e-03 code: 9.1854e-02 total: 3.0740e-03 | time: 0.035
I 06.25/07:57:49 solver.py:175 ] Epoch: [329/400][80/352] lr: 6.42e-05 | recon: 3.1059e-03 code: 9.2527e-02 total: 3.1059e-03 | time: 0.034
I 06.25/07:57:50 solver.py:175 ] Epoch: [329/400][100/352] lr: 6.42e-05 | recon: 3.0813e-03 code: 9.2671e-02 total: 3.0813e-03 | time: 0.034
I 06.25/07:57:50 solver.py:175 ] Epoch: [329/400][120/352] lr: 6.42e-05 | recon: 3.1494e-03 code: 9.2518e-02 total: 3.1494e-03 | time: 0.035
I 06.25/07:57:51 solver.py:175 ] Epoch: [329/400][140/352] lr: 6.42e-05 | recon: 3.1791e-03 code: 9.2463e-02 total: 3.1791e-03 | time: 0.035
I 06.25/07:57:52 solver.py:175 ] Epoch: [329/400][160/352] lr: 6.41e-05 | recon: 3.1954e-03 code: 9.2483e-02 total: 3.1954e-03 | time: 0.035
I 06.25/07:57:53 solver.py:175 ] Epoch: [329/400][180/352] lr: 6.41e-05 | recon: 3.2022e-03 code: 9.2437e-02 total: 3.2022e-03 | time: 0.035
I 06.25/07:57:53 solver.py:175 ] Epoch: [329/400][200/352] lr: 6.41e-05 | recon: 3.1748e-03 code: 9.2232e-02 total: 3.1748e-03 | time: 0.035
I 06.25/07:57:54 solver.py:175 ] Epoch: [329/400][220/352] lr: 6.41e-05 | recon: 3.1717e-03 code: 9.2067e-02 total: 3.1717e-03 | time: 0.035
I 06.25/07:57:55 solver.py:175 ] Epoch: [329/400][240/352] lr: 6.41e-05 | recon: 3.1647e-03 code: 9.1937e-02 total: 3.1647e-03 | time: 0.035
I 06.25/07:57:55 solver.py:175 ] Epoch: [329/400][260/352] lr: 6.40e-05 | recon: 3.1376e-03 code: 9.1823e-02 total: 3.1376e-03 | time: 0.035
I 06.25/07:57:56 solver.py:175 ] Epoch: [329/400][280/352] lr: 6.40e-05 | recon: 3.1364e-03 code: 9.1719e-02 total: 3.1364e-03 | time: 0.035
I 06.25/07:57:57 solver.py:175 ] Epoch: [329/400][300/352] lr: 6.40e-05 | recon: 3.1152e-03 code: 9.1657e-02 total: 3.1152e-03 | time: 0.035
I 06.25/07:57:58 solver.py:175 ] Epoch: [329/400][320/352] lr: 6.40e-05 | recon: 3.1179e-03 code: 9.1769e-02 total: 3.1179e-03 | time: 0.035
I 06.25/07:57:58 solver.py:175 ] Epoch: [329/400][340/352] lr: 6.40e-05 | recon: 3.1103e-03 code: 9.1767e-02 total: 3.1103e-03 | time: 0.035
I 06.25/07:57:59 solver.py:195 ] => Train  Recon loss: 3.1333e-03 | Code loss: 9.1815e-02 | Total: 3.1333e-03 | adapter/W1_norm=1.0544e+02 | adapter/W1_mean=-3.6435e-04 | adapter/W1_std=5.1482e-02 | adapter/W2_norm=2.9315e+01 | adapter/W2_mean=-5.3067e-07 | adapter/W2_std=1.4314e-02 | adapter/delta_ratio=1.7898e+00

I 06.25/07:57:59 solver.py:275 ] 
=! Best NMSE: -2.1362e+01 (epoch=310)

I 06.25/07:57:59 solver.py:175 ] Epoch: [330/400][20/352] lr: 6.39e-05 | recon: 3.2219e-03 code: 9.2707e-02 total: 3.2219e-03 | time: 0.039
I 06.25/07:58:00 solver.py:175 ] Epoch: [330/400][40/352] lr: 6.39e-05 | recon: 3.2642e-03 code: 9.3013e-02 total: 3.2642e-03 | time: 0.041
I 06.25/07:58:01 solver.py:175 ] Epoch: [330/400][60/352] lr: 6.39e-05 | recon: 3.1765e-03 code: 9.2503e-02 total: 3.1765e-03 | time: 0.047
I 06.25/07:58:03 solver.py:175 ] Epoch: [330/400][80/352] lr: 6.39e-05 | recon: 3.1074e-03 code: 9.2141e-02 total: 3.1074e-03 | time: 0.052
I 06.25/07:58:04 solver.py:175 ] Epoch: [330/400][100/352] lr: 6.38e-05 | recon: 3.0802e-03 code: 9.2160e-02 total: 3.0802e-03 | time: 0.057
I 06.25/07:58:05 solver.py:175 ] Epoch: [330/400][120/352] lr: 6.38e-05 | recon: 3.1171e-03 code: 9.1919e-02 total: 3.1171e-03 | time: 0.056
I 06.25/07:58:06 solver.py:175 ] Epoch: [330/400][140/352] lr: 6.38e-05 | recon: 3.1277e-03 code: 9.2050e-02 total: 3.1277e-03 | time: 0.053
I 06.25/07:58:07 solver.py:175 ] Epoch: [330/400][160/352] lr: 6.38e-05 | recon: 3.1142e-03 code: 9.1849e-02 total: 3.1142e-03 | time: 0.051
I 06.25/07:58:08 solver.py:175 ] Epoch: [330/400][180/352] lr: 6.37e-05 | recon: 3.1312e-03 code: 9.1839e-02 total: 3.1312e-03 | time: 0.050
I 06.25/07:58:08 solver.py:175 ] Epoch: [330/400][200/352] lr: 6.37e-05 | recon: 3.1375e-03 code: 9.1760e-02 total: 3.1375e-03 | time: 0.048
I 06.25/07:58:09 solver.py:175 ] Epoch: [330/400][220/352] lr: 6.37e-05 | recon: 3.1540e-03 code: 9.1590e-02 total: 3.1540e-03 | time: 0.047
I 06.25/07:58:10 solver.py:175 ] Epoch: [330/400][240/352] lr: 6.37e-05 | recon: 3.1623e-03 code: 9.1632e-02 total: 3.1623e-03 | time: 0.046
I 06.25/07:58:11 solver.py:175 ] Epoch: [330/400][260/352] lr: 6.37e-05 | recon: 3.1472e-03 code: 9.1572e-02 total: 3.1472e-03 | time: 0.046
I 06.25/07:58:11 solver.py:175 ] Epoch: [330/400][280/352] lr: 6.36e-05 | recon: 3.1521e-03 code: 9.1684e-02 total: 3.1521e-03 | time: 0.045
I 06.25/07:58:12 solver.py:175 ] Epoch: [330/400][300/352] lr: 6.36e-05 | recon: 3.1336e-03 code: 9.1699e-02 total: 3.1336e-03 | time: 0.045
I 06.25/07:58:13 solver.py:175 ] Epoch: [330/400][320/352] lr: 6.36e-05 | recon: 3.1395e-03 code: 9.1673e-02 total: 3.1395e-03 | time: 0.044
I 06.25/07:58:14 solver.py:175 ] Epoch: [330/400][340/352] lr: 6.36e-05 | recon: 3.1271e-03 code: 9.1783e-02 total: 3.1271e-03 | time: 0.044
I 06.25/07:58:14 solver.py:195 ] => Train  Recon loss: 3.1355e-03 | Code loss: 9.1808e-02 | Total: 3.1355e-03 | adapter/W1_norm=1.0545e+02 | adapter/W1_mean=-3.6446e-04 | adapter/W1_std=5.1487e-02 | adapter/W2_norm=2.9321e+01 | adapter/W2_mean=-4.0361e-07 | adapter/W2_std=1.4317e-02 | adapter/delta_ratio=1.7703e+00

I 06.25/07:58:15 solver.py:175 ] Epoch: [330/400][20/40] lr: 6.36e-05 | recon: 3.4634e-03 total: 3.4634e-03 | time: 0.027
I 06.25/07:58:15 solver.py:175 ] Epoch: [330/400][40/40] lr: 6.36e-05 | recon: 3.5989e-03 total: 3.5989e-03 | time: 0.028
I 06.25/07:58:15 solver.py:195 ] => Val  Recon loss: 3.5989e-03 | Total: 3.5989e-03 | adapter/W1_norm=1.0545e+02 | adapter/W1_mean=-3.6446e-04 | adapter/W1_std=5.1487e-02 | adapter/W2_norm=2.9321e+01 | adapter/W2_mean=-4.0361e-07 | adapter/W2_std=1.4317e-02 | adapter/delta_ratio=1.7533e+00

I 06.25/07:58:16 solver.py:396 ] [20/40] loss: 3.4634e-03 | NMSE: -2.1595e+01 | time: 0.025
I 06.25/07:58:16 solver.py:396 ] [40/40] loss: 3.5989e-03 | NMSE: -2.1385e+01 | time: 0.021
I 06.25/07:58:16 solver.py:410 ] => Test NMSE: -2.1385e+01 | adapter/W1_norm=1.0545e+02 | adapter/W1_mean=-3.6446e-04 | adapter/W1_std=5.1487e-02 | adapter/W2_norm=2.9321e+01 | adapter/W2_mean=-4.0361e-07 | adapter/W2_std=1.4317e-02 | adapter/delta_ratio=1.7533e+00

I 06.25/07:58:16 solver.py:275 ] 
=! Best NMSE: -2.1385e+01 (epoch=330)

I 06.25/07:58:17 solver.py:175 ] Epoch: [331/400][20/352] lr: 6.35e-05 | recon: 3.3443e-03 code: 9.1313e-02 total: 3.3443e-03 | time: 0.036
I 06.25/07:58:18 solver.py:175 ] Epoch: [331/400][40/352] lr: 6.35e-05 | recon: 3.2849e-03 code: 9.2744e-02 total: 3.2849e-03 | time: 0.036
I 06.25/07:58:19 solver.py:175 ] Epoch: [331/400][60/352] lr: 6.35e-05 | recon: 3.3391e-03 code: 9.2028e-02 total: 3.3391e-03 | time: 0.036
I 06.25/07:58:19 solver.py:175 ] Epoch: [331/400][80/352] lr: 6.35e-05 | recon: 3.2663e-03 code: 9.2012e-02 total: 3.2663e-03 | time: 0.035
I 06.25/07:58:20 solver.py:175 ] Epoch: [331/400][100/352] lr: 6.35e-05 | recon: 3.3199e-03 code: 9.1328e-02 total: 3.3199e-03 | time: 0.035
I 06.25/07:58:21 solver.py:175 ] Epoch: [331/400][120/352] lr: 6.34e-05 | recon: 3.2613e-03 code: 9.1366e-02 total: 3.2613e-03 | time: 0.035
I 06.25/07:58:21 solver.py:175 ] Epoch: [331/400][140/352] lr: 6.34e-05 | recon: 3.1816e-03 code: 9.1150e-02 total: 3.1816e-03 | time: 0.035
I 06.25/07:58:22 solver.py:175 ] Epoch: [331/400][160/352] lr: 6.34e-05 | recon: 3.1762e-03 code: 9.1312e-02 total: 3.1762e-03 | time: 0.036
I 06.25/07:58:23 solver.py:175 ] Epoch: [331/400][180/352] lr: 6.34e-05 | recon: 3.1612e-03 code: 9.1391e-02 total: 3.1612e-03 | time: 0.035
I 06.25/07:58:23 solver.py:175 ] Epoch: [331/400][200/352] lr: 6.34e-05 | recon: 3.1736e-03 code: 9.1378e-02 total: 3.1736e-03 | time: 0.035
I 06.25/07:58:24 solver.py:175 ] Epoch: [331/400][220/352] lr: 6.33e-05 | recon: 3.1997e-03 code: 9.1300e-02 total: 3.1997e-03 | time: 0.035
I 06.25/07:58:25 solver.py:175 ] Epoch: [331/400][240/352] lr: 6.33e-05 | recon: 3.1756e-03 code: 9.1289e-02 total: 3.1756e-03 | time: 0.035
I 06.25/07:58:26 solver.py:175 ] Epoch: [331/400][260/352] lr: 6.33e-05 | recon: 3.1605e-03 code: 9.1509e-02 total: 3.1605e-03 | time: 0.035
I 06.25/07:58:26 solver.py:175 ] Epoch: [331/400][280/352] lr: 6.33e-05 | recon: 3.1574e-03 code: 9.1492e-02 total: 3.1574e-03 | time: 0.035
I 06.25/07:58:27 solver.py:175 ] Epoch: [331/400][300/352] lr: 6.32e-05 | recon: 3.1393e-03 code: 9.1547e-02 total: 3.1393e-03 | time: 0.035
I 06.25/07:58:28 solver.py:175 ] Epoch: [331/400][320/352] lr: 6.32e-05 | recon: 3.1244e-03 code: 9.1572e-02 total: 3.1244e-03 | time: 0.035
I 06.25/07:58:28 solver.py:175 ] Epoch: [331/400][340/352] lr: 6.32e-05 | recon: 3.1281e-03 code: 9.1645e-02 total: 3.1281e-03 | time: 0.035
I 06.25/07:58:29 solver.py:195 ] => Train  Recon loss: 3.1321e-03 | Code loss: 9.1674e-02 | Total: 3.1321e-03 | adapter/W1_norm=1.0547e+02 | adapter/W1_mean=-3.6462e-04 | adapter/W1_std=5.1496e-02 | adapter/W2_norm=2.9327e+01 | adapter/W2_mean=-5.4575e-07 | adapter/W2_std=1.4320e-02 | adapter/delta_ratio=1.7758e+00

I 06.25/07:58:29 solver.py:275 ] 
=! Best NMSE: -2.1385e+01 (epoch=330)

I 06.25/07:58:30 solver.py:175 ] Epoch: [332/400][20/352] lr: 6.32e-05 | recon: 3.1103e-03 code: 9.2294e-02 total: 3.1103e-03 | time: 0.035
I 06.25/07:58:30 solver.py:175 ] Epoch: [332/400][40/352] lr: 6.31e-05 | recon: 3.0402e-03 code: 9.1916e-02 total: 3.0402e-03 | time: 0.033
I 06.25/07:58:31 solver.py:175 ] Epoch: [332/400][60/352] lr: 6.31e-05 | recon: 3.0850e-03 code: 9.2225e-02 total: 3.0850e-03 | time: 0.032
I 06.25/07:58:32 solver.py:175 ] Epoch: [332/400][80/352] lr: 6.31e-05 | recon: 3.1802e-03 code: 9.1373e-02 total: 3.1802e-03 | time: 0.034
I 06.25/07:58:32 solver.py:175 ] Epoch: [332/400][100/352] lr: 6.31e-05 | recon: 3.1893e-03 code: 9.1436e-02 total: 3.1893e-03 | time: 0.036
I 06.25/07:58:33 solver.py:175 ] Epoch: [332/400][120/352] lr: 6.31e-05 | recon: 3.1437e-03 code: 9.1418e-02 total: 3.1437e-03 | time: 0.035
I 06.25/07:58:34 solver.py:175 ] Epoch: [332/400][140/352] lr: 6.30e-05 | recon: 3.0792e-03 code: 9.1346e-02 total: 3.0792e-03 | time: 0.035
I 06.25/07:58:35 solver.py:175 ] Epoch: [332/400][160/352] lr: 6.30e-05 | recon: 3.0858e-03 code: 9.1443e-02 total: 3.0858e-03 | time: 0.035
I 06.25/07:58:35 solver.py:175 ] Epoch: [332/400][180/352] lr: 6.30e-05 | recon: 3.0838e-03 code: 9.1345e-02 total: 3.0838e-03 | time: 0.035
I 06.25/07:58:36 solver.py:175 ] Epoch: [332/400][200/352] lr: 6.30e-05 | recon: 3.1298e-03 code: 9.1501e-02 total: 3.1298e-03 | time: 0.035
I 06.25/07:58:37 solver.py:175 ] Epoch: [332/400][220/352] lr: 6.30e-05 | recon: 3.1423e-03 code: 9.1438e-02 total: 3.1423e-03 | time: 0.035
I 06.25/07:58:37 solver.py:175 ] Epoch: [332/400][240/352] lr: 6.29e-05 | recon: 3.1460e-03 code: 9.1537e-02 total: 3.1460e-03 | time: 0.035
I 06.25/07:58:38 solver.py:175 ] Epoch: [332/400][260/352] lr: 6.29e-05 | recon: 3.1503e-03 code: 9.1595e-02 total: 3.1503e-03 | time: 0.035
I 06.25/07:58:39 solver.py:175 ] Epoch: [332/400][280/352] lr: 6.29e-05 | recon: 3.1431e-03 code: 9.1506e-02 total: 3.1431e-03 | time: 0.035
I 06.25/07:58:40 solver.py:175 ] Epoch: [332/400][300/352] lr: 6.29e-05 | recon: 3.1476e-03 code: 9.1586e-02 total: 3.1476e-03 | time: 0.036
I 06.25/07:58:41 solver.py:175 ] Epoch: [332/400][320/352] lr: 6.29e-05 | recon: 3.1325e-03 code: 9.1545e-02 total: 3.1325e-03 | time: 0.036
I 06.25/07:58:41 solver.py:175 ] Epoch: [332/400][340/352] lr: 6.28e-05 | recon: 3.1373e-03 code: 9.1610e-02 total: 3.1373e-03 | time: 0.036
I 06.25/07:58:42 solver.py:195 ] => Train  Recon loss: 3.1293e-03 | Code loss: 9.1558e-02 | Total: 3.1293e-03 | adapter/W1_norm=1.0548e+02 | adapter/W1_mean=-3.6473e-04 | adapter/W1_std=5.1502e-02 | adapter/W2_norm=2.9333e+01 | adapter/W2_mean=-5.0572e-07 | adapter/W2_std=1.4323e-02 | adapter/delta_ratio=1.7430e+00

I 06.25/07:58:42 solver.py:275 ] 
=! Best NMSE: -2.1385e+01 (epoch=330)

I 06.25/07:58:43 solver.py:175 ] Epoch: [333/400][20/352] lr: 6.28e-05 | recon: 3.4685e-03 code: 9.3325e-02 total: 3.4685e-03 | time: 0.036
I 06.25/07:58:43 solver.py:175 ] Epoch: [333/400][40/352] lr: 6.28e-05 | recon: 3.3235e-03 code: 9.1954e-02 total: 3.3235e-03 | time: 0.039
I 06.25/07:58:44 solver.py:175 ] Epoch: [333/400][60/352] lr: 6.28e-05 | recon: 3.2761e-03 code: 9.1362e-02 total: 3.2761e-03 | time: 0.041
I 06.25/07:58:45 solver.py:175 ] Epoch: [333/400][80/352] lr: 6.27e-05 | recon: 3.2997e-03 code: 9.1205e-02 total: 3.2997e-03 | time: 0.042
I 06.25/07:58:46 solver.py:175 ] Epoch: [333/400][100/352] lr: 6.27e-05 | recon: 3.2959e-03 code: 9.1209e-02 total: 3.2959e-03 | time: 0.041
I 06.25/07:58:47 solver.py:175 ] Epoch: [333/400][120/352] lr: 6.27e-05 | recon: 3.2627e-03 code: 9.1448e-02 total: 3.2627e-03 | time: 0.040
I 06.25/07:58:47 solver.py:175 ] Epoch: [333/400][140/352] lr: 6.27e-05 | recon: 3.2651e-03 code: 9.1452e-02 total: 3.2651e-03 | time: 0.040
I 06.25/07:58:48 solver.py:175 ] Epoch: [333/400][160/352] lr: 6.27e-05 | recon: 3.2275e-03 code: 9.1516e-02 total: 3.2275e-03 | time: 0.039
I 06.25/07:58:49 solver.py:175 ] Epoch: [333/400][180/352] lr: 6.26e-05 | recon: 3.1909e-03 code: 9.1646e-02 total: 3.1909e-03 | time: 0.039
I 06.25/07:58:50 solver.py:175 ] Epoch: [333/400][200/352] lr: 6.26e-05 | recon: 3.1910e-03 code: 9.1548e-02 total: 3.1910e-03 | time: 0.039
I 06.25/07:58:50 solver.py:175 ] Epoch: [333/400][220/352] lr: 6.26e-05 | recon: 3.2190e-03 code: 9.1453e-02 total: 3.2190e-03 | time: 0.039
I 06.25/07:58:51 solver.py:175 ] Epoch: [333/400][240/352] lr: 6.26e-05 | recon: 3.2112e-03 code: 9.1542e-02 total: 3.2112e-03 | time: 0.039
I 06.25/07:58:52 solver.py:175 ] Epoch: [333/400][260/352] lr: 6.26e-05 | recon: 3.1864e-03 code: 9.1545e-02 total: 3.1864e-03 | time: 0.039
I 06.25/07:58:53 solver.py:175 ] Epoch: [333/400][280/352] lr: 6.25e-05 | recon: 3.1899e-03 code: 9.1553e-02 total: 3.1899e-03 | time: 0.038
I 06.25/07:58:53 solver.py:175 ] Epoch: [333/400][300/352] lr: 6.25e-05 | recon: 3.1754e-03 code: 9.1532e-02 total: 3.1754e-03 | time: 0.038
I 06.25/07:58:54 solver.py:175 ] Epoch: [333/400][320/352] lr: 6.25e-05 | recon: 3.1616e-03 code: 9.1454e-02 total: 3.1616e-03 | time: 0.038
I 06.25/07:58:55 solver.py:175 ] Epoch: [333/400][340/352] lr: 6.25e-05 | recon: 3.1332e-03 code: 9.1542e-02 total: 3.1332e-03 | time: 0.038
I 06.25/07:58:55 solver.py:195 ] => Train  Recon loss: 3.1299e-03 | Code loss: 9.1454e-02 | Total: 3.1299e-03 | adapter/W1_norm=1.0549e+02 | adapter/W1_mean=-3.6483e-04 | adapter/W1_std=5.1509e-02 | adapter/W2_norm=2.9339e+01 | adapter/W2_mean=-4.8046e-07 | adapter/W2_std=1.4325e-02 | adapter/delta_ratio=1.7338e+00

I 06.25/07:58:55 solver.py:275 ] 
=! Best NMSE: -2.1385e+01 (epoch=330)

I 06.25/07:58:56 solver.py:175 ] Epoch: [334/400][20/352] lr: 6.24e-05 | recon: 3.3706e-03 code: 9.2525e-02 total: 3.3706e-03 | time: 0.034
I 06.25/07:58:57 solver.py:175 ] Epoch: [334/400][40/352] lr: 6.24e-05 | recon: 3.1860e-03 code: 9.1472e-02 total: 3.1860e-03 | time: 0.033
I 06.25/07:58:57 solver.py:175 ] Epoch: [334/400][60/352] lr: 6.24e-05 | recon: 3.1372e-03 code: 9.1541e-02 total: 3.1372e-03 | time: 0.035
I 06.25/07:58:58 solver.py:175 ] Epoch: [334/400][80/352] lr: 6.24e-05 | recon: 3.1318e-03 code: 9.1364e-02 total: 3.1318e-03 | time: 0.035
I 06.25/07:58:59 solver.py:175 ] Epoch: [334/400][100/352] lr: 6.24e-05 | recon: 3.1732e-03 code: 9.1202e-02 total: 3.1732e-03 | time: 0.035
I 06.25/07:58:59 solver.py:175 ] Epoch: [334/400][120/352] lr: 6.23e-05 | recon: 3.1564e-03 code: 9.1358e-02 total: 3.1564e-03 | time: 0.035
I 06.25/07:59:00 solver.py:175 ] Epoch: [334/400][140/352] lr: 6.23e-05 | recon: 3.1265e-03 code: 9.1472e-02 total: 3.1265e-03 | time: 0.036
I 06.25/07:59:01 solver.py:175 ] Epoch: [334/400][160/352] lr: 6.23e-05 | recon: 3.1725e-03 code: 9.1538e-02 total: 3.1725e-03 | time: 0.039
I 06.25/07:59:03 solver.py:175 ] Epoch: [334/400][180/352] lr: 6.23e-05 | recon: 3.1471e-03 code: 9.1586e-02 total: 3.1471e-03 | time: 0.042
I 06.25/07:59:04 solver.py:175 ] Epoch: [334/400][200/352] lr: 6.23e-05 | recon: 3.1612e-03 code: 9.1605e-02 total: 3.1612e-03 | time: 0.045
I 06.25/07:59:05 solver.py:175 ] Epoch: [334/400][220/352] lr: 6.22e-05 | recon: 3.1710e-03 code: 9.1491e-02 total: 3.1710e-03 | time: 0.045
I 06.25/07:59:06 solver.py:175 ] Epoch: [334/400][240/352] lr: 6.22e-05 | recon: 3.1494e-03 code: 9.1506e-02 total: 3.1494e-03 | time: 0.045
I 06.25/07:59:07 solver.py:175 ] Epoch: [334/400][260/352] lr: 6.22e-05 | recon: 3.1189e-03 code: 9.1544e-02 total: 3.1189e-03 | time: 0.044
I 06.25/07:59:07 solver.py:175 ] Epoch: [334/400][280/352] lr: 6.22e-05 | recon: 3.1178e-03 code: 9.1442e-02 total: 3.1178e-03 | time: 0.044
I 06.25/07:59:08 solver.py:175 ] Epoch: [334/400][300/352] lr: 6.22e-05 | recon: 3.1173e-03 code: 9.1534e-02 total: 3.1173e-03 | time: 0.043
I 06.25/07:59:09 solver.py:175 ] Epoch: [334/400][320/352] lr: 6.21e-05 | recon: 3.1165e-03 code: 9.1493e-02 total: 3.1165e-03 | time: 0.043
I 06.25/07:59:10 solver.py:175 ] Epoch: [334/400][340/352] lr: 6.21e-05 | recon: 3.1203e-03 code: 9.1472e-02 total: 3.1203e-03 | time: 0.042
I 06.25/07:59:10 solver.py:195 ] => Train  Recon loss: 3.1250e-03 | Code loss: 9.1584e-02 | Total: 3.1250e-03 | adapter/W1_norm=1.0551e+02 | adapter/W1_mean=-3.6500e-04 | adapter/W1_std=5.1515e-02 | adapter/W2_norm=2.9344e+01 | adapter/W2_mean=-4.8929e-07 | adapter/W2_std=1.4328e-02 | adapter/delta_ratio=1.7767e+00

I 06.25/07:59:10 solver.py:275 ] 
=! Best NMSE: -2.1385e+01 (epoch=330)

I 06.25/07:59:11 solver.py:175 ] Epoch: [335/400][20/352] lr: 6.21e-05 | recon: 3.3269e-03 code: 9.1879e-02 total: 3.3269e-03 | time: 0.041
I 06.25/07:59:12 solver.py:175 ] Epoch: [335/400][40/352] lr: 6.21e-05 | recon: 3.2400e-03 code: 9.1683e-02 total: 3.2400e-03 | time: 0.040
I 06.25/07:59:12 solver.py:175 ] Epoch: [335/400][60/352] lr: 6.20e-05 | recon: 3.2263e-03 code: 9.1849e-02 total: 3.2263e-03 | time: 0.038
I 06.25/07:59:13 solver.py:175 ] Epoch: [335/400][80/352] lr: 6.20e-05 | recon: 3.2093e-03 code: 9.1862e-02 total: 3.2093e-03 | time: 0.038
I 06.25/07:59:14 solver.py:175 ] Epoch: [335/400][100/352] lr: 6.20e-05 | recon: 3.1398e-03 code: 9.1371e-02 total: 3.1398e-03 | time: 0.038
I 06.25/07:59:15 solver.py:175 ] Epoch: [335/400][120/352] lr: 6.20e-05 | recon: 3.2315e-03 code: 9.1651e-02 total: 3.2315e-03 | time: 0.038
I 06.25/07:59:15 solver.py:175 ] Epoch: [335/400][140/352] lr: 6.20e-05 | recon: 3.2265e-03 code: 9.1569e-02 total: 3.2265e-03 | time: 0.038
I 06.25/07:59:16 solver.py:175 ] Epoch: [335/400][160/352] lr: 6.19e-05 | recon: 3.2128e-03 code: 9.1552e-02 total: 3.2128e-03 | time: 0.039
I 06.25/07:59:17 solver.py:175 ] Epoch: [335/400][180/352] lr: 6.19e-05 | recon: 3.1876e-03 code: 9.1516e-02 total: 3.1876e-03 | time: 0.039
I 06.25/07:59:18 solver.py:175 ] Epoch: [335/400][200/352] lr: 6.19e-05 | recon: 3.1787e-03 code: 9.1548e-02 total: 3.1787e-03 | time: 0.038
I 06.25/07:59:18 solver.py:175 ] Epoch: [335/400][220/352] lr: 6.19e-05 | recon: 3.1515e-03 code: 9.1424e-02 total: 3.1515e-03 | time: 0.038
