I 06.29/07:28:23 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-2_code_mean1e-4_cov1e-4/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep100/enc_seed3407_transnet_transnet_dec_seed42_transnet_transnet
I 06.29/07:28:23 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/07:28:23 init.py:13  ] Random seed set to 3407
I 06.29/07:28:23 init.py:92  ] Running on GPU 6
I 06.29/07:28:26 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:26 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:29 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/07:28:29 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/07:28:29 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/07:28:29 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/07:28:29 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/07:28:29 init.py:33  ] 

I 06.29/08:09:11 solver.py:427 ] 
=! Best NMSE: -2.9535e+01 (epoch=70)

I 06.29/08:09:12 solver.py:282 ] Epoch: [75/100][20/391] lr: 1.36e-04 | recon: 4.6735e-07 code: 1.0919e-06 fc: 6.9050e-07 total: 4.7535e-07 | time: 0.090
I 06.29/08:09:14 solver.py:282 ] Epoch: [75/100][40/391] lr: 1.36e-04 | recon: 4.7496e-07 code: 1.0992e-06 fc: 6.9812e-07 total: 4.8304e-07 | time: 0.087
I 06.29/08:09:15 solver.py:282 ] Epoch: [75/100][60/391] lr: 1.36e-04 | recon: 4.7579e-07 code: 1.0996e-06 fc: 6.9590e-07 total: 4.8384e-07 | time: 0.079
I 06.29/08:09:17 solver.py:282 ] Epoch: [75/100][80/391] lr: 1.35e-04 | recon: 4.7693e-07 code: 1.0957e-06 fc: 6.9247e-07 total: 4.8495e-07 | time: 0.080
I 06.29/08:09:19 solver.py:282 ] Epoch: [75/100][100/391] lr: 1.35e-04 | recon: 4.7323e-07 code: 1.0962e-06 fc: 6.9196e-07 total: 4.8125e-07 | time: 0.079
I 06.29/08:09:20 solver.py:282 ] Epoch: [75/100][120/391] lr: 1.35e-04 | recon: 4.7410e-07 code: 1.0931e-06 fc: 6.8858e-07 total: 4.8208e-07 | time: 0.077
I 06.29/08:09:22 solver.py:282 ] Epoch: [75/100][140/391] lr: 1.34e-04 | recon: 4.7312e-07 code: 1.0952e-06 fc: 6.9025e-07 total: 4.8112e-07 | time: 0.079
I 06.29/08:09:23 solver.py:282 ] Epoch: [75/100][160/391] lr: 1.34e-04 | recon: 4.7460e-07 code: 1.0966e-06 fc: 6.9286e-07 total: 4.8262e-07 | time: 0.079
I 06.29/08:09:25 solver.py:282 ] Epoch: [75/100][180/391] lr: 1.34e-04 | recon: 4.7274e-07 code: 1.0963e-06 fc: 6.9292e-07 total: 4.8077e-07 | time: 0.079
I 06.29/08:09:26 solver.py:282 ] Epoch: [75/100][200/391] lr: 1.33e-04 | recon: 4.7401e-07 code: 1.0964e-06 fc: 6.9259e-07 total: 4.8203e-07 | time: 0.079
I 06.29/08:09:28 solver.py:282 ] Epoch: [75/100][220/391] lr: 1.33e-04 | recon: 4.7498e-07 code: 1.0960e-06 fc: 6.9189e-07 total: 4.8299e-07 | time: 0.079
I 06.29/08:09:29 solver.py:282 ] Epoch: [75/100][240/391] lr: 1.33e-04 | recon: 4.7408e-07 code: 1.0967e-06 fc: 6.9263e-07 total: 4.8210e-07 | time: 0.078
I 06.29/08:09:31 solver.py:282 ] Epoch: [75/100][260/391] lr: 1.32e-04 | recon: 4.7117e-07 code: 1.0958e-06 fc: 6.9131e-07 total: 4.7918e-07 | time: 0.078
I 06.29/08:09:32 solver.py:282 ] Epoch: [75/100][280/391] lr: 1.32e-04 | recon: 4.6909e-07 code: 1.0957e-06 fc: 6.9174e-07 total: 4.7710e-07 | time: 0.077
I 06.29/08:09:34 solver.py:282 ] Epoch: [75/100][300/391] lr: 1.32e-04 | recon: 4.6889e-07 code: 1.0962e-06 fc: 6.9110e-07 total: 4.7690e-07 | time: 0.077
I 06.29/08:09:35 solver.py:282 ] Epoch: [75/100][320/391] lr: 1.31e-04 | recon: 4.6898e-07 code: 1.0946e-06 fc: 6.9015e-07 total: 4.7697e-07 | time: 0.077
I 06.29/08:09:37 solver.py:282 ] Epoch: [75/100][340/391] lr: 1.31e-04 | recon: 4.6902e-07 code: 1.0930e-06 fc: 6.9092e-07 total: 4.7703e-07 | time: 0.076
I 06.29/08:09:38 solver.py:282 ] Epoch: [75/100][360/391] lr: 1.31e-04 | recon: 4.6834e-07 code: 1.0925e-06 fc: 6.9037e-07 total: 4.7633e-07 | time: 0.077
I 06.29/08:09:40 solver.py:282 ] Epoch: [75/100][380/391] lr: 1.31e-04 | recon: 4.6822e-07 code: 1.0915e-06 fc: 6.8925e-07 total: 4.7620e-07 | time: 0.077
I 06.29/08:09:41 solver.py:318 ] => Train  Recon loss: 4.6823e-07 | Code loss: 1.0911e-06 | FC loss: 6.8896e-07 | Total: 4.7621e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.2077e-02 | adapter/gate_std=3.3577e-03 | adapter/down_norm=6.0529e+00 | adapter/up_norm=4.6572e-02 | adapter/bias_norm=2.3654e-02 | adapter/W1_norm=6.0642e+01 | adapter/W2_norm=1.2805e+00 | adapter/lowrank_ratio=7.1675e-03 | adapter/mlp_ratio=4.4790e-03 | adapter/delta_ratio=7.2372e-03

I 06.29/08:09:41 solver.py:427 ] 
=! Best NMSE: -2.9535e+01 (epoch=70)

I 06.29/08:09:43 solver.py:282 ] Epoch: [76/100][20/391] lr: 1.30e-04 | recon: 4.7655e-07 code: 1.0977e-06 fc: 7.0067e-07 total: 4.8466e-07 | time: 0.094
I 06.29/08:09:44 solver.py:282 ] Epoch: [76/100][40/391] lr: 1.30e-04 | recon: 4.7498e-07 code: 1.0916e-06 fc: 6.8857e-07 total: 4.8295e-07 | time: 0.091
I 06.29/08:09:46 solver.py:282 ] Epoch: [76/100][60/391] lr: 1.29e-04 | recon: 4.7298e-07 code: 1.0875e-06 fc: 6.8546e-07 total: 4.8092e-07 | time: 0.084
I 06.29/08:09:47 solver.py:282 ] Epoch: [76/100][80/391] lr: 1.29e-04 | recon: 4.6793e-07 code: 1.0885e-06 fc: 6.8689e-07 total: 4.7589e-07 | time: 0.084
I 06.29/08:09:49 solver.py:282 ] Epoch: [76/100][100/391] lr: 1.29e-04 | recon: 4.6545e-07 code: 1.0868e-06 fc: 6.8934e-07 total: 4.7343e-07 | time: 0.081
I 06.29/08:09:50 solver.py:282 ] Epoch: [76/100][120/391] lr: 1.29e-04 | recon: 4.6774e-07 code: 1.0910e-06 fc: 6.9331e-07 total: 4.7576e-07 | time: 0.081
I 06.29/08:09:52 solver.py:282 ] Epoch: [76/100][140/391] lr: 1.28e-04 | recon: 4.6896e-07 code: 1.0871e-06 fc: 6.8994e-07 total: 4.7694e-07 | time: 0.082
I 06.29/08:09:54 solver.py:282 ] Epoch: [76/100][160/391] lr: 1.28e-04 | recon: 4.6878e-07 code: 1.0896e-06 fc: 6.9078e-07 total: 4.7678e-07 | time: 0.081
I 06.29/08:09:55 solver.py:282 ] Epoch: [76/100][180/391] lr: 1.28e-04 | recon: 4.6828e-07 code: 1.0890e-06 fc: 6.8934e-07 total: 4.7626e-07 | time: 0.081
I 06.29/08:09:57 solver.py:282 ] Epoch: [76/100][200/391] lr: 1.27e-04 | recon: 4.6779e-07 code: 1.0892e-06 fc: 6.8840e-07 total: 4.7577e-07 | time: 0.080
I 06.29/08:09:58 solver.py:282 ] Epoch: [76/100][220/391] lr: 1.27e-04 | recon: 4.6812e-07 code: 1.0889e-06 fc: 6.8691e-07 total: 4.7607e-07 | time: 0.079
I 06.29/08:10:00 solver.py:282 ] Epoch: [76/100][240/391] lr: 1.27e-04 | recon: 4.6792e-07 code: 1.0879e-06 fc: 6.8633e-07 total: 4.7587e-07 | time: 0.079
I 06.29/08:10:02 solver.py:282 ] Epoch: [76/100][260/391] lr: 1.26e-04 | recon: 4.6749e-07 code: 1.0886e-06 fc: 6.8563e-07 total: 4.7544e-07 | time: 0.081
I 06.29/08:10:05 solver.py:282 ] Epoch: [76/100][280/391] lr: 1.26e-04 | recon: 4.6779e-07 code: 1.0878e-06 fc: 6.8434e-07 total: 4.7572e-07 | time: 0.085
I 06.29/08:10:06 solver.py:282 ] Epoch: [76/100][300/391] lr: 1.26e-04 | recon: 4.6751e-07 code: 1.0880e-06 fc: 6.8418e-07 total: 4.7544e-07 | time: 0.084
I 06.29/08:10:07 solver.py:282 ] Epoch: [76/100][320/391] lr: 1.26e-04 | recon: 4.6705e-07 code: 1.0887e-06 fc: 6.8516e-07 total: 4.7499e-07 | time: 0.083
I 06.29/08:10:09 solver.py:282 ] Epoch: [76/100][340/391] lr: 1.25e-04 | recon: 4.6763e-07 code: 1.0885e-06 fc: 6.8514e-07 total: 4.7557e-07 | time: 0.083
I 06.29/08:10:11 solver.py:282 ] Epoch: [76/100][360/391] lr: 1.25e-04 | recon: 4.6831e-07 code: 1.0878e-06 fc: 6.8584e-07 total: 4.7626e-07 | time: 0.083
I 06.29/08:10:12 solver.py:282 ] Epoch: [76/100][380/391] lr: 1.25e-04 | recon: 4.6831e-07 code: 1.0884e-06 fc: 6.8700e-07 total: 4.7627e-07 | time: 0.082
I 06.29/08:10:13 solver.py:318 ] => Train  Recon loss: 4.6822e-07 | Code loss: 1.0882e-06 | FC loss: 6.8724e-07 | Total: 4.7618e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.2114e-02 | adapter/gate_std=3.3480e-03 | adapter/down_norm=6.0511e+00 | adapter/up_norm=4.8034e-02 | adapter/bias_norm=2.3701e-02 | adapter/W1_norm=6.0639e+01 | adapter/W2_norm=1.2819e+00 | adapter/lowrank_ratio=7.1551e-03 | adapter/mlp_ratio=4.5419e-03 | adapter/delta_ratio=7.2289e-03

I 06.29/08:10:13 solver.py:427 ] 
=! Best NMSE: -2.9535e+01 (epoch=70)

I 06.29/08:10:15 solver.py:282 ] Epoch: [77/100][20/391] lr: 1.24e-04 | recon: 4.5820e-07 code: 1.0846e-06 fc: 6.7032e-07 total: 4.6598e-07 | time: 0.091
I 06.29/08:10:16 solver.py:282 ] Epoch: [77/100][40/391] lr: 1.24e-04 | recon: 4.6223e-07 code: 1.0848e-06 fc: 6.7970e-07 total: 4.7011e-07 | time: 0.089
I 06.29/08:10:18 solver.py:282 ] Epoch: [77/100][60/391] lr: 1.24e-04 | recon: 4.6973e-07 code: 1.0882e-06 fc: 6.8523e-07 total: 4.7767e-07 | time: 0.084
I 06.29/08:10:19 solver.py:282 ] Epoch: [77/100][80/391] lr: 1.23e-04 | recon: 4.6672e-07 code: 1.0859e-06 fc: 6.8266e-07 total: 4.7463e-07 | time: 0.080
I 06.29/08:10:21 solver.py:282 ] Epoch: [77/100][100/391] lr: 1.23e-04 | recon: 4.6612e-07 code: 1.0872e-06 fc: 6.8226e-07 total: 4.7403e-07 | time: 0.079
I 06.29/08:10:22 solver.py:282 ] Epoch: [77/100][120/391] lr: 1.23e-04 | recon: 4.6668e-07 code: 1.0861e-06 fc: 6.8179e-07 total: 4.7459e-07 | time: 0.080
I 06.29/08:10:24 solver.py:282 ] Epoch: [77/100][140/391] lr: 1.22e-04 | recon: 4.6930e-07 code: 1.0879e-06 fc: 6.8188e-07 total: 4.7720e-07 | time: 0.079
I 06.29/08:10:26 solver.py:282 ] Epoch: [77/100][160/391] lr: 1.22e-04 | recon: 4.6883e-07 code: 1.0864e-06 fc: 6.8342e-07 total: 4.7675e-07 | time: 0.081
I 06.29/08:10:27 solver.py:282 ] Epoch: [77/100][180/391] lr: 1.22e-04 | recon: 4.6950e-07 code: 1.0845e-06 fc: 6.8246e-07 total: 4.7741e-07 | time: 0.080
I 06.29/08:10:29 solver.py:282 ] Epoch: [77/100][200/391] lr: 1.21e-04 | recon: 4.7038e-07 code: 1.0849e-06 fc: 6.8298e-07 total: 4.7830e-07 | time: 0.079
I 06.29/08:10:30 solver.py:282 ] Epoch: [77/100][220/391] lr: 1.21e-04 | recon: 4.6969e-07 code: 1.0856e-06 fc: 6.8264e-07 total: 4.7760e-07 | time: 0.078
I 06.29/08:10:32 solver.py:282 ] Epoch: [77/100][240/391] lr: 1.21e-04 | recon: 4.6953e-07 code: 1.0877e-06 fc: 6.8439e-07 total: 4.7746e-07 | time: 0.079
I 06.29/08:10:33 solver.py:282 ] Epoch: [77/100][260/391] lr: 1.21e-04 | recon: 4.6910e-07 code: 1.0887e-06 fc: 6.8580e-07 total: 4.7705e-07 | time: 0.079
I 06.29/08:10:35 solver.py:282 ] Epoch: [77/100][280/391] lr: 1.20e-04 | recon: 4.6959e-07 code: 1.0885e-06 fc: 6.8672e-07 total: 4.7755e-07 | time: 0.078
I 06.29/08:10:36 solver.py:282 ] Epoch: [77/100][300/391] lr: 1.20e-04 | recon: 4.7005e-07 code: 1.0867e-06 fc: 6.8546e-07 total: 4.7799e-07 | time: 0.079
I 06.29/08:10:38 solver.py:282 ] Epoch: [77/100][320/391] lr: 1.20e-04 | recon: 4.6921e-07 code: 1.0870e-06 fc: 6.8578e-07 total: 4.7715e-07 | time: 0.079
I 06.29/08:10:40 solver.py:282 ] Epoch: [77/100][340/391] lr: 1.19e-04 | recon: 4.6838e-07 code: 1.0881e-06 fc: 6.8622e-07 total: 4.7633e-07 | time: 0.079
I 06.29/08:10:41 solver.py:282 ] Epoch: [77/100][360/391] lr: 1.19e-04 | recon: 4.6772e-07 code: 1.0872e-06 fc: 6.8619e-07 total: 4.7567e-07 | time: 0.080
I 06.29/08:10:43 solver.py:282 ] Epoch: [77/100][380/391] lr: 1.19e-04 | recon: 4.6790e-07 code: 1.0864e-06 fc: 6.8522e-07 total: 4.7584e-07 | time: 0.080
I 06.29/08:10:44 solver.py:318 ] => Train  Recon loss: 4.6814e-07 | Code loss: 1.0867e-06 | FC loss: 6.8516e-07 | Total: 4.7608e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.2157e-02 | adapter/gate_std=3.3397e-03 | adapter/down_norm=6.0493e+00 | adapter/up_norm=4.6016e-02 | adapter/bias_norm=2.3852e-02 | adapter/W1_norm=6.0636e+01 | adapter/W2_norm=1.2833e+00 | adapter/lowrank_ratio=6.3556e-03 | adapter/mlp_ratio=4.3681e-03 | adapter/delta_ratio=6.1357e-03

I 06.29/08:10:44 solver.py:427 ] 
=! Best NMSE: -2.9535e+01 (epoch=70)

I 06.29/08:10:46 solver.py:282 ] Epoch: [78/100][20/391] lr: 1.18e-04 | recon: 4.9488e-07 code: 1.0993e-06 fc: 6.8686e-07 total: 5.0285e-07 | time: 0.090
I 06.29/08:10:47 solver.py:282 ] Epoch: [78/100][40/391] lr: 1.18e-04 | recon: 4.6539e-07 code: 1.0942e-06 fc: 6.8433e-07 total: 4.7333e-07 | time: 0.084
I 06.29/08:10:49 solver.py:282 ] Epoch: [78/100][60/391] lr: 1.18e-04 | recon: 4.6081e-07 code: 1.0799e-06 fc: 6.7216e-07 total: 4.6861e-07 | time: 0.080
I 06.29/08:10:50 solver.py:282 ] Epoch: [78/100][80/391] lr: 1.18e-04 | recon: 4.6614e-07 code: 1.0829e-06 fc: 6.7553e-07 total: 4.7398e-07 | time: 0.082
I 06.29/08:10:52 solver.py:282 ] Epoch: [78/100][100/391] lr: 1.17e-04 | recon: 4.6635e-07 code: 1.0849e-06 fc: 6.7647e-07 total: 4.7420e-07 | time: 0.082
I 06.29/08:10:53 solver.py:282 ] Epoch: [78/100][120/391] lr: 1.17e-04 | recon: 4.6679e-07 code: 1.0825e-06 fc: 6.7691e-07 total: 4.7465e-07 | time: 0.080
I 06.29/08:10:55 solver.py:282 ] Epoch: [78/100][140/391] lr: 1.17e-04 | recon: 4.6645e-07 code: 1.0816e-06 fc: 6.7624e-07 total: 4.7429e-07 | time: 0.080
I 06.29/08:10:57 solver.py:282 ] Epoch: [78/100][160/391] lr: 1.16e-04 | recon: 4.6672e-07 code: 1.0822e-06 fc: 6.7761e-07 total: 4.7458e-07 | time: 0.081
I 06.29/08:10:58 solver.py:282 ] Epoch: [78/100][180/391] lr: 1.16e-04 | recon: 4.6732e-07 code: 1.0814e-06 fc: 6.7843e-07 total: 4.7519e-07 | time: 0.079
I 06.29/08:11:00 solver.py:282 ] Epoch: [78/100][200/391] lr: 1.16e-04 | recon: 4.6857e-07 code: 1.0811e-06 fc: 6.7862e-07 total: 4.7644e-07 | time: 0.079
I 06.29/08:11:02 solver.py:282 ] Epoch: [78/100][220/391] lr: 1.16e-04 | recon: 4.6726e-07 code: 1.0796e-06 fc: 6.7821e-07 total: 4.7512e-07 | time: 0.083
I 06.29/08:11:04 solver.py:282 ] Epoch: [78/100][240/391] lr: 1.15e-04 | recon: 4.6709e-07 code: 1.0807e-06 fc: 6.8070e-07 total: 4.7497e-07 | time: 0.085
I 06.29/08:11:06 solver.py:282 ] Epoch: [78/100][260/391] lr: 1.15e-04 | recon: 4.6657e-07 code: 1.0806e-06 fc: 6.8070e-07 total: 4.7445e-07 | time: 0.084
I 06.29/08:11:08 solver.py:282 ] Epoch: [78/100][280/391] lr: 1.15e-04 | recon: 4.6669e-07 code: 1.0806e-06 fc: 6.8034e-07 total: 4.7458e-07 | time: 0.085
I 06.29/08:11:09 solver.py:282 ] Epoch: [78/100][300/391] lr: 1.14e-04 | recon: 4.6776e-07 code: 1.0816e-06 fc: 6.8139e-07 total: 4.7566e-07 | time: 0.083
I 06.29/08:11:10 solver.py:282 ] Epoch: [78/100][320/391] lr: 1.14e-04 | recon: 4.6859e-07 code: 1.0822e-06 fc: 6.8199e-07 total: 4.7649e-07 | time: 0.083
I 06.29/08:11:11 solver.py:282 ] Epoch: [78/100][340/391] lr: 1.14e-04 | recon: 4.6750e-07 code: 1.0824e-06 fc: 6.8212e-07 total: 4.7541e-07 | time: 0.081
I 06.29/08:11:13 solver.py:282 ] Epoch: [78/100][360/391] lr: 1.14e-04 | recon: 4.6767e-07 code: 1.0831e-06 fc: 6.8274e-07 total: 4.7558e-07 | time: 0.082
I 06.29/08:11:15 solver.py:282 ] Epoch: [78/100][380/391] lr: 1.13e-04 | recon: 4.6788e-07 code: 1.0838e-06 fc: 6.8263e-07 total: 4.7579e-07 | time: 0.081
I 06.29/08:11:15 solver.py:318 ] => Train  Recon loss: 4.6803e-07 | Code loss: 1.0839e-06 | FC loss: 6.8327e-07 | Total: 4.7595e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.2196e-02 | adapter/gate_std=3.3317e-03 | adapter/down_norm=6.0477e+00 | adapter/up_norm=4.7566e-02 | adapter/bias_norm=2.3920e-02 | adapter/W1_norm=6.0634e+01 | adapter/W2_norm=1.2846e+00 | adapter/lowrank_ratio=7.2729e-03 | adapter/mlp_ratio=4.5399e-03 | adapter/delta_ratio=7.2837e-03

I 06.29/08:11:16 solver.py:427 ] 
=! Best NMSE: -2.9535e+01 (epoch=70)

I 06.29/08:11:17 solver.py:282 ] Epoch: [79/100][20/391] lr: 1.13e-04 | recon: 4.6207e-07 code: 1.0959e-06 fc: 6.9328e-07 total: 4.7010e-07 | time: 0.085
I 06.29/08:11:19 solver.py:282 ] Epoch: [79/100][40/391] lr: 1.13e-04 | recon: 4.8292e-07 code: 1.0981e-06 fc: 6.8890e-07 total: 4.9091e-07 | time: 0.073
I 06.29/08:11:20 solver.py:282 ] Epoch: [79/100][60/391] lr: 1.12e-04 | recon: 4.7865e-07 code: 1.0963e-06 fc: 6.8376e-07 total: 4.8659e-07 | time: 0.079
I 06.29/08:11:22 solver.py:282 ] Epoch: [79/100][80/391] lr: 1.12e-04 | recon: 4.7396e-07 code: 1.0894e-06 fc: 6.7957e-07 total: 4.8184e-07 | time: 0.079
I 06.29/08:11:23 solver.py:282 ] Epoch: [79/100][100/391] lr: 1.12e-04 | recon: 4.6915e-07 code: 1.0818e-06 fc: 6.7494e-07 total: 4.7698e-07 | time: 0.076
I 06.29/08:11:25 solver.py:282 ] Epoch: [79/100][120/391] lr: 1.11e-04 | recon: 4.6965e-07 code: 1.0808e-06 fc: 6.7564e-07 total: 4.7749e-07 | time: 0.075
I 06.29/08:11:26 solver.py:282 ] Epoch: [79/100][140/391] lr: 1.11e-04 | recon: 4.6751e-07 code: 1.0776e-06 fc: 6.7499e-07 total: 4.7534e-07 | time: 0.077
I 06.29/08:11:28 solver.py:282 ] Epoch: [79/100][160/391] lr: 1.11e-04 | recon: 4.6848e-07 code: 1.0777e-06 fc: 6.7615e-07 total: 4.7632e-07 | time: 0.076
I 06.29/08:11:29 solver.py:282 ] Epoch: [79/100][180/391] lr: 1.11e-04 | recon: 4.6865e-07 code: 1.0801e-06 fc: 6.7856e-07 total: 4.7652e-07 | time: 0.076
I 06.29/08:11:31 solver.py:282 ] Epoch: [79/100][200/391] lr: 1.10e-04 | recon: 4.6858e-07 code: 1.0811e-06 fc: 6.8034e-07 total: 4.7646e-07 | time: 0.078
I 06.29/08:11:32 solver.py:282 ] Epoch: [79/100][220/391] lr: 1.10e-04 | recon: 4.6786e-07 code: 1.0812e-06 fc: 6.7949e-07 total: 4.7574e-07 | time: 0.076
I 06.29/08:11:34 solver.py:282 ] Epoch: [79/100][240/391] lr: 1.10e-04 | recon: 4.6816e-07 code: 1.0814e-06 fc: 6.8085e-07 total: 4.7605e-07 | time: 0.077
I 06.29/08:11:36 solver.py:282 ] Epoch: [79/100][260/391] lr: 1.10e-04 | recon: 4.6841e-07 code: 1.0827e-06 fc: 6.8186e-07 total: 4.7631e-07 | time: 0.079
I 06.29/08:11:37 solver.py:282 ] Epoch: [79/100][280/391] lr: 1.09e-04 | recon: 4.6873e-07 code: 1.0822e-06 fc: 6.8194e-07 total: 4.7663e-07 | time: 0.078
I 06.29/08:11:39 solver.py:282 ] Epoch: [79/100][300/391] lr: 1.09e-04 | recon: 4.6724e-07 code: 1.0830e-06 fc: 6.8268e-07 total: 4.7515e-07 | time: 0.078
I 06.29/08:11:40 solver.py:282 ] Epoch: [79/100][320/391] lr: 1.09e-04 | recon: 4.6778e-07 code: 1.0836e-06 fc: 6.8296e-07 total: 4.7569e-07 | time: 0.078
I 06.29/08:11:42 solver.py:282 ] Epoch: [79/100][340/391] lr: 1.08e-04 | recon: 4.6824e-07 code: 1.0835e-06 fc: 6.8298e-07 total: 4.7615e-07 | time: 0.079
I 06.29/08:11:44 solver.py:282 ] Epoch: [79/100][360/391] lr: 1.08e-04 | recon: 4.6835e-07 code: 1.0824e-06 fc: 6.8200e-07 total: 4.7625e-07 | time: 0.079
I 06.29/08:11:46 solver.py:282 ] Epoch: [79/100][380/391] lr: 1.08e-04 | recon: 4.6796e-07 code: 1.0821e-06 fc: 6.8170e-07 total: 4.7586e-07 | time: 0.079
I 06.29/08:11:46 solver.py:318 ] => Train  Recon loss: 4.6800e-07 | Code loss: 1.0822e-06 | FC loss: 6.8190e-07 | Total: 4.7590e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.2234e-02 | adapter/gate_std=3.3243e-03 | adapter/down_norm=6.0462e+00 | adapter/up_norm=4.7456e-02 | adapter/bias_norm=2.3800e-02 | adapter/W1_norm=6.0631e+01 | adapter/W2_norm=1.2857e+00 | adapter/lowrank_ratio=7.8381e-03 | adapter/mlp_ratio=4.5897e-03 | adapter/delta_ratio=7.9682e-03

I 06.29/08:11:47 solver.py:427 ] 
=! Best NMSE: -2.9535e+01 (epoch=70)

I 06.29/08:11:48 solver.py:282 ] Epoch: [80/100][20/391] lr: 1.08e-04 | recon: 4.5333e-07 code: 1.0629e-06 fc: 6.7062e-07 total: 4.6110e-07 | time: 0.078
I 06.29/08:11:50 solver.py:282 ] Epoch: [80/100][40/391] lr: 1.07e-04 | recon: 4.5716e-07 code: 1.0767e-06 fc: 6.7054e-07 total: 4.6494e-07 | time: 0.070
I 06.29/08:11:51 solver.py:282 ] Epoch: [80/100][60/391] lr: 1.07e-04 | recon: 4.6250e-07 code: 1.0685e-06 fc: 6.6534e-07 total: 4.7022e-07 | time: 0.073
I 06.29/08:11:53 solver.py:282 ] Epoch: [80/100][80/391] lr: 1.07e-04 | recon: 4.6382e-07 code: 1.0722e-06 fc: 6.6819e-07 total: 4.7157e-07 | time: 0.075
I 06.29/08:11:54 solver.py:282 ] Epoch: [80/100][100/391] lr: 1.06e-04 | recon: 4.6054e-07 code: 1.0755e-06 fc: 6.7013e-07 total: 4.6832e-07 | time: 0.073
