I 06.28/17:42:33 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:33 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:33 init.py:13  ] Random seed set to 2026
I 06.28/17:42:33 init.py:92  ] Running on GPU 1
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 
I 06.28/19:21:01 solver.py:282 ] Epoch: [304/400][260/391] lr: 1.25e-04 | recon: 2.9792e-06 code: 1.4801e-03 fc: 2.1290e-03 total: 2.5749e-05 | time: 0.044
I 06.28/19:21:03 solver.py:282 ] Epoch: [304/400][280/391] lr: 1.25e-04 | recon: 2.9876e-06 code: 1.4821e-03 fc: 2.1369e-03 total: 2.5839e-05 | time: 0.048
I 06.28/19:21:05 solver.py:282 ] Epoch: [304/400][300/391] lr: 1.25e-04 | recon: 2.9950e-06 code: 1.4865e-03 fc: 2.1395e-03 total: 2.5877e-05 | time: 0.051
I 06.28/19:21:05 solver.py:282 ] Epoch: [304/400][320/391] lr: 1.25e-04 | recon: 3.0032e-06 code: 1.4894e-03 fc: 2.1427e-03 total: 2.5920e-05 | time: 0.050
I 06.28/19:21:06 solver.py:282 ] Epoch: [304/400][340/391] lr: 1.25e-04 | recon: 3.0039e-06 code: 1.4889e-03 fc: 2.1417e-03 total: 2.5910e-05 | time: 0.050
I 06.28/19:21:07 solver.py:282 ] Epoch: [304/400][360/391] lr: 1.25e-04 | recon: 3.0009e-06 code: 1.4880e-03 fc: 2.1430e-03 total: 2.5919e-05 | time: 0.050
I 06.28/19:21:08 solver.py:282 ] Epoch: [304/400][380/391] lr: 1.24e-04 | recon: 2.9966e-06 code: 1.4857e-03 fc: 2.1366e-03 total: 2.5849e-05 | time: 0.049
I 06.28/19:21:08 solver.py:318 ] => Train  Recon loss: 3.0003e-06 | Code loss: 1.4880e-03 | FC loss: 2.1384e-03 | Total: 2.5872e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5176e-01 | adapter/gate_std=1.3083e-01 | adapter/down_norm=1.5633e+01 | adapter/up_norm=1.2104e+01 | adapter/bias_norm=4.7728e+00 | adapter/linear_norm=5.8234e+01 | adapter/lowrank_ratio=6.4902e+00 | adapter/linear_ratio=6.3441e+00 | adapter/delta_ratio=7.6854e-01

I 06.28/19:21:08 solver.py:427 ] 
=! Best NMSE: -2.0019e+01 (epoch=300)

I 06.28/19:21:09 solver.py:282 ] Epoch: [305/400][20/391] lr: 1.24e-04 | recon: 2.9071e-06 code: 1.4357e-03 fc: 2.1416e-03 total: 2.5759e-05 | time: 0.048
I 06.28/19:21:10 solver.py:282 ] Epoch: [305/400][40/391] lr: 1.24e-04 | recon: 2.9059e-06 code: 1.4483e-03 fc: 2.1292e-03 total: 2.5646e-05 | time: 0.044
I 06.28/19:21:11 solver.py:282 ] Epoch: [305/400][60/391] lr: 1.24e-04 | recon: 2.9206e-06 code: 1.4575e-03 fc: 2.1227e-03 total: 2.5605e-05 | time: 0.046
I 06.28/19:21:12 solver.py:282 ] Epoch: [305/400][80/391] lr: 1.24e-04 | recon: 2.9553e-06 code: 1.4691e-03 fc: 2.1189e-03 total: 2.5614e-05 | time: 0.045
I 06.28/19:21:13 solver.py:282 ] Epoch: [305/400][100/391] lr: 1.24e-04 | recon: 2.9688e-06 code: 1.4719e-03 fc: 2.1222e-03 total: 2.5663e-05 | time: 0.043
I 06.28/19:21:14 solver.py:282 ] Epoch: [305/400][120/391] lr: 1.24e-04 | recon: 2.9651e-06 code: 1.4796e-03 fc: 2.1235e-03 total: 2.5680e-05 | time: 0.044
I 06.28/19:21:14 solver.py:282 ] Epoch: [305/400][140/391] lr: 1.24e-04 | recon: 2.9864e-06 code: 1.4910e-03 fc: 2.1398e-03 total: 2.5875e-05 | time: 0.043
I 06.28/19:21:15 solver.py:282 ] Epoch: [305/400][160/391] lr: 1.24e-04 | recon: 2.9794e-06 code: 1.4846e-03 fc: 2.1360e-03 total: 2.5824e-05 | time: 0.044
I 06.28/19:21:16 solver.py:282 ] Epoch: [305/400][180/391] lr: 1.24e-04 | recon: 2.9794e-06 code: 1.4844e-03 fc: 2.1293e-03 total: 2.5756e-05 | time: 0.044
I 06.28/19:21:17 solver.py:282 ] Epoch: [305/400][200/391] lr: 1.24e-04 | recon: 2.9789e-06 code: 1.4835e-03 fc: 2.1240e-03 total: 2.5703e-05 | time: 0.044
I 06.28/19:21:18 solver.py:282 ] Epoch: [305/400][220/391] lr: 1.24e-04 | recon: 2.9661e-06 code: 1.4791e-03 fc: 2.1133e-03 total: 2.5578e-05 | time: 0.044
I 06.28/19:21:19 solver.py:282 ] Epoch: [305/400][240/391] lr: 1.24e-04 | recon: 2.9749e-06 code: 1.4830e-03 fc: 2.1244e-03 total: 2.5702e-05 | time: 0.044
I 06.28/19:21:20 solver.py:282 ] Epoch: [305/400][260/391] lr: 1.23e-04 | recon: 2.9831e-06 code: 1.4836e-03 fc: 2.1254e-03 total: 2.5721e-05 | time: 0.043
I 06.28/19:21:21 solver.py:282 ] Epoch: [305/400][280/391] lr: 1.23e-04 | recon: 2.9964e-06 code: 1.4884e-03 fc: 2.1332e-03 total: 2.5817e-05 | time: 0.044
I 06.28/19:21:21 solver.py:282 ] Epoch: [305/400][300/391] lr: 1.23e-04 | recon: 2.9923e-06 code: 1.4871e-03 fc: 2.1339e-03 total: 2.5819e-05 | time: 0.044
I 06.28/19:21:22 solver.py:282 ] Epoch: [305/400][320/391] lr: 1.23e-04 | recon: 2.9899e-06 code: 1.4855e-03 fc: 2.1337e-03 total: 2.5813e-05 | time: 0.043
I 06.28/19:21:23 solver.py:282 ] Epoch: [305/400][340/391] lr: 1.23e-04 | recon: 2.9951e-06 code: 1.4856e-03 fc: 2.1369e-03 total: 2.5850e-05 | time: 0.044
I 06.28/19:21:24 solver.py:282 ] Epoch: [305/400][360/391] lr: 1.23e-04 | recon: 2.9955e-06 code: 1.4866e-03 fc: 2.1385e-03 total: 2.5867e-05 | time: 0.044
I 06.28/19:21:25 solver.py:282 ] Epoch: [305/400][380/391] lr: 1.23e-04 | recon: 2.9975e-06 code: 1.4861e-03 fc: 2.1426e-03 total: 2.5909e-05 | time: 0.044
I 06.28/19:21:26 solver.py:318 ] => Train  Recon loss: 3.0006e-06 | Code loss: 1.4889e-03 | FC loss: 2.1443e-03 | Total: 2.5933e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5195e-01 | adapter/gate_std=1.3083e-01 | adapter/down_norm=1.5635e+01 | adapter/up_norm=1.2106e+01 | adapter/bias_norm=4.7736e+00 | adapter/linear_norm=5.8254e+01 | adapter/lowrank_ratio=6.4282e+00 | adapter/linear_ratio=6.2858e+00 | adapter/delta_ratio=7.5390e-01

I 06.28/19:21:26 solver.py:427 ] 
=! Best NMSE: -2.0019e+01 (epoch=300)

I 06.28/19:21:26 solver.py:282 ] Epoch: [306/400][20/391] lr: 1.23e-04 | recon: 2.9715e-06 code: 1.5069e-03 fc: 2.2054e-03 total: 2.6533e-05 | time: 0.039
I 06.28/19:21:27 solver.py:282 ] Epoch: [306/400][40/391] lr: 1.23e-04 | recon: 2.9605e-06 code: 1.4928e-03 fc: 2.1449e-03 total: 2.5902e-05 | time: 0.043
I 06.28/19:21:28 solver.py:282 ] Epoch: [306/400][60/391] lr: 1.23e-04 | recon: 2.9614e-06 code: 1.4822e-03 fc: 2.1249e-03 total: 2.5693e-05 | time: 0.042
I 06.28/19:21:29 solver.py:282 ] Epoch: [306/400][80/391] lr: 1.23e-04 | recon: 2.9809e-06 code: 1.4886e-03 fc: 2.1405e-03 total: 2.5874e-05 | time: 0.044
I 06.28/19:21:30 solver.py:282 ] Epoch: [306/400][100/391] lr: 1.23e-04 | recon: 2.9579e-06 code: 1.4784e-03 fc: 2.1276e-03 total: 2.5712e-05 | time: 0.042
I 06.28/19:21:31 solver.py:282 ] Epoch: [306/400][120/391] lr: 1.23e-04 | recon: 2.9488e-06 code: 1.4774e-03 fc: 2.1262e-03 total: 2.5688e-05 | time: 0.042
I 06.28/19:21:32 solver.py:282 ] Epoch: [306/400][140/391] lr: 1.22e-04 | recon: 2.9644e-06 code: 1.4853e-03 fc: 2.1432e-03 total: 2.5881e-05 | time: 0.042
I 06.28/19:21:32 solver.py:282 ] Epoch: [306/400][160/391] lr: 1.22e-04 | recon: 2.9768e-06 code: 1.4856e-03 fc: 2.1430e-03 total: 2.5892e-05 | time: 0.042
I 06.28/19:21:33 solver.py:282 ] Epoch: [306/400][180/391] lr: 1.22e-04 | recon: 2.9872e-06 code: 1.4845e-03 fc: 2.1442e-03 total: 2.5914e-05 | time: 0.042
I 06.28/19:21:34 solver.py:282 ] Epoch: [306/400][200/391] lr: 1.22e-04 | recon: 2.9669e-06 code: 1.4798e-03 fc: 2.1321e-03 total: 2.5768e-05 | time: 0.042
I 06.28/19:21:35 solver.py:282 ] Epoch: [306/400][220/391] lr: 1.22e-04 | recon: 2.9814e-06 code: 1.4828e-03 fc: 2.1460e-03 total: 2.5925e-05 | time: 0.041
I 06.28/19:21:36 solver.py:282 ] Epoch: [306/400][240/391] lr: 1.22e-04 | recon: 2.9777e-06 code: 1.4807e-03 fc: 2.1402e-03 total: 2.5860e-05 | time: 0.042
I 06.28/19:21:36 solver.py:282 ] Epoch: [306/400][260/391] lr: 1.22e-04 | recon: 2.9757e-06 code: 1.4816e-03 fc: 2.1349e-03 total: 2.5807e-05 | time: 0.041
I 06.28/19:21:37 solver.py:282 ] Epoch: [306/400][280/391] lr: 1.22e-04 | recon: 2.9704e-06 code: 1.4790e-03 fc: 2.1314e-03 total: 2.5763e-05 | time: 0.042
I 06.28/19:21:38 solver.py:282 ] Epoch: [306/400][300/391] lr: 1.22e-04 | recon: 2.9792e-06 code: 1.4825e-03 fc: 2.1350e-03 total: 2.5812e-05 | time: 0.042
I 06.28/19:21:39 solver.py:282 ] Epoch: [306/400][320/391] lr: 1.22e-04 | recon: 2.9816e-06 code: 1.4842e-03 fc: 2.1340e-03 total: 2.5805e-05 | time: 0.042
I 06.28/19:21:40 solver.py:282 ] Epoch: [306/400][340/391] lr: 1.22e-04 | recon: 2.9885e-06 code: 1.4858e-03 fc: 2.1366e-03 total: 2.5840e-05 | time: 0.042
I 06.28/19:21:41 solver.py:282 ] Epoch: [306/400][360/391] lr: 1.22e-04 | recon: 2.9882e-06 code: 1.4847e-03 fc: 2.1378e-03 total: 2.5851e-05 | time: 0.042
I 06.28/19:21:42 solver.py:282 ] Epoch: [306/400][380/391] lr: 1.22e-04 | recon: 2.9877e-06 code: 1.4832e-03 fc: 2.1356e-03 total: 2.5827e-05 | time: 0.042
I 06.28/19:21:42 solver.py:318 ] => Train  Recon loss: 2.9860e-06 | Code loss: 1.4831e-03 | FC loss: 2.1348e-03 | Total: 2.5817e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5212e-01 | adapter/gate_std=1.3080e-01 | adapter/down_norm=1.5637e+01 | adapter/up_norm=1.2109e+01 | adapter/bias_norm=4.7743e+00 | adapter/linear_norm=5.8271e+01 | adapter/lowrank_ratio=6.5031e+00 | adapter/linear_ratio=6.3580e+00 | adapter/delta_ratio=7.3880e-01

I 06.28/19:21:42 solver.py:427 ] 
=! Best NMSE: -2.0019e+01 (epoch=300)

I 06.28/19:21:43 solver.py:282 ] Epoch: [307/400][20/391] lr: 1.21e-04 | recon: 3.0748e-06 code: 1.4858e-03 fc: 2.1621e-03 total: 2.6182e-05 | time: 0.051
I 06.28/19:21:44 solver.py:282 ] Epoch: [307/400][40/391] lr: 1.21e-04 | recon: 3.0682e-06 code: 1.4962e-03 fc: 2.1502e-03 total: 2.6066e-05 | time: 0.045
I 06.28/19:21:45 solver.py:282 ] Epoch: [307/400][60/391] lr: 1.21e-04 | recon: 3.0405e-06 code: 1.4876e-03 fc: 2.1317e-03 total: 2.5845e-05 | time: 0.043
I 06.28/19:21:46 solver.py:282 ] Epoch: [307/400][80/391] lr: 1.21e-04 | recon: 3.0194e-06 code: 1.4845e-03 fc: 2.1250e-03 total: 2.5754e-05 | time: 0.045
I 06.28/19:21:47 solver.py:282 ] Epoch: [307/400][100/391] lr: 1.21e-04 | recon: 3.0070e-06 code: 1.4809e-03 fc: 2.1178e-03 total: 2.5666e-05 | time: 0.044
I 06.28/19:21:48 solver.py:282 ] Epoch: [307/400][120/391] lr: 1.21e-04 | recon: 2.9820e-06 code: 1.4728e-03 fc: 2.1124e-03 total: 2.5579e-05 | time: 0.045
I 06.28/19:21:48 solver.py:282 ] Epoch: [307/400][140/391] lr: 1.21e-04 | recon: 2.9760e-06 code: 1.4707e-03 fc: 2.1185e-03 total: 2.5632e-05 | time: 0.044
I 06.28/19:21:49 solver.py:282 ] Epoch: [307/400][160/391] lr: 1.21e-04 | recon: 2.9614e-06 code: 1.4673e-03 fc: 2.1116e-03 total: 2.5545e-05 | time: 0.043
I 06.28/19:21:50 solver.py:282 ] Epoch: [307/400][180/391] lr: 1.21e-04 | recon: 2.9741e-06 code: 1.4766e-03 fc: 2.1138e-03 total: 2.5589e-05 | time: 0.044
I 06.28/19:21:51 solver.py:282 ] Epoch: [307/400][200/391] lr: 1.21e-04 | recon: 2.9673e-06 code: 1.4743e-03 fc: 2.1147e-03 total: 2.5589e-05 | time: 0.043
I 06.28/19:21:52 solver.py:282 ] Epoch: [307/400][220/391] lr: 1.21e-04 | recon: 2.9678e-06 code: 1.4716e-03 fc: 2.1176e-03 total: 2.5616e-05 | time: 0.043
I 06.28/19:21:52 solver.py:282 ] Epoch: [307/400][240/391] lr: 1.21e-04 | recon: 2.9782e-06 code: 1.4747e-03 fc: 2.1265e-03 total: 2.5718e-05 | time: 0.043
I 06.28/19:21:54 solver.py:282 ] Epoch: [307/400][260/391] lr: 1.21e-04 | recon: 2.9742e-06 code: 1.4746e-03 fc: 2.1158e-03 total: 2.5606e-05 | time: 0.044
I 06.28/19:21:54 solver.py:282 ] Epoch: [307/400][280/391] lr: 1.21e-04 | recon: 2.9700e-06 code: 1.4749e-03 fc: 2.1165e-03 total: 2.5610e-05 | time: 0.044
I 06.28/19:21:55 solver.py:282 ] Epoch: [307/400][300/391] lr: 1.20e-04 | recon: 2.9752e-06 code: 1.4748e-03 fc: 2.1186e-03 total: 2.5636e-05 | time: 0.043
I 06.28/19:21:56 solver.py:282 ] Epoch: [307/400][320/391] lr: 1.20e-04 | recon: 2.9734e-06 code: 1.4750e-03 fc: 2.1153e-03 total: 2.5601e-05 | time: 0.044
I 06.28/19:21:57 solver.py:282 ] Epoch: [307/400][340/391] lr: 1.20e-04 | recon: 2.9690e-06 code: 1.4730e-03 fc: 2.1160e-03 total: 2.5602e-05 | time: 0.043
I 06.28/19:21:58 solver.py:282 ] Epoch: [307/400][360/391] lr: 1.20e-04 | recon: 2.9720e-06 code: 1.4757e-03 fc: 2.1164e-03 total: 2.5612e-05 | time: 0.044
I 06.28/19:21:59 solver.py:282 ] Epoch: [307/400][380/391] lr: 1.20e-04 | recon: 2.9786e-06 code: 1.4776e-03 fc: 2.1187e-03 total: 2.5643e-05 | time: 0.044
I 06.28/19:21:59 solver.py:318 ] => Train  Recon loss: 2.9837e-06 | Code loss: 1.4798e-03 | FC loss: 2.1217e-03 | Total: 2.5681e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5235e-01 | adapter/gate_std=1.3077e-01 | adapter/down_norm=1.5639e+01 | adapter/up_norm=1.2111e+01 | adapter/bias_norm=4.7749e+00 | adapter/linear_norm=5.8291e+01 | adapter/lowrank_ratio=6.4638e+00 | adapter/linear_ratio=6.3126e+00 | adapter/delta_ratio=7.4616e-01

I 06.28/19:21:59 solver.py:427 ] 
=! Best NMSE: -2.0019e+01 (epoch=300)

I 06.28/19:22:01 solver.py:282 ] Epoch: [308/400][20/391] lr: 1.20e-04 | recon: 2.9444e-06 code: 1.4591e-03 fc: 2.0917e-03 total: 2.5321e-05 | time: 0.074
I 06.28/19:22:03 solver.py:282 ] Epoch: [308/400][40/391] lr: 1.20e-04 | recon: 2.8990e-06 code: 1.4537e-03 fc: 2.0917e-03 total: 2.5269e-05 | time: 0.086
I 06.28/19:22:04 solver.py:282 ] Epoch: [308/400][60/391] lr: 1.20e-04 | recon: 2.8470e-06 code: 1.4353e-03 fc: 2.0594e-03 total: 2.4876e-05 | time: 0.083
I 06.28/19:22:06 solver.py:282 ] Epoch: [308/400][80/391] lr: 1.20e-04 | recon: 2.8977e-06 code: 1.4564e-03 fc: 2.0941e-03 total: 2.5295e-05 | time: 0.077
I 06.28/19:22:06 solver.py:282 ] Epoch: [308/400][100/391] lr: 1.20e-04 | recon: 2.9037e-06 code: 1.4554e-03 fc: 2.0975e-03 total: 2.5334e-05 | time: 0.069
I 06.28/19:22:07 solver.py:282 ] Epoch: [308/400][120/391] lr: 1.20e-04 | recon: 2.9169e-06 code: 1.4595e-03 fc: 2.1058e-03 total: 2.5434e-05 | time: 0.065
I 06.28/19:22:08 solver.py:282 ] Epoch: [308/400][140/391] lr: 1.20e-04 | recon: 2.9349e-06 code: 1.4670e-03 fc: 2.1196e-03 total: 2.5598e-05 | time: 0.061
I 06.28/19:22:09 solver.py:282 ] Epoch: [308/400][160/391] lr: 1.20e-04 | recon: 2.9415e-06 code: 1.4671e-03 fc: 2.1231e-03 total: 2.5639e-05 | time: 0.058
I 06.28/19:22:10 solver.py:282 ] Epoch: [308/400][180/391] lr: 1.19e-04 | recon: 2.9485e-06 code: 1.4701e-03 fc: 2.1160e-03 total: 2.5579e-05 | time: 0.057
I 06.28/19:22:10 solver.py:282 ] Epoch: [308/400][200/391] lr: 1.19e-04 | recon: 2.9506e-06 code: 1.4703e-03 fc: 2.1183e-03 total: 2.5604e-05 | time: 0.055
I 06.28/19:22:11 solver.py:282 ] Epoch: [308/400][220/391] lr: 1.19e-04 | recon: 2.9529e-06 code: 1.4702e-03 fc: 2.1195e-03 total: 2.5618e-05 | time: 0.054
I 06.28/19:22:12 solver.py:282 ] Epoch: [308/400][240/391] lr: 1.19e-04 | recon: 2.9585e-06 code: 1.4731e-03 fc: 2.1239e-03 total: 2.5670e-05 | time: 0.053
I 06.28/19:22:13 solver.py:282 ] Epoch: [308/400][260/391] lr: 1.19e-04 | recon: 2.9602e-06 code: 1.4750e-03 fc: 2.1293e-03 total: 2.5728e-05 | time: 0.052
I 06.28/19:22:14 solver.py:282 ] Epoch: [308/400][280/391] lr: 1.19e-04 | recon: 2.9744e-06 code: 1.4795e-03 fc: 2.1377e-03 total: 2.5831e-05 | time: 0.051
I 06.28/19:22:14 solver.py:282 ] Epoch: [308/400][300/391] lr: 1.19e-04 | recon: 2.9755e-06 code: 1.4804e-03 fc: 2.1335e-03 total: 2.5791e-05 | time: 0.050
I 06.28/19:22:15 solver.py:282 ] Epoch: [308/400][320/391] lr: 1.19e-04 | recon: 2.9857e-06 code: 1.4835e-03 fc: 2.1397e-03 total: 2.5866e-05 | time: 0.050
I 06.28/19:22:16 solver.py:282 ] Epoch: [308/400][340/391] lr: 1.19e-04 | recon: 2.9826e-06 code: 1.4813e-03 fc: 2.1377e-03 total: 2.5841e-05 | time: 0.049
I 06.28/19:22:17 solver.py:282 ] Epoch: [308/400][360/391] lr: 1.19e-04 | recon: 2.9866e-06 code: 1.4828e-03 fc: 2.1382e-03 total: 2.5851e-05 | time: 0.049
I 06.28/19:22:18 solver.py:282 ] Epoch: [308/400][380/391] lr: 1.19e-04 | recon: 2.9875e-06 code: 1.4819e-03 fc: 2.1368e-03 total: 2.5838e-05 | time: 0.049
I 06.28/19:22:18 solver.py:318 ] => Train  Recon loss: 2.9881e-06 | Code loss: 1.4817e-03 | FC loss: 2.1386e-03 | Total: 2.5856e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5252e-01 | adapter/gate_std=1.3074e-01 | adapter/down_norm=1.5644e+01 | adapter/up_norm=1.2118e+01 | adapter/bias_norm=4.7758e+00 | adapter/linear_norm=5.8306e+01 | adapter/lowrank_ratio=6.4006e+00 | adapter/linear_ratio=6.2623e+00 | adapter/delta_ratio=7.2855e-01

I 06.28/19:22:18 solver.py:427 ] 
=! Best NMSE: -2.0019e+01 (epoch=300)

I 06.28/19:22:19 solver.py:282 ] Epoch: [309/400][20/391] lr: 1.19e-04 | recon: 3.0220e-06 code: 1.4660e-03 fc: 2.1517e-03 total: 2.6005e-05 | time: 0.043
I 06.28/19:22:20 solver.py:282 ] Epoch: [309/400][40/391] lr: 1.19e-04 | recon: 2.9759e-06 code: 1.4609e-03 fc: 2.0885e-03 total: 2.5322e-05 | time: 0.044
I 06.28/19:22:21 solver.py:282 ] Epoch: [309/400][60/391] lr: 1.18e-04 | recon: 3.0091e-06 code: 1.4718e-03 fc: 2.1150e-03 total: 2.5631e-05 | time: 0.042
I 06.28/19:22:22 solver.py:282 ] Epoch: [309/400][80/391] lr: 1.18e-04 | recon: 2.9761e-06 code: 1.4633e-03 fc: 2.0838e-03 total: 2.5278e-05 | time: 0.043
I 06.28/19:22:23 solver.py:282 ] Epoch: [309/400][100/391] lr: 1.18e-04 | recon: 2.9831e-06 code: 1.4686e-03 fc: 2.1093e-03 total: 2.5545e-05 | time: 0.042
I 06.28/19:22:24 solver.py:282 ] Epoch: [309/400][120/391] lr: 1.18e-04 | recon: 2.9762e-06 code: 1.4679e-03 fc: 2.0959e-03 total: 2.5403e-05 | time: 0.044
I 06.28/19:22:24 solver.py:282 ] Epoch: [309/400][140/391] lr: 1.18e-04 | recon: 2.9712e-06 code: 1.4658e-03 fc: 2.0946e-03 total: 2.5383e-05 | time: 0.044
I 06.28/19:22:26 solver.py:282 ] Epoch: [309/400][160/391] lr: 1.18e-04 | recon: 2.9586e-06 code: 1.4626e-03 fc: 2.0953e-03 total: 2.5374e-05 | time: 0.045
I 06.28/19:22:26 solver.py:282 ] Epoch: [309/400][180/391] lr: 1.18e-04 | recon: 2.9602e-06 code: 1.4625e-03 fc: 2.0908e-03 total: 2.5330e-05 | time: 0.045
I 06.28/19:22:27 solver.py:282 ] Epoch: [309/400][200/391] lr: 1.18e-04 | recon: 2.9728e-06 code: 1.4682e-03 fc: 2.1088e-03 total: 2.5529e-05 | time: 0.045
I 06.28/19:22:28 solver.py:282 ] Epoch: [309/400][220/391] lr: 1.18e-04 | recon: 2.9656e-06 code: 1.4680e-03 fc: 2.1047e-03 total: 2.5481e-05 | time: 0.045
I 06.28/19:22:29 solver.py:282 ] Epoch: [309/400][240/391] lr: 1.18e-04 | recon: 2.9662e-06 code: 1.4685e-03 fc: 2.1006e-03 total: 2.5440e-05 | time: 0.044
I 06.28/19:22:30 solver.py:282 ] Epoch: [309/400][260/391] lr: 1.18e-04 | recon: 2.9713e-06 code: 1.4724e-03 fc: 2.1067e-03 total: 2.5511e-05 | time: 0.045
I 06.28/19:22:31 solver.py:282 ] Epoch: [309/400][280/391] lr: 1.18e-04 | recon: 2.9698e-06 code: 1.4734e-03 fc: 2.1154e-03 total: 2.5597e-05 | time: 0.044
I 06.28/19:22:31 solver.py:282 ] Epoch: [309/400][300/391] lr: 1.18e-04 | recon: 2.9762e-06 code: 1.4761e-03 fc: 2.1190e-03 total: 2.5642e-05 | time: 0.044
I 06.28/19:22:32 solver.py:282 ] Epoch: [309/400][320/391] lr: 1.18e-04 | recon: 2.9772e-06 code: 1.4777e-03 fc: 2.1235e-03 total: 2.5690e-05 | time: 0.044
I 06.28/19:22:33 solver.py:282 ] Epoch: [309/400][340/391] lr: 1.17e-04 | recon: 2.9750e-06 code: 1.4758e-03 fc: 2.1185e-03 total: 2.5636e-05 | time: 0.043
I 06.28/19:22:34 solver.py:282 ] Epoch: [309/400][360/391] lr: 1.17e-04 | recon: 2.9811e-06 code: 1.4781e-03 fc: 2.1211e-03 total: 2.5670e-05 | time: 0.044
I 06.28/19:22:35 solver.py:282 ] Epoch: [309/400][380/391] lr: 1.17e-04 | recon: 2.9820e-06 code: 1.4779e-03 fc: 2.1238e-03 total: 2.5698e-05 | time: 0.043
