I 06.27/19:52:14 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-2_lr1e-3
I 06.27/19:52:14 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:14 init.py:13  ] Random seed set to 2026
I 06.27/19:52:14 init.py:92  ] Running on GPU 1
I 06.27/19:52:20 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:20 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:20 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:20 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:20 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:20 init.py:33  ] 
I 06.27/21:57:25 solver.py:243 ] Epoch: [313/400][360/391] lr: 1.81e-04 | recon: 8.5069e-07 code: 2.1628e-04 total: 3.0135e-06 | time: 0.056
I 06.27/21:57:27 solver.py:243 ] Epoch: [313/400][380/391] lr: 1.81e-04 | recon: 8.5181e-07 code: 2.1680e-04 total: 3.0198e-06 | time: 0.057
I 06.27/21:57:27 solver.py:271 ] => Train  Recon loss: 8.5237e-07 | Code loss: 2.1694e-04 | Total: 3.0218e-06 | adapter/W1_norm=6.1570e+01 | adapter/W1_mean=-1.3147e-03 | adapter/W1_std=6.0113e-02 | adapter/W2_norm=2.3420e+01 | adapter/W2_mean=7.2922e-04 | adapter/W2_std=2.2859e-02 | adapter/delta_ratio=7.5677e-01

I 06.27/21:57:27 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:57:28 solver.py:243 ] Epoch: [314/400][20/391] lr: 1.80e-04 | recon: 8.5782e-07 code: 2.1454e-04 total: 3.0032e-06 | time: 0.055
I 06.27/21:57:30 solver.py:243 ] Epoch: [314/400][40/391] lr: 1.80e-04 | recon: 8.5129e-07 code: 2.1465e-04 total: 2.9978e-06 | time: 0.061
I 06.27/21:57:31 solver.py:243 ] Epoch: [314/400][60/391] lr: 1.80e-04 | recon: 8.4581e-07 code: 2.1605e-04 total: 3.0063e-06 | time: 0.059
I 06.27/21:57:32 solver.py:243 ] Epoch: [314/400][80/391] lr: 1.80e-04 | recon: 8.4986e-07 code: 2.1654e-04 total: 3.0152e-06 | time: 0.059
I 06.27/21:57:33 solver.py:243 ] Epoch: [314/400][100/391] lr: 1.80e-04 | recon: 8.5017e-07 code: 2.1550e-04 total: 3.0051e-06 | time: 0.057
I 06.27/21:57:34 solver.py:243 ] Epoch: [314/400][120/391] lr: 1.80e-04 | recon: 8.5235e-07 code: 2.1564e-04 total: 3.0088e-06 | time: 0.058
I 06.27/21:57:35 solver.py:243 ] Epoch: [314/400][140/391] lr: 1.79e-04 | recon: 8.5325e-07 code: 2.1558e-04 total: 3.0091e-06 | time: 0.058
I 06.27/21:57:36 solver.py:243 ] Epoch: [314/400][160/391] lr: 1.79e-04 | recon: 8.5036e-07 code: 2.1479e-04 total: 2.9982e-06 | time: 0.058
I 06.27/21:57:37 solver.py:243 ] Epoch: [314/400][180/391] lr: 1.79e-04 | recon: 8.4730e-07 code: 2.1471e-04 total: 2.9944e-06 | time: 0.057
I 06.27/21:57:39 solver.py:243 ] Epoch: [314/400][200/391] lr: 1.79e-04 | recon: 8.4790e-07 code: 2.1535e-04 total: 3.0014e-06 | time: 0.058
I 06.27/21:57:40 solver.py:243 ] Epoch: [314/400][220/391] lr: 1.79e-04 | recon: 8.4793e-07 code: 2.1544e-04 total: 3.0024e-06 | time: 0.057
I 06.27/21:57:41 solver.py:243 ] Epoch: [314/400][240/391] lr: 1.79e-04 | recon: 8.4891e-07 code: 2.1577e-04 total: 3.0066e-06 | time: 0.058
I 06.27/21:57:42 solver.py:243 ] Epoch: [314/400][260/391] lr: 1.79e-04 | recon: 8.4979e-07 code: 2.1637e-04 total: 3.0135e-06 | time: 0.057
I 06.27/21:57:43 solver.py:243 ] Epoch: [314/400][280/391] lr: 1.78e-04 | recon: 8.4805e-07 code: 2.1611e-04 total: 3.0092e-06 | time: 0.057
I 06.27/21:57:44 solver.py:243 ] Epoch: [314/400][300/391] lr: 1.78e-04 | recon: 8.4789e-07 code: 2.1613e-04 total: 3.0092e-06 | time: 0.057
I 06.27/21:57:45 solver.py:243 ] Epoch: [314/400][320/391] lr: 1.78e-04 | recon: 8.4944e-07 code: 2.1632e-04 total: 3.0127e-06 | time: 0.057
I 06.27/21:57:46 solver.py:243 ] Epoch: [314/400][340/391] lr: 1.78e-04 | recon: 8.5088e-07 code: 2.1660e-04 total: 3.0169e-06 | time: 0.057
I 06.27/21:57:48 solver.py:243 ] Epoch: [314/400][360/391] lr: 1.78e-04 | recon: 8.4939e-07 code: 2.1653e-04 total: 3.0147e-06 | time: 0.057
I 06.27/21:57:49 solver.py:243 ] Epoch: [314/400][380/391] lr: 1.78e-04 | recon: 8.5183e-07 code: 2.1668e-04 total: 3.0187e-06 | time: 0.057
I 06.27/21:57:49 solver.py:271 ] => Train  Recon loss: 8.5212e-07 | Code loss: 2.1684e-04 | Total: 3.0205e-06 | adapter/W1_norm=6.1569e+01 | adapter/W1_mean=-1.3155e-03 | adapter/W1_std=6.0112e-02 | adapter/W2_norm=2.3423e+01 | adapter/W2_mean=7.2991e-04 | adapter/W2_std=2.2863e-02 | adapter/delta_ratio=7.4698e-01

I 06.27/21:57:50 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:57:51 solver.py:243 ] Epoch: [315/400][20/391] lr: 1.77e-04 | recon: 8.3137e-07 code: 2.1304e-04 total: 2.9617e-06 | time: 0.064
I 06.27/21:57:52 solver.py:243 ] Epoch: [315/400][40/391] lr: 1.77e-04 | recon: 8.4514e-07 code: 2.1576e-04 total: 3.0027e-06 | time: 0.065
I 06.27/21:57:53 solver.py:243 ] Epoch: [315/400][60/391] lr: 1.77e-04 | recon: 8.4239e-07 code: 2.1449e-04 total: 2.9873e-06 | time: 0.062
I 06.27/21:57:55 solver.py:243 ] Epoch: [315/400][80/391] lr: 1.77e-04 | recon: 8.4300e-07 code: 2.1439e-04 total: 2.9869e-06 | time: 0.062
I 06.27/21:57:56 solver.py:243 ] Epoch: [315/400][100/391] lr: 1.77e-04 | recon: 8.4446e-07 code: 2.1515e-04 total: 2.9959e-06 | time: 0.060
I 06.27/21:57:57 solver.py:243 ] Epoch: [315/400][120/391] lr: 1.77e-04 | recon: 8.4553e-07 code: 2.1522e-04 total: 2.9977e-06 | time: 0.059
I 06.27/21:57:58 solver.py:243 ] Epoch: [315/400][140/391] lr: 1.77e-04 | recon: 8.4643e-07 code: 2.1549e-04 total: 3.0013e-06 | time: 0.059
I 06.27/21:57:59 solver.py:243 ] Epoch: [315/400][160/391] lr: 1.76e-04 | recon: 8.4666e-07 code: 2.1490e-04 total: 2.9956e-06 | time: 0.060
I 06.27/21:58:01 solver.py:243 ] Epoch: [315/400][180/391] lr: 1.76e-04 | recon: 8.4794e-07 code: 2.1536e-04 total: 3.0015e-06 | time: 0.061
I 06.27/21:58:03 solver.py:243 ] Epoch: [315/400][200/391] lr: 1.76e-04 | recon: 8.4761e-07 code: 2.1488e-04 total: 2.9964e-06 | time: 0.067
I 06.27/21:58:05 solver.py:243 ] Epoch: [315/400][220/391] lr: 1.76e-04 | recon: 8.4977e-07 code: 2.1539e-04 total: 3.0036e-06 | time: 0.069
I 06.27/21:58:06 solver.py:243 ] Epoch: [315/400][240/391] lr: 1.76e-04 | recon: 8.5048e-07 code: 2.1565e-04 total: 3.0070e-06 | time: 0.068
I 06.27/21:58:07 solver.py:243 ] Epoch: [315/400][260/391] lr: 1.76e-04 | recon: 8.5053e-07 code: 2.1578e-04 total: 3.0083e-06 | time: 0.067
I 06.27/21:58:08 solver.py:243 ] Epoch: [315/400][280/391] lr: 1.76e-04 | recon: 8.5050e-07 code: 2.1562e-04 total: 3.0067e-06 | time: 0.066
I 06.27/21:58:09 solver.py:243 ] Epoch: [315/400][300/391] lr: 1.75e-04 | recon: 8.5095e-07 code: 2.1570e-04 total: 3.0079e-06 | time: 0.066
I 06.27/21:58:10 solver.py:243 ] Epoch: [315/400][320/391] lr: 1.75e-04 | recon: 8.5125e-07 code: 2.1612e-04 total: 3.0125e-06 | time: 0.065
I 06.27/21:58:12 solver.py:243 ] Epoch: [315/400][340/391] lr: 1.75e-04 | recon: 8.5115e-07 code: 2.1648e-04 total: 3.0160e-06 | time: 0.065
I 06.27/21:58:13 solver.py:243 ] Epoch: [315/400][360/391] lr: 1.75e-04 | recon: 8.5178e-07 code: 2.1669e-04 total: 3.0187e-06 | time: 0.064
I 06.27/21:58:14 solver.py:243 ] Epoch: [315/400][380/391] lr: 1.75e-04 | recon: 8.5171e-07 code: 2.1663e-04 total: 3.0180e-06 | time: 0.064
I 06.27/21:58:14 solver.py:271 ] => Train  Recon loss: 8.5210e-07 | Code loss: 2.1674e-04 | Total: 3.0195e-06 | adapter/W1_norm=6.1569e+01 | adapter/W1_mean=-1.3160e-03 | adapter/W1_std=6.0111e-02 | adapter/W2_norm=2.3427e+01 | adapter/W2_mean=7.2804e-04 | adapter/W2_std=2.2866e-02 | adapter/delta_ratio=7.3723e-01

I 06.27/21:58:15 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:58:16 solver.py:243 ] Epoch: [316/400][20/391] lr: 1.75e-04 | recon: 8.7619e-07 code: 2.2123e-04 total: 3.0885e-06 | time: 0.050
I 06.27/21:58:17 solver.py:243 ] Epoch: [316/400][40/391] lr: 1.75e-04 | recon: 8.6084e-07 code: 2.1830e-04 total: 3.0438e-06 | time: 0.063
I 06.27/21:58:18 solver.py:243 ] Epoch: [316/400][60/391] lr: 1.74e-04 | recon: 8.6139e-07 code: 2.1641e-04 total: 3.0255e-06 | time: 0.061
I 06.27/21:58:19 solver.py:243 ] Epoch: [316/400][80/391] lr: 1.74e-04 | recon: 8.5455e-07 code: 2.1598e-04 total: 3.0143e-06 | time: 0.061
I 06.27/21:58:20 solver.py:243 ] Epoch: [316/400][100/391] lr: 1.74e-04 | recon: 8.5042e-07 code: 2.1602e-04 total: 3.0106e-06 | time: 0.060
I 06.27/21:58:22 solver.py:243 ] Epoch: [316/400][120/391] lr: 1.74e-04 | recon: 8.5243e-07 code: 2.1589e-04 total: 3.0113e-06 | time: 0.061
I 06.27/21:58:23 solver.py:243 ] Epoch: [316/400][140/391] lr: 1.74e-04 | recon: 8.4990e-07 code: 2.1574e-04 total: 3.0073e-06 | time: 0.061
I 06.27/21:58:24 solver.py:243 ] Epoch: [316/400][160/391] lr: 1.74e-04 | recon: 8.5254e-07 code: 2.1616e-04 total: 3.0141e-06 | time: 0.061
I 06.27/21:58:25 solver.py:243 ] Epoch: [316/400][180/391] lr: 1.74e-04 | recon: 8.5229e-07 code: 2.1635e-04 total: 3.0158e-06 | time: 0.061
I 06.27/21:58:27 solver.py:243 ] Epoch: [316/400][200/391] lr: 1.73e-04 | recon: 8.5310e-07 code: 2.1613e-04 total: 3.0144e-06 | time: 0.061
I 06.27/21:58:28 solver.py:243 ] Epoch: [316/400][220/391] lr: 1.73e-04 | recon: 8.5130e-07 code: 2.1617e-04 total: 3.0130e-06 | time: 0.059
I 06.27/21:58:29 solver.py:243 ] Epoch: [316/400][240/391] lr: 1.73e-04 | recon: 8.5094e-07 code: 2.1599e-04 total: 3.0108e-06 | time: 0.060
I 06.27/21:58:30 solver.py:243 ] Epoch: [316/400][260/391] lr: 1.73e-04 | recon: 8.4911e-07 code: 2.1586e-04 total: 3.0077e-06 | time: 0.060
I 06.27/21:58:31 solver.py:243 ] Epoch: [316/400][280/391] lr: 1.73e-04 | recon: 8.4992e-07 code: 2.1597e-04 total: 3.0097e-06 | time: 0.060
I 06.27/21:58:32 solver.py:243 ] Epoch: [316/400][300/391] lr: 1.73e-04 | recon: 8.4935e-07 code: 2.1627e-04 total: 3.0121e-06 | time: 0.059
I 06.27/21:58:33 solver.py:243 ] Epoch: [316/400][320/391] lr: 1.73e-04 | recon: 8.4995e-07 code: 2.1638e-04 total: 3.0137e-06 | time: 0.059
I 06.27/21:58:34 solver.py:243 ] Epoch: [316/400][340/391] lr: 1.72e-04 | recon: 8.5071e-07 code: 2.1653e-04 total: 3.0161e-06 | time: 0.058
I 06.27/21:58:36 solver.py:243 ] Epoch: [316/400][360/391] lr: 1.72e-04 | recon: 8.5165e-07 code: 2.1650e-04 total: 3.0166e-06 | time: 0.059
I 06.27/21:58:37 solver.py:243 ] Epoch: [316/400][380/391] lr: 1.72e-04 | recon: 8.5158e-07 code: 2.1645e-04 total: 3.0160e-06 | time: 0.058
I 06.27/21:58:37 solver.py:271 ] => Train  Recon loss: 8.5152e-07 | Code loss: 2.1653e-04 | Total: 3.0168e-06 | adapter/W1_norm=6.1568e+01 | adapter/W1_mean=-1.3168e-03 | adapter/W1_std=6.0110e-02 | adapter/W2_norm=2.3431e+01 | adapter/W2_mean=7.2693e-04 | adapter/W2_std=2.2870e-02 | adapter/delta_ratio=7.3779e-01

I 06.27/21:58:37 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:58:38 solver.py:243 ] Epoch: [317/400][20/391] lr: 1.72e-04 | recon: 8.3944e-07 code: 2.1104e-04 total: 2.9498e-06 | time: 0.049
I 06.27/21:58:40 solver.py:243 ] Epoch: [317/400][40/391] lr: 1.72e-04 | recon: 8.5511e-07 code: 2.1418e-04 total: 2.9969e-06 | time: 0.055
I 06.27/21:58:41 solver.py:243 ] Epoch: [317/400][60/391] lr: 1.72e-04 | recon: 8.5300e-07 code: 2.1428e-04 total: 2.9958e-06 | time: 0.055
I 06.27/21:58:42 solver.py:243 ] Epoch: [317/400][80/391] lr: 1.71e-04 | recon: 8.5596e-07 code: 2.1532e-04 total: 3.0092e-06 | time: 0.057
I 06.27/21:58:43 solver.py:243 ] Epoch: [317/400][100/391] lr: 1.71e-04 | recon: 8.5197e-07 code: 2.1600e-04 total: 3.0120e-06 | time: 0.054
I 06.27/21:58:44 solver.py:243 ] Epoch: [317/400][120/391] lr: 1.71e-04 | recon: 8.5091e-07 code: 2.1644e-04 total: 3.0153e-06 | time: 0.056
I 06.27/21:58:45 solver.py:243 ] Epoch: [317/400][140/391] lr: 1.71e-04 | recon: 8.5040e-07 code: 2.1629e-04 total: 3.0133e-06 | time: 0.055
I 06.27/21:58:46 solver.py:243 ] Epoch: [317/400][160/391] lr: 1.71e-04 | recon: 8.5447e-07 code: 2.1755e-04 total: 3.0300e-06 | time: 0.055
I 06.27/21:58:47 solver.py:243 ] Epoch: [317/400][180/391] lr: 1.71e-04 | recon: 8.5394e-07 code: 2.1741e-04 total: 3.0280e-06 | time: 0.055
I 06.27/21:58:48 solver.py:243 ] Epoch: [317/400][200/391] lr: 1.71e-04 | recon: 8.5432e-07 code: 2.1784e-04 total: 3.0327e-06 | time: 0.055
I 06.27/21:58:49 solver.py:243 ] Epoch: [317/400][220/391] lr: 1.70e-04 | recon: 8.5428e-07 code: 2.1765e-04 total: 3.0308e-06 | time: 0.054
I 06.27/21:58:51 solver.py:243 ] Epoch: [317/400][240/391] lr: 1.70e-04 | recon: 8.5417e-07 code: 2.1724e-04 total: 3.0266e-06 | time: 0.055
I 06.27/21:58:52 solver.py:243 ] Epoch: [317/400][260/391] lr: 1.70e-04 | recon: 8.5454e-07 code: 2.1694e-04 total: 3.0239e-06 | time: 0.055
I 06.27/21:58:53 solver.py:243 ] Epoch: [317/400][280/391] lr: 1.70e-04 | recon: 8.5333e-07 code: 2.1680e-04 total: 3.0213e-06 | time: 0.055
I 06.27/21:58:54 solver.py:243 ] Epoch: [317/400][300/391] lr: 1.70e-04 | recon: 8.5259e-07 code: 2.1666e-04 total: 3.0192e-06 | time: 0.055
I 06.27/21:58:55 solver.py:243 ] Epoch: [317/400][320/391] lr: 1.70e-04 | recon: 8.5258e-07 code: 2.1655e-04 total: 3.0181e-06 | time: 0.056
I 06.27/21:58:56 solver.py:243 ] Epoch: [317/400][340/391] lr: 1.70e-04 | recon: 8.5270e-07 code: 2.1646e-04 total: 3.0173e-06 | time: 0.055
I 06.27/21:58:58 solver.py:243 ] Epoch: [317/400][360/391] lr: 1.69e-04 | recon: 8.5228e-07 code: 2.1662e-04 total: 3.0185e-06 | time: 0.056
I 06.27/21:58:58 solver.py:243 ] Epoch: [317/400][380/391] lr: 1.69e-04 | recon: 8.5139e-07 code: 2.1636e-04 total: 3.0150e-06 | time: 0.056
I 06.27/21:58:59 solver.py:271 ] => Train  Recon loss: 8.5149e-07 | Code loss: 2.1640e-04 | Total: 3.0154e-06 | adapter/W1_norm=6.1568e+01 | adapter/W1_mean=-1.3164e-03 | adapter/W1_std=6.0111e-02 | adapter/W2_norm=2.3437e+01 | adapter/W2_mean=7.2591e-04 | adapter/W2_std=2.2876e-02 | adapter/delta_ratio=7.4295e-01

I 06.27/21:58:59 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:59:01 solver.py:243 ] Epoch: [318/400][20/391] lr: 1.69e-04 | recon: 8.3723e-07 code: 2.1170e-04 total: 2.9542e-06 | time: 0.067
I 06.27/21:59:03 solver.py:243 ] Epoch: [318/400][40/391] lr: 1.69e-04 | recon: 8.4810e-07 code: 2.1526e-04 total: 3.0007e-06 | time: 0.099
I 06.27/21:59:05 solver.py:243 ] Epoch: [318/400][60/391] lr: 1.69e-04 | recon: 8.5021e-07 code: 2.1538e-04 total: 3.0040e-06 | time: 0.093
I 06.27/21:59:06 solver.py:243 ] Epoch: [318/400][80/391] lr: 1.69e-04 | recon: 8.5120e-07 code: 2.1520e-04 total: 3.0032e-06 | time: 0.084
I 06.27/21:59:07 solver.py:243 ] Epoch: [318/400][100/391] lr: 1.69e-04 | recon: 8.5613e-07 code: 2.1630e-04 total: 3.0191e-06 | time: 0.078
I 06.27/21:59:08 solver.py:243 ] Epoch: [318/400][120/391] lr: 1.68e-04 | recon: 8.5745e-07 code: 2.1655e-04 total: 3.0230e-06 | time: 0.075
I 06.27/21:59:10 solver.py:243 ] Epoch: [318/400][140/391] lr: 1.68e-04 | recon: 8.5538e-07 code: 2.1708e-04 total: 3.0262e-06 | time: 0.074
I 06.27/21:59:11 solver.py:243 ] Epoch: [318/400][160/391] lr: 1.68e-04 | recon: 8.5138e-07 code: 2.1623e-04 total: 3.0137e-06 | time: 0.071
I 06.27/21:59:12 solver.py:243 ] Epoch: [318/400][180/391] lr: 1.68e-04 | recon: 8.5108e-07 code: 2.1628e-04 total: 3.0139e-06 | time: 0.069
I 06.27/21:59:13 solver.py:243 ] Epoch: [318/400][200/391] lr: 1.68e-04 | recon: 8.5149e-07 code: 2.1619e-04 total: 3.0134e-06 | time: 0.068
I 06.27/21:59:14 solver.py:243 ] Epoch: [318/400][220/391] lr: 1.68e-04 | recon: 8.5071e-07 code: 2.1621e-04 total: 3.0128e-06 | time: 0.066
I 06.27/21:59:15 solver.py:243 ] Epoch: [318/400][240/391] lr: 1.68e-04 | recon: 8.5182e-07 code: 2.1658e-04 total: 3.0176e-06 | time: 0.066
I 06.27/21:59:16 solver.py:243 ] Epoch: [318/400][260/391] lr: 1.67e-04 | recon: 8.5239e-07 code: 2.1687e-04 total: 3.0211e-06 | time: 0.064
I 06.27/21:59:17 solver.py:243 ] Epoch: [318/400][280/391] lr: 1.67e-04 | recon: 8.5119e-07 code: 2.1674e-04 total: 3.0186e-06 | time: 0.064
I 06.27/21:59:18 solver.py:243 ] Epoch: [318/400][300/391] lr: 1.67e-04 | recon: 8.5145e-07 code: 2.1660e-04 total: 3.0174e-06 | time: 0.063
I 06.27/21:59:20 solver.py:243 ] Epoch: [318/400][320/391] lr: 1.67e-04 | recon: 8.5120e-07 code: 2.1627e-04 total: 3.0139e-06 | time: 0.063
I 06.27/21:59:21 solver.py:243 ] Epoch: [318/400][340/391] lr: 1.67e-04 | recon: 8.5159e-07 code: 2.1615e-04 total: 3.0131e-06 | time: 0.062
I 06.27/21:59:22 solver.py:243 ] Epoch: [318/400][360/391] lr: 1.67e-04 | recon: 8.5198e-07 code: 2.1617e-04 total: 3.0137e-06 | time: 0.062
I 06.27/21:59:23 solver.py:243 ] Epoch: [318/400][380/391] lr: 1.67e-04 | recon: 8.5164e-07 code: 2.1617e-04 total: 3.0134e-06 | time: 0.062
I 06.27/21:59:24 solver.py:271 ] => Train  Recon loss: 8.5101e-07 | Code loss: 2.1624e-04 | Total: 3.0134e-06 | adapter/W1_norm=6.1567e+01 | adapter/W1_mean=-1.3164e-03 | adapter/W1_std=6.0109e-02 | adapter/W2_norm=2.3441e+01 | adapter/W2_mean=7.2486e-04 | adapter/W2_std=2.2880e-02 | adapter/delta_ratio=7.3415e-01

I 06.27/21:59:24 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:59:25 solver.py:243 ] Epoch: [319/400][20/391] lr: 1.66e-04 | recon: 8.6648e-07 code: 2.1975e-04 total: 3.0640e-06 | time: 0.058
I 06.27/21:59:26 solver.py:243 ] Epoch: [319/400][40/391] lr: 1.66e-04 | recon: 8.6537e-07 code: 2.1850e-04 total: 3.0504e-06 | time: 0.061
I 06.27/21:59:27 solver.py:243 ] Epoch: [319/400][60/391] lr: 1.66e-04 | recon: 8.5510e-07 code: 2.1621e-04 total: 3.0172e-06 | time: 0.058
I 06.27/21:59:29 solver.py:243 ] Epoch: [319/400][80/391] lr: 1.66e-04 | recon: 8.5160e-07 code: 2.1615e-04 total: 3.0131e-06 | time: 0.060
I 06.27/21:59:30 solver.py:243 ] Epoch: [319/400][100/391] lr: 1.66e-04 | recon: 8.4863e-07 code: 2.1624e-04 total: 3.0111e-06 | time: 0.059
I 06.27/21:59:31 solver.py:243 ] Epoch: [319/400][120/391] lr: 1.66e-04 | recon: 8.4809e-07 code: 2.1623e-04 total: 3.0104e-06 | time: 0.059
I 06.27/21:59:32 solver.py:243 ] Epoch: [319/400][140/391] lr: 1.66e-04 | recon: 8.4427e-07 code: 2.1538e-04 total: 2.9981e-06 | time: 0.058
I 06.27/21:59:33 solver.py:243 ] Epoch: [319/400][160/391] lr: 1.65e-04 | recon: 8.4526e-07 code: 2.1545e-04 total: 2.9997e-06 | time: 0.058
I 06.27/21:59:34 solver.py:243 ] Epoch: [319/400][180/391] lr: 1.65e-04 | recon: 8.4502e-07 code: 2.1567e-04 total: 3.0017e-06 | time: 0.057
I 06.27/21:59:35 solver.py:243 ] Epoch: [319/400][200/391] lr: 1.65e-04 | recon: 8.4308e-07 code: 2.1543e-04 total: 2.9974e-06 | time: 0.058
I 06.27/21:59:36 solver.py:243 ] Epoch: [319/400][220/391] lr: 1.65e-04 | recon: 8.4323e-07 code: 2.1550e-04 total: 2.9983e-06 | time: 0.057
I 06.27/21:59:38 solver.py:243 ] Epoch: [319/400][240/391] lr: 1.65e-04 | recon: 8.4594e-07 code: 2.1591e-04 total: 3.0051e-06 | time: 0.058
I 06.27/21:59:39 solver.py:243 ] Epoch: [319/400][260/391] lr: 1.65e-04 | recon: 8.4664e-07 code: 2.1585e-04 total: 3.0052e-06 | time: 0.057
I 06.27/21:59:40 solver.py:243 ] Epoch: [319/400][280/391] lr: 1.65e-04 | recon: 8.4708e-07 code: 2.1599e-04 total: 3.0070e-06 | time: 0.057
I 06.27/21:59:41 solver.py:243 ] Epoch: [319/400][300/391] lr: 1.64e-04 | recon: 8.4743e-07 code: 2.1580e-04 total: 3.0054e-06 | time: 0.057
I 06.27/21:59:42 solver.py:243 ] Epoch: [319/400][320/391] lr: 1.64e-04 | recon: 8.4827e-07 code: 2.1571e-04 total: 3.0054e-06 | time: 0.057
I 06.27/21:59:43 solver.py:243 ] Epoch: [319/400][340/391] lr: 1.64e-04 | recon: 8.4938e-07 code: 2.1591e-04 total: 3.0085e-06 | time: 0.057
I 06.27/21:59:44 solver.py:243 ] Epoch: [319/400][360/391] lr: 1.64e-04 | recon: 8.4969e-07 code: 2.1594e-04 total: 3.0091e-06 | time: 0.057
I 06.27/21:59:45 solver.py:243 ] Epoch: [319/400][380/391] lr: 1.64e-04 | recon: 8.4943e-07 code: 2.1586e-04 total: 3.0080e-06 | time: 0.057
I 06.27/21:59:46 solver.py:271 ] => Train  Recon loss: 8.5097e-07 | Code loss: 2.1610e-04 | Total: 3.0120e-06 | adapter/W1_norm=6.1566e+01 | adapter/W1_mean=-1.3166e-03 | adapter/W1_std=6.0109e-02 | adapter/W2_norm=2.3446e+01 | adapter/W2_mean=7.2361e-04 | adapter/W2_std=2.2885e-02 | adapter/delta_ratio=7.3076e-01

I 06.27/21:59:46 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

